[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.2706E-06   1.2972E-06   1.3611E+07  0.0945
   1.2972E-06   1.3243E-06   1.2990E+07  0.0952
   1.3243E-06   1.3521E-06   1.1385E+07  0.0964
   1.3521E-06   1.3804E-06   1.4290E+07  0.0904
   1.3804E-06   1.4093E-06   1.4191E+07  0.0945
   1.4093E-06   1.4388E-06   1.4111E+07  0.0922
   1.4388E-06   1.4689E-06   1.4516E+07  0.0901
   1.4689E-06   1.4997E-06   1.4281E+07  0.0908
   1.4997E-06   1.5311E-06   1.4972E+07  0.0896
   1.5311E-06   1.5631E-06   1.2302E+07  0.0961
   1.5631E-06   1.5959E-06   1.5348E+07  0.0904
   1.5959E-06   1.6293E-06   1.5209E+07  0.0909
   1.6293E-06   1.6634E-06   1.3974E+07  0.0916
   1.6634E-06   1.6982E-06   1.4129E+07  0.0953
   1.6982E-06   1.7338E-06   1.5468E+07  0.0917
   1.7338E-06   1.7701E-06   1.3085E+07  0.0934
   1.7701E-06   1.8072E-06   1.3982E+07  0.0910
   1.8072E-06   1.8450E-06   1.3780E+07  0.0914
   1.8450E-06   1.8836E-06   1.3211E+07  0.0951
   1.8836E-06   1.9231E-06   1.4864E+07  0.0967
   1.9231E-06   1.9634E-06   1.5590E+07  0.0934
   1.9634E-06   2.0045E-06   1.3390E+07  0.0965
   2.0045E-06   2.0464E-06   1.4148E+07  0.0946
   2.0464E-06   2.0893E-06   1.4047E+07  0.0921
   2.0893E-06   2.1330E-06   1.1522E+07  0.0977
   2.1330E-06   2.1777E-06   1.3252E+07  0.0961
   2.1777E-06   2.2233E-06   1.6448E+07  0.0880
   2.2233E-06   2.2699E-06   1.5755E+07  0.0922
   2.2699E-06   2.3174E-06   1.2512E+07  0.0946
   2.3174E-06   2.3659E-06   1.5480E+07  0.0910
   2.3659E-06   2.4155E-06   1.5495E+07  0.0891
   2.4155E-06   2.4660E-06   1.4494E+07  0.0939
   2.4660E-06   2.5177E-06   1.3411E+07  0.0946
   2.5177E-06   2.5704E-06   1.4138E+07  0.0942
   2.5704E-06   2.6242E-06   1.6208E+07  0.0901
   2.6242E-06   2.6792E-06   1.5189E+07  0.0899
   2.6792E-06   2.7353E-06   1.2126E+07  0.0954
   2.7353E-06   2.7925E-06   1.0755E+07  0.1079
   2.7925E-06   2.8510E-06   1.6070E+07  0.0909
   2.8510E-06   2.9107E-06   1.3452E+07  0.0984
   2.9107E-06   2.9717E-06   1.2537E+07  0.0992
   2.9717E-06   3.0339E-06   1.2785E+07  0.0991
   3.0339E-06   3.0974E-06   1.2102E+07  0.0966
   3.0974E-06   3.1623E-06   1.1613E+07  0.1077
   3.1623E-06   3.2285E-06   1.1142E+07  0.1029
   3.2285E-06   3.2961E-06   1.0780E+07  0.1023
   3.2961E-06   3.3651E-06   1.1452E+07  0.1040
   3.3651E-06   3.4356E-06   1.1241E+07  0.1060
   3.4356E-06   3.5075E-06   9.4769E+06  0.1144
   3.5075E-06   3.5810E-06   1.1349E+07  0.1071
   3.5810E-06   3.6559E-06   1.0884E+07  0.1014
   3.6559E-06   3.7325E-06   1.0499E+07  0.1010
   3.7325E-06   3.8107E-06   1.1610E+07  0.1030
   3.8107E-06   3.8905E-06   1.1726E+07  0.0980
   3.8905E-06   3.9719E-06   1.1738E+07  0.0995
   3.9719E-06   4.0551E-06   1.1717E+07  0.1065
   4.0551E-06   4.1400E-06   1.2480E+07  0.0987
   4.1400E-06   4.2267E-06   1.0411E+07  0.1063
   4.2267E-06   4.3152E-06   1.2087E+07  0.0952
   4.3152E-06   4.4055E-06   1.1225E+07  0.1052
   4.4055E-06   4.4978E-06   1.1127E+07  0.1039
   4.4978E-06   4.5920E-06   1.0797E+07  0.1110
   4.5920E-06   4.6881E-06   8.8332E+06  0.1070
   4.6881E-06   4.7863E-06   9.3197E+06  0.1086
   4.7863E-06   4.8865E-06   1.0829E+07  0.1104
   4.8865E-06   4.9888E-06   1.1579E+07  0.1004
   4.9888E-06   5.0933E-06   1.1095E+07  0.1081
   5.0933E-06   5.2000E-06   1.0139E+07  0.1111
   5.2000E-06   5.3088E-06   1.0673E+07  0.1096
   5.3088E-06   5.4200E-06   1.2737E+07  0.1030
   5.4200E-06   5.5335E-06   9.2595E+06  0.1083
   5.5335E-06   5.6494E-06   1.1634E+07  0.1025
   5.6494E-06   5.7677E-06   9.1175E+06  0.1057
   5.7677E-06   5.8884E-06   1.0044E+07  0.1083
   5.8884E-06   6.0117E-06   1.2636E+07  0.1021
   6.0117E-06   6.1376E-06   1.1197E+07  0.1065
   6.1376E-06   6.2661E-06   1.2742E+07  0.1034
   6.2661E-06   6.3973E-06   1.2472E+07  0.1011
   6.3973E-06   6.5313E-06   1.1852E+07  0.0997
   6.5313E-06   6.6681E-06   1.0052E+07  0.1085
   6.6681E-06   6.8077E-06   1.1362E+07  0.1037
   6.8077E-06   6.9502E-06   1.1218E+07  0.1051
   6.9502E-06   7.0958E-06   1.0037E+07  0.1067
   7.0958E-06   7.2444E-06   9.7805E+06  0.1076
   7.2444E-06   7.3961E-06   1.0121E+07  0.1074
   7.3961E-06   7.5509E-06   9.3263E+06  0.1117
   7.5509E-06   7.7090E-06   9.8145E+06  0.1079
   7.7090E-06   7.8705E-06   1.0494E+07  0.1098
   7.8705E-06   8.0353E-06   1.1902E+07  0.1000
   8.0353E-06   8.2035E-06   1.1400E+07  0.1037
   8.2035E-06   8.3753E-06   9.8845E+06  0.1121
   8.3753E-06   8.5507E-06   1.0891E+07  0.1142
   8.5507E-06   8.7297E-06   1.0965E+07  0.1087
   8.7297E-06   8.9125E-06   1.1279E+07  0.1006
   8.9125E-06   9.0991E-06   1.2894E+07  0.1010
   9.0991E-06   9.2897E-06   1.2501E+07  0.0992
   9.2897E-06   9.4842E-06   9.5470E+06  0.1196
   9.4842E-06   9.6828E-06   8.7410E+06  0.1087
   9.6828E-06   9.8855E-06   9.5956E+06  0.1136
   9.8855E-06   1.0093E-05   1.1636E+07  0.1029
   1.0093E-05   1.0304E-05   1.1350E+07  0.1047
   1.0304E-05   1.0520E-05   1.1600E+07  0.1052
   1.0520E-05   1.0740E-05   9.4859E+06  0.1180
   1.0740E-05   1.0965E-05   1.0715E+07  0.1051
   1.0965E-05   1.1194E-05   1.1849E+07  0.1103
   1.1194E-05   1.1429E-05   1.0221E+07  0.1058
   1.1429E-05   1.1668E-05   1.2099E+07  0.1061
   1.1668E-05   1.1912E-05   1.0835E+07  0.1127
   1.1912E-05   1.2162E-05   1.0347E+07  0.1123
   1.2162E-05   1.2417E-05   1.0159E+07  0.1105
   1.2417E-05   1.2677E-05   9.3782E+06  0.1146
   1.2677E-05   1.2942E-05   1.0417E+07  0.1102
   1.2942E-05   1.3213E-05   1.0051E+07  0.1104
   1.3213E-05   1.3490E-05   1.2801E+07  0.1039
   1.3490E-05   1.3772E-05   1.2363E+07  0.1003
   1.3772E-05   1.4060E-05   1.1255E+07  0.1018
   1.4060E-05   1.4355E-05   9.2618E+06  0.1083
   1.4355E-05   1.4655E-05   9.3784E+06  0.1079
   1.4655E-05   1.4962E-05   1.1209E+07  0.1065
   1.4962E-05   1.5276E-05   9.0184E+06  0.1154
   1.5276E-05   1.5596E-05   1.2359E+07  0.1037
   1.5596E-05   1.5922E-05   9.2532E+06  0.1120
   1.5922E-05   1.6255E-05   9.4566E+06  0.1128
   1.6255E-05   1.6596E-05   1.2402E+07  0.1012
   1.6596E-05   1.6943E-05   9.8924E+06  0.1085
   1.6943E-05   1.7298E-05   1.0963E+07  0.1130
   1.7298E-05   1.7660E-05   1.0960E+07  0.1089
   1.7660E-05   1.8030E-05   1.2384E+07  0.1002
   1.8030E-05   1.8408E-05   1.0211E+07  0.1059
   1.8408E-05   1.8793E-05   1.0225E+07  0.1080
   1.8793E-05   1.9187E-05   7.9708E+06  0.1240
   1.9187E-05   1.9588E-05   8.3463E+06  0.1201
   1.9588E-05   1.9999E-05   1.0877E+07  0.1086
   1.9999E-05   2.0417E-05   1.0241E+07  0.1112
   2.0417E-05   2.0845E-05   9.7634E+06  0.1081
   2.0845E-05   2.1281E-05   9.0568E+06  0.1216
   2.1281E-05   2.1727E-05   9.0784E+06  0.1216
   2.1727E-05   2.2182E-05   9.5730E+06  0.1142
   2.2182E-05   2.2646E-05   9.5191E+06  0.1131
   2.2646E-05   2.3121E-05   5.0017E+06  0.1521
   2.3121E-05   2.3605E-05   6.1634E+06  0.1362
   2.3605E-05   2.4099E-05   8.1677E+06  0.1262
   2.4099E-05   2.4604E-05   6.6605E+06  0.1362
   2.4604E-05   2.5119E-05   7.5561E+06  0.1295
   2.5119E-05   2.5645E-05   6.8796E+06  0.1414
   2.5645E-05   2.6182E-05   5.6932E+06  0.1434
   2.6182E-05   2.6730E-05   6.0209E+06  0.1266
   2.6730E-05   2.7290E-05   6.3215E+06  0.1333
   2.7290E-05   2.7861E-05   7.1435E+06  0.1232
   2.7861E-05   2.8445E-05   6.3000E+06  0.1180
   2.8445E-05   2.9040E-05   6.9173E+06  0.1423
   2.9040E-05   2.9648E-05   6.8380E+06  0.1302
   2.9648E-05   3.0269E-05   6.1653E+06  0.1348
   3.0269E-05   3.0903E-05   7.2302E+06  0.1357
   3.0903E-05   3.1550E-05   6.3177E+06  0.1376
   3.1550E-05   3.2211E-05   6.7252E+06  0.1319
   3.2211E-05   3.2885E-05   6.5247E+06  0.1351
   3.2885E-05   3.3574E-05   6.9615E+06  0.1366
   3.3574E-05   3.4277E-05   6.1491E+06  0.1423
   3.4277E-05   3.4995E-05   5.4480E+06  0.1306
   3.4995E-05   3.5727E-05   7.3289E+06  0.1280
   3.5727E-05   3.6475E-05   6.0996E+06  0.1314
   3.6475E-05   3.7239E-05   6.3454E+06  0.1348
   3.7239E-05   3.8019E-05   7.1558E+06  0.1338
   3.8019E-05   3.8815E-05   6.6586E+06  0.1207
   3.8815E-05   3.9628E-05   7.3383E+06  0.1381
   3.9628E-05   4.0458E-05   8.5062E+06  0.1281
   4.0458E-05   4.1305E-05   8.0465E+06  0.1325
   4.1305E-05   4.2170E-05   5.1494E+06  0.1289
   4.2170E-05   4.3053E-05   6.4755E+06  0.1253
   4.3053E-05   4.3954E-05   7.1955E+06  0.1299
   4.3954E-05   4.4875E-05   7.1643E+06  0.1306
   4.4875E-05   4.5814E-05   6.1061E+06  0.1475
   4.5814E-05   4.6774E-05   6.3301E+06  0.1417
   4.6774E-05   4.7753E-05   6.9739E+06  0.1265
   4.7753E-05   4.8753E-05   9.2311E+06  0.1199
   4.8753E-05   4.9774E-05   6.3778E+06  0.1338
   4.9774E-05   5.0816E-05   6.5626E+06  0.1381
   5.0816E-05   5.1880E-05   6.0785E+06  0.1306
   5.1880E-05   5.2966E-05   6.5467E+06  0.1281
   5.2966E-05   5.4075E-05   8.3128E+06  0.1302
   5.4075E-05   5.5208E-05   7.2575E+06  0.1373
   5.5208E-05   5.6364E-05   5.5307E+06  0.1346
   5.6364E-05   5.7544E-05   5.9574E+06  0.1356
   5.7544E-05   5.8749E-05   6.5773E+06  0.1290
   5.8749E-05   5.9979E-05   5.4533E+06  0.1471
   5.9979E-05   6.1235E-05   6.3582E+06  0.1336
   6.1235E-05   6.2517E-05   5.1530E+06  0.1583
   6.2517E-05   6.3826E-05   6.7622E+06  0.1352
   6.3826E-05   6.5163E-05   7.4707E+06  0.1293
   6.5163E-05   6.6527E-05   7.1387E+06  0.1311
   6.6527E-05   6.7920E-05   6.2290E+06  0.1390
   6.7920E-05   6.9343E-05   4.7918E+06  0.1579
   6.9343E-05   7.0795E-05   5.8797E+06  0.1325
   7.0795E-05   7.2277E-05   6.1115E+06  0.1327
   7.2277E-05   7.3790E-05   6.7791E+06  0.1333
   7.3790E-05   7.5336E-05   4.9753E+06  0.1463
   7.5336E-05   7.6913E-05   5.9384E+06  0.1343
   7.6913E-05   7.8524E-05   5.2289E+06  0.1353
   7.8524E-05   8.0168E-05   6.2530E+06  0.1474
   8.0168E-05   8.1846E-05   7.9964E+06  0.1252
   8.1846E-05   8.3560E-05   6.5856E+06  0.1373
   8.3560E-05   8.5310E-05   4.4619E+06  0.1583
   8.5310E-05   8.7096E-05   7.3971E+06  0.1355
   8.7096E-05   8.8920E-05   7.0058E+06  0.1422
   8.8920E-05   9.0782E-05   5.7947E+06  0.1298
   9.0782E-05   9.2683E-05   6.5851E+06  0.1454
   9.2683E-05   9.4624E-05   5.5399E+06  0.1451
   9.4624E-05   9.6605E-05   4.9160E+06  0.1453
   9.6605E-05   9.8628E-05   6.4351E+06  0.1332
   9.8628E-05   1.0069E-04   7.0001E+06  0.1455
   1.0069E-04   1.0280E-04   7.2699E+06  0.1291
   1.0280E-04   1.0495E-04   5.7816E+06  0.1392
   1.0495E-04   1.0715E-04   5.2196E+06  0.1385
   1.0715E-04   1.0940E-04   6.6431E+06  0.1453
   1.0940E-04   1.1169E-04   5.7238E+06  0.1294
   1.1169E-04   1.1402E-04   7.2271E+06  0.1399
   1.1402E-04   1.1641E-04   6.5062E+06  0.1289
   1.1641E-04   1.1885E-04   5.0026E+06  0.1478
   1.1885E-04   1.2134E-04   5.2442E+06  0.1541
   1.2134E-04   1.2388E-04   6.6044E+06  0.1384
   1.2388E-04   1.2647E-04   6.6755E+06  0.1363
   1.2647E-04   1.2912E-04   4.7199E+06  0.1504
   1.2912E-04   1.3183E-04   7.2485E+06  0.1306
   1.3183E-04   1.3459E-04   5.3055E+06  0.1618
   1.3459E-04   1.3740E-04   5.4903E+06  0.1582
   1.3740E-04   1.4028E-04   5.0493E+06  0.1455
   1.4028E-04   1.4322E-04   3.7398E+06  0.1529
   1.4322E-04   1.4622E-04   6.7071E+06  0.1415
   1.4622E-04   1.4928E-04   7.0235E+06  0.1400
   1.4928E-04   1.5241E-04   6.7745E+06  0.1441
   1.5241E-04   1.5560E-04   6.7670E+06  0.1414
   1.5560E-04   1.5885E-04   4.9326E+06  0.1541
   1.5885E-04   1.6218E-04   7.1486E+06  0.1367
   1.6218E-04   1.6558E-04   5.3135E+06  0.1611
   1.6558E-04   1.6904E-04   4.6902E+06  0.1852
   1.6904E-04   1.7258E-04   2.4573E+06  0.2214
   1.7258E-04   1.7620E-04   2.6683E+06  0.1864
   1.7620E-04   1.7989E-04   2.9540E+06  0.1843
   1.7989E-04   1.8365E-04   3.9876E+06  0.1716
   1.8365E-04   1.8750E-04   3.5324E+06  0.1721
   1.8750E-04   1.9143E-04   4.5730E+06  0.1629
   1.9143E-04   1.9543E-04   4.7361E+06  0.1658
   1.9543E-04   1.9953E-04   4.3427E+06  0.1729
   1.9953E-04   2.0370E-04   3.3981E+06  0.1921
   2.0370E-04   2.0797E-04   4.5530E+06  0.1545
   2.0797E-04   2.1232E-04   2.5918E+06  0.2110
   2.1232E-04   2.1677E-04   3.6047E+06  0.1742
   2.1677E-04   2.2131E-04   3.2139E+06  0.1791
   2.2131E-04   2.2594E-04   3.5422E+06  0.1630
   2.2594E-04   2.3067E-04   3.8559E+06  0.1808
   2.3067E-04   2.3550E-04   4.3033E+06  0.1646
   2.3550E-04   2.4044E-04   3.8665E+06  0.1770
   2.4044E-04   2.4547E-04   4.3401E+06  0.1766
   2.4547E-04   2.5061E-04   3.4873E+06  0.1646
   2.5061E-04   2.5586E-04   3.6685E+06  0.1758
   2.5586E-04   2.6122E-04   4.0090E+06  0.1689
   2.6122E-04   2.6669E-04   4.0679E+06  0.1813
   2.6669E-04   2.7227E-04   2.7062E+06  0.1944
   2.7227E-04   2.7797E-04   5.2699E+06  0.1562
   2.7797E-04   2.8379E-04   5.3460E+06  0.1594
   2.8379E-04   2.8973E-04   3.8531E+06  0.1726
   2.8973E-04   2.9580E-04   2.9699E+06  0.1735
   2.9580E-04   3.0200E-04   3.9810E+06  0.1724
   3.0200E-04   3.0832E-04   4.6135E+06  0.1621
   3.0832E-04   3.1477E-04   5.2878E+06  0.1494
   3.1477E-04   3.2137E-04   3.5556E+06  0.1791
   3.2137E-04   3.2810E-04   3.4544E+06  0.1805
   3.2810E-04   3.3497E-04   3.3640E+06  0.1618
   3.3497E-04   3.4198E-04   3.6874E+06  0.1780
   3.4198E-04   3.4914E-04   3.4570E+06  0.1980
   3.4914E-04   3.5645E-04   3.2942E+06  0.1898
   3.5645E-04   3.6392E-04   4.1839E+06  0.1746
   3.6392E-04   3.7154E-04   5.1838E+06  0.1674
   3.7154E-04   3.7931E-04   4.3732E+06  0.1732
   3.7931E-04   3.8726E-04   4.6339E+06  0.1592
   3.8726E-04   3.9537E-04   3.2046E+06  0.1801
   3.9537E-04   4.0365E-04   4.0614E+06  0.1677
   4.0365E-04   4.1210E-04   4.0461E+06  0.1833
   4.1210E-04   4.2073E-04   3.8139E+06  0.1930
   4.2073E-04   4.2954E-04   3.8964E+06  0.1872
   4.2954E-04   4.3853E-04   4.7208E+06  0.1690
   4.3853E-04   4.4771E-04   4.5599E+06  0.1533
   4.4771E-04   4.5709E-04   4.0609E+06  0.1609
   4.5709E-04   4.6666E-04   3.0373E+06  0.2011
   4.6666E-04   4.7643E-04   2.6617E+06  0.2042
   4.7643E-04   4.8641E-04   1.9856E+06  0.1999
   4.8641E-04   4.9659E-04   3.7528E+06  0.1687
   4.9659E-04   5.0699E-04   3.0254E+06  0.1965
   5.0699E-04   5.1761E-04   2.9830E+06  0.2293
   5.1761E-04   5.2845E-04   2.5347E+06  0.2002
   5.2845E-04   5.3951E-04   3.7696E+06  0.1762
   5.3951E-04   5.5081E-04   4.3597E+06  0.1740
   5.5081E-04   5.6234E-04   3.5478E+06  0.1826
   5.6234E-04   5.7412E-04   3.7843E+06  0.1984
   5.7412E-04   5.8614E-04   3.6772E+06  0.1923
   5.8614E-04   5.9841E-04   3.4586E+06  0.2023
   5.9841E-04   6.1094E-04   3.0454E+06  0.1853
   6.1094E-04   6.2373E-04   2.9889E+06  0.2107
   6.2373E-04   6.3680E-04   4.6625E+06  0.1818
   6.3680E-04   6.5013E-04   4.6011E+06  0.1791
   6.5013E-04   6.6374E-04   3.6720E+06  0.1963
   6.6374E-04   6.7764E-04   5.4227E+06  0.1642
   6.7764E-04   6.9183E-04   3.1357E+06  0.1846
   6.9183E-04   7.0632E-04   3.7474E+06  0.1855
   7.0632E-04   7.2111E-04   3.5791E+06  0.1775
   7.2111E-04   7.3621E-04   2.9805E+06  0.1928
   7.3621E-04   7.5162E-04   3.6875E+06  0.1874
   7.5162E-04   7.6736E-04   2.9667E+06  0.1980
   7.6736E-04   7.8343E-04   3.7802E+06  0.1827
   7.8343E-04   7.9983E-04   2.7982E+06  0.2066
   7.9983E-04   8.1658E-04   3.9088E+06  0.1841
   8.1658E-04   8.3368E-04   3.3989E+06  0.1881
   8.3368E-04   8.5114E-04   2.6148E+06  0.2073
   8.5114E-04   8.6896E-04   2.2967E+06  0.1966
   8.6896E-04   8.8716E-04   3.6635E+06  0.1723
   8.8716E-04   9.0573E-04   2.9632E+06  0.2187
   9.0573E-04   9.2470E-04   3.7755E+06  0.1969
   9.2470E-04   9.4406E-04   3.7656E+06  0.2009
   9.4406E-04   9.6383E-04   3.8759E+06  0.1900
   9.6383E-04   9.8401E-04   2.8316E+06  0.1853
   9.8401E-04   1.0046E-03   2.6872E+06  0.2036
   1.0046E-03   1.0257E-03   3.6301E+06  0.2079
   1.0257E-03   1.0471E-03   2.4451E+06  0.2081
   1.0471E-03   1.0691E-03   4.1295E+06  0.1872
   1.0691E-03   1.0914E-03   3.6654E+06  0.1895
   1.0914E-03   1.1143E-03   4.1559E+06  0.1651
   1.1143E-03   1.1376E-03   2.5878E+06  0.2324
   1.1376E-03   1.1614E-03   2.8775E+06  0.1817
   1.1614E-03   1.1858E-03   2.8420E+06  0.2196
   1.1858E-03   1.2106E-03   3.2350E+06  0.1900
   1.2106E-03   1.2359E-03   3.5779E+06  0.2096
   1.2359E-03   1.2618E-03   2.3262E+06  0.2614
   1.2618E-03   1.2882E-03   3.1152E+06  0.2338
   1.2882E-03   1.3152E-03   1.4077E+06  0.2604
   1.3152E-03   1.3428E-03   1.9629E+06  0.2247
   1.3428E-03   1.3709E-03   1.3526E+06  0.2719
   1.3709E-03   1.3996E-03   1.2111E+06  0.3022
   1.3996E-03   1.4289E-03   2.2341E+06  0.2485
   1.4289E-03   1.4588E-03   1.6378E+06  0.2300
   1.4588E-03   1.4894E-03   1.3505E+06  0.2750
   1.4894E-03   1.5205E-03   1.3584E+06  0.2294
   1.5205E-03   1.5524E-03   8.0152E+05  0.2907
   1.5524E-03   1.5849E-03   2.0678E+06  0.2200
   1.5849E-03   1.6181E-03   1.6970E+06  0.2474
   1.6181E-03   1.6520E-03   1.1695E+06  0.3111
   1.6520E-03   1.6866E-03   1.9617E+06  0.2631
   1.6866E-03   1.7219E-03   1.9555E+06  0.2402
   1.7219E-03   1.7579E-03   1.4756E+06  0.2661
   1.7579E-03   1.7947E-03   1.1052E+06  0.3491
   1.7947E-03   1.8323E-03   1.9385E+06  0.2705
   1.8323E-03   1.8707E-03   2.2311E+06  0.2507
   1.8707E-03   1.9099E-03   1.6350E+06  0.2549
   1.9099E-03   1.9498E-03   1.9672E+06  0.2434
   1.9498E-03   1.9907E-03   1.9379E+06  0.2521
   1.9907E-03   2.0324E-03   1.4468E+06  0.2619
   2.0324E-03   2.0749E-03   1.5057E+06  0.3121
   2.0749E-03   2.1184E-03   1.8649E+06  0.2703
   2.1184E-03   2.1627E-03   1.8529E+06  0.2639
   2.1627E-03   2.2080E-03   1.9595E+06  0.2660
   2.2080E-03   2.2542E-03   2.2088E+06  0.2179
   2.2542E-03   2.3014E-03   1.6370E+06  0.3024
   2.3014E-03   2.3496E-03   2.1932E+06  0.2214
   2.3496E-03   2.3988E-03   1.6830E+06  0.2179
   2.3988E-03   2.4491E-03   2.6068E+06  0.2491
   2.4491E-03   2.5003E-03   2.5131E+06  0.2610
   2.5003E-03   2.5527E-03   1.8936E+06  0.2120
   2.5527E-03   2.6062E-03   2.4771E+06  0.2144
   2.6062E-03   2.6607E-03   1.5390E+06  0.3063
   2.6607E-03   2.7164E-03   1.4538E+06  0.3097
   2.7164E-03   2.7733E-03   1.3171E+06  0.2882
   2.7733E-03   2.8314E-03   2.5788E+06  0.2196
   2.8314E-03   2.8907E-03   1.5733E+06  0.2976
   2.8907E-03   2.9512E-03   2.2119E+06  0.2414
   2.9512E-03   3.0130E-03   2.2482E+06  0.2364
   3.0130E-03   3.0761E-03   2.5210E+06  0.2366
   3.0761E-03   3.1405E-03   1.9927E+06  0.2439
   3.1405E-03   3.2063E-03   1.3627E+06  0.2721
   3.2063E-03   3.2734E-03   1.7488E+06  0.2554
   3.2734E-03   3.3420E-03   2.3892E+06  0.2204
   3.3420E-03   3.4119E-03   1.5446E+06  0.2907
   3.4119E-03   3.4834E-03   1.2121E+06  0.2994
   3.4834E-03   3.5563E-03   1.3393E+06  0.3158
   3.5563E-03   3.6308E-03   2.6668E+06  0.2393
   3.6308E-03   3.7068E-03   1.6941E+06  0.2638
   3.7068E-03   3.7844E-03   7.9204E+05  0.3140
   3.7844E-03   3.8637E-03   1.8132E+06  0.2334
   3.8637E-03   3.9446E-03   2.0816E+06  0.2601
   3.9446E-03   4.0272E-03   2.1741E+06  0.2493
   4.0272E-03   4.1115E-03   1.9822E+06  0.2612
   4.1115E-03   4.1976E-03   1.2934E+06  0.2396
   4.1976E-03   4.2855E-03   1.9745E+06  0.2745
   4.2855E-03   4.3752E-03   1.0490E+06  0.3004
   4.3752E-03   4.4668E-03   1.6759E+06  0.2442
   4.4668E-03   4.5604E-03   1.8524E+06  0.2495
   4.5604E-03   4.6559E-03   2.3087E+06  0.2518
   4.6559E-03   4.7534E-03   2.2870E+06  0.2784
   4.7534E-03   4.8529E-03   2.0103E+06  0.2386
   4.8529E-03   4.9545E-03   1.4523E+06  0.3007
   4.9545E-03   5.0582E-03   1.5070E+06  0.2952
   5.0582E-03   5.1642E-03   2.1952E+06  0.2547
   5.1642E-03   5.2723E-03   1.6101E+06  0.2912
   5.2723E-03   5.3827E-03   1.5085E+06  0.2692
   5.3827E-03   5.4954E-03   1.9481E+06  0.2394
   5.4954E-03   5.6105E-03   2.1280E+06  0.2295
   5.6105E-03   5.7280E-03   1.2882E+06  0.3007
   5.7280E-03   5.8479E-03   2.5289E+06  0.2479
   5.8479E-03   5.9704E-03   2.0176E+06  0.2350
   5.9704E-03   6.0954E-03   1.6266E+06  0.2651
   6.0954E-03   6.2230E-03   1.8315E+06  0.2607
   6.2230E-03   6.3533E-03   1.6515E+06  0.2743
   6.3533E-03   6.4863E-03   1.6055E+06  0.2868
   6.4863E-03   6.6222E-03   1.1983E+06  0.2984
   6.6222E-03   6.7608E-03   1.1628E+06  0.3433
   6.7608E-03   6.9024E-03   1.6209E+06  0.2477
   6.9024E-03   7.0469E-03   1.9657E+06  0.2918
   7.0469E-03   7.1945E-03   1.6970E+06  0.2506
   7.1945E-03   7.3451E-03   2.4133E+06  0.2457
   7.3451E-03   7.4989E-03   1.3450E+06  0.2922
   7.4989E-03   7.6560E-03   1.2874E+06  0.2992
   7.6560E-03   7.8163E-03   1.1521E+06  0.2897
   7.8163E-03   7.9799E-03   1.3198E+06  0.2825
   7.9799E-03   8.1470E-03   8.5614E+05  0.3709
   8.1470E-03   8.3176E-03   1.0432E+06  0.2968
   8.3176E-03   8.4918E-03   7.4826E+05  0.4356
   8.4918E-03   8.6696E-03   1.6233E+06  0.2889
   8.6696E-03   8.8512E-03   1.7689E+06  0.2774
   8.8512E-03   9.0365E-03   1.3814E+06  0.2469
   9.0365E-03   9.2257E-03   9.0663E+05  0.4383
   9.2257E-03   9.4189E-03   7.9595E+05  0.3461
   9.4189E-03   9.6161E-03   4.4542E+05  0.4407
   9.6161E-03   9.8175E-03   3.8545E+05  0.5352
   9.8175E-03   1.0023E-02   4.2858E+05  0.4186
   1.0023E-02   1.0233E-02   4.9611E+05  0.5031
   1.0233E-02   1.0447E-02   2.2870E+05  0.6413
   1.0447E-02   1.0666E-02   7.2724E+05  0.4295
   1.0666E-02   1.0889E-02   3.1486E+05  0.5529
   1.0889E-02   1.1117E-02   8.9479E+05  0.4546
   1.1117E-02   1.1350E-02   1.9514E+05  0.6831
   1.1350E-02   1.1588E-02   6.7575E+05  0.4678
   1.1588E-02   1.1830E-02   7.0512E+05  0.3517
   1.1830E-02   1.2078E-02   6.5244E+05  0.4678
   1.2078E-02   1.2331E-02   5.5300E+05  0.4746
   1.2331E-02   1.2589E-02   5.9618E+05  0.5062
   1.2589E-02   1.2853E-02   3.0252E+05  0.4174
   1.2853E-02   1.3122E-02   6.3626E+05  0.4732
   1.3122E-02   1.3397E-02   7.4914E+05  0.4115
   1.3397E-02   1.3677E-02   4.0523E+05  0.4970
   1.3677E-02   1.3964E-02   6.9447E+05  0.4368
   1.3964E-02   1.4256E-02   8.9907E+05  0.3923
   1.4256E-02   1.4555E-02   7.2197E+05  0.4627
   1.4555E-02   1.4859E-02   6.0319E+05  0.4800
   1.4859E-02   1.5171E-02   2.9404E+05  0.5302
   1.5171E-02   1.5488E-02   1.0608E+06  0.3656
   1.5488E-02   1.5812E-02   4.2818E+05  0.4038
   1.5812E-02   1.6144E-02   7.9309E+05  0.4282
   1.6144E-02   1.6482E-02   1.2555E+06  0.3238
   1.6482E-02   1.6827E-02   2.9477E+05  0.6139
   1.6827E-02   1.7179E-02   7.4274E+05  0.5087
   1.7179E-02   1.7539E-02   8.4672E+05  0.4194
   1.7539E-02   1.7906E-02   6.8080E+05  0.3391
   1.7906E-02   1.8281E-02   3.3518E+05  0.5291
   1.8281E-02   1.8664E-02   3.8096E+05  0.4953
   1.8664E-02   1.9055E-02   6.3774E+05  0.4925
