[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.3174E-01   2.3442E-01   2.3954E+04  0.0109
   2.3442E-01   2.3714E-01   2.4398E+04  0.0110
   2.3714E-01   2.3988E-01   2.4599E+04  0.0109
   2.3988E-01   2.4266E-01   2.4631E+04  0.0111
   2.4266E-01   2.4547E-01   2.5371E+04  0.0110
   2.4547E-01   2.4831E-01   2.5302E+04  0.0110
   2.4831E-01   2.5119E-01   2.5812E+04  0.0111
   2.5119E-01   2.5410E-01   2.6116E+04  0.0110
   2.5410E-01   2.5704E-01   2.6234E+04  0.0110
   2.5704E-01   2.6002E-01   2.6870E+04  0.0110
   2.6002E-01   2.6303E-01   2.6902E+04  0.0111
   2.6303E-01   2.6607E-01   2.7194E+04  0.0111
   2.6607E-01   2.6915E-01   2.7439E+04  0.0112
   2.6915E-01   2.7227E-01   2.8410E+04  0.0112
   2.7227E-01   2.7542E-01   2.8093E+04  0.0112
   2.7542E-01   2.7861E-01   2.8696E+04  0.0111
   2.7861E-01   2.8184E-01   2.8657E+04  0.0112
   2.8184E-01   2.8510E-01   2.9432E+04  0.0112
   2.8510E-01   2.8840E-01   2.9754E+04  0.0113
   2.8840E-01   2.9174E-01   2.9387E+04  0.0113
   2.9174E-01   2.9512E-01   3.0527E+04  0.0113
   2.9512E-01   2.9854E-01   3.0641E+04  0.0113
   2.9854E-01   3.0200E-01   3.0921E+04  0.0114
   3.0200E-01   3.0549E-01   3.1421E+04  0.0114
   3.0549E-01   3.0903E-01   3.0976E+04  0.0115
   3.0903E-01   3.1261E-01   3.2214E+04  0.0114
   3.1261E-01   3.1623E-01   3.2086E+04  0.0115
   3.1623E-01   3.1989E-01   3.3238E+04  0.0115
   3.1989E-01   3.2359E-01   3.2579E+04  0.0116
   3.2359E-01   3.2734E-01   3.3679E+04  0.0116
   3.2734E-01   3.3113E-01   3.3745E+04  0.0116
   3.3113E-01   3.3497E-01   3.3888E+04  0.0117
   3.3497E-01   3.3884E-01   3.4157E+04  0.0117
   3.3884E-01   3.4277E-01   3.5313E+04  0.0117
   3.4277E-01   3.4674E-01   3.4669E+04  0.0119
   3.4674E-01   3.5075E-01   3.5479E+04  0.0118
   3.5075E-01   3.5481E-01   3.5682E+04  0.0119
   3.5481E-01   3.5892E-01   3.5942E+04  0.0120
   3.5892E-01   3.6308E-01   3.6698E+04  0.0120
   3.6308E-01   3.6728E-01   3.7251E+04  0.0120
   3.6728E-01   3.7154E-01   3.7181E+04  0.0121
   3.7154E-01   3.7584E-01   3.8244E+04  0.0122
   3.7584E-01   3.8019E-01   3.8431E+04  0.0121
   3.8019E-01   3.8459E-01   3.8461E+04  0.0122
   3.8459E-01   3.8905E-01   3.9034E+04  0.0123
   3.8905E-01   3.9355E-01   4.0043E+04  0.0122
   3.9355E-01   3.9811E-01   3.9807E+04  0.0123
   3.9811E-01   4.0272E-01   4.0225E+04  0.0125
   4.0272E-01   4.0738E-01   4.0796E+04  0.0123
   4.0738E-01   4.1210E-01   4.1497E+04  0.0126
   4.1210E-01   4.1687E-01   4.0792E+04  0.0125
   4.1687E-01   4.2170E-01   4.2498E+04  0.0126
   4.2170E-01   4.2658E-01   4.3353E+04  0.0126
   4.2658E-01   4.3152E-01   4.2713E+04  0.0127
   4.3152E-01   4.3652E-01   4.3552E+04  0.0126
   4.3652E-01   4.4157E-01   4.2912E+04  0.0127
   4.4157E-01   4.4668E-01   4.4534E+04  0.0128
   4.4668E-01   4.5186E-01   4.5137E+04  0.0127
   4.5186E-01   4.5709E-01   4.4592E+04  0.0129
   4.5709E-01   4.6238E-01   4.6293E+04  0.0128
   4.6238E-01   4.6774E-01   4.6027E+04  0.0129
   4.6774E-01   4.7315E-01   4.5708E+04  0.0130
   4.7315E-01   4.7863E-01   4.6446E+04  0.0129
   4.7863E-01   4.8417E-01   4.8026E+04  0.0130
   4.8417E-01   4.8978E-01   4.7514E+04  0.0132
   4.8978E-01   4.9545E-01   4.7948E+04  0.0130
   4.9545E-01   5.0119E-01   4.8390E+04  0.0131
   5.0119E-01   5.0699E-01   4.9017E+04  0.0131
   5.0699E-01   5.1286E-01   4.9209E+04  0.0132
   5.1286E-01   5.1880E-01   4.9218E+04  0.0131
   5.1880E-01   5.2481E-01   5.0565E+04  0.0132
   5.2481E-01   5.3088E-01   5.0729E+04  0.0131
   5.3088E-01   5.3703E-01   5.0486E+04  0.0133
   5.3703E-01   5.4325E-01   5.2342E+04  0.0131
   5.4325E-01   5.4954E-01   5.2550E+04  0.0132
   5.4954E-01   5.5590E-01   5.3417E+04  0.0132
   5.5590E-01   5.6234E-01   5.3103E+04  0.0131
   5.6234E-01   5.6885E-01   5.3287E+04  0.0133
   5.6885E-01   5.7544E-01   5.5668E+04  0.0131
   5.7544E-01   5.8210E-01   5.5549E+04  0.0130
   5.8210E-01   5.8884E-01   5.3798E+04  0.0133
   5.8884E-01   5.9566E-01   5.5610E+04  0.0132
   5.9566E-01   6.0256E-01   5.6064E+04  0.0132
   6.0256E-01   6.0954E-01   5.7876E+04  0.0132
   6.0954E-01   6.1660E-01   5.6014E+04  0.0134
   6.1660E-01   6.2373E-01   5.8208E+04  0.0132
   6.2373E-01   6.3096E-01   5.8378E+04  0.0133
   6.3096E-01   6.3826E-01   5.9265E+04  0.0132
   6.3826E-01   6.4565E-01   5.9272E+04  0.0132
   6.4565E-01   6.5313E-01   5.9568E+04  0.0133
   6.5313E-01   6.6069E-01   6.0599E+04  0.0133
   6.6069E-01   6.6834E-01   6.1709E+04  0.0133
   6.6834E-01   6.7608E-01   6.0345E+04  0.0132
   6.7608E-01   6.8391E-01   6.1255E+04  0.0134
   6.8391E-01   6.9183E-01   6.1744E+04  0.0133
   6.9183E-01   6.9984E-01   6.2453E+04  0.0133
   6.9984E-01   7.0795E-01   6.2957E+04  0.0133
   7.0795E-01   7.1614E-01   6.3598E+04  0.0132
   7.1614E-01   7.2444E-01   6.4246E+04  0.0133
   7.2444E-01   7.3282E-01   6.3959E+04  0.0133
   7.3282E-01   7.4131E-01   6.4570E+04  0.0134
   7.4131E-01   7.4989E-01   6.5198E+04  0.0134
   7.4989E-01   7.5858E-01   6.6316E+04  0.0133
   7.5858E-01   7.6736E-01   6.5259E+04  0.0134
   7.6736E-01   7.7625E-01   6.6490E+04  0.0135
   7.7625E-01   7.8524E-01   6.7003E+04  0.0134
   7.8524E-01   7.9433E-01   6.8007E+04  0.0135
   7.9433E-01   8.0353E-01   6.8316E+04  0.0135
   8.0353E-01   8.1283E-01   6.9577E+04  0.0134
   8.1283E-01   8.2224E-01   6.8390E+04  0.0134
   8.2224E-01   8.3176E-01   6.9768E+04  0.0134
   8.3176E-01   8.4140E-01   7.0292E+04  0.0134
   8.4140E-01   8.5114E-01   7.0483E+04  0.0136
   8.5114E-01   8.6099E-01   6.9810E+04  0.0135
   8.6099E-01   8.7096E-01   7.1457E+04  0.0134
   8.7096E-01   8.8105E-01   7.0489E+04  0.0137
   8.8105E-01   8.9125E-01   7.2330E+04  0.0136
   8.9125E-01   9.0157E-01   7.2130E+04  0.0136
   9.0157E-01   9.1201E-01   7.2903E+04  0.0135
   9.1201E-01   9.2257E-01   7.1752E+04  0.0137
   9.2257E-01   9.3325E-01   7.3033E+04  0.0137
   9.3325E-01   9.4406E-01   7.3050E+04  0.0136
   9.4406E-01   9.5499E-01   7.2791E+04  0.0138
   9.5499E-01   9.6605E-01   7.4070E+04  0.0138
   9.6605E-01   9.7724E-01   7.3176E+04  0.0137
   9.7724E-01   9.8855E-01   7.5121E+04  0.0138
   9.8855E-01   1.0000E+00   7.5978E+04  0.0137
   1.0000E+00   1.0116E+00   7.4922E+04  0.0138
   1.0116E+00   1.0233E+00   7.5546E+04  0.0140
   1.0233E+00   1.0351E+00   7.5866E+04  0.0138
   1.0351E+00   1.0471E+00   7.6738E+04  0.0138
   1.0471E+00   1.0593E+00   7.5703E+04  0.0139
   1.0593E+00   1.0715E+00   7.7284E+04  0.0139
   1.0715E+00   1.0839E+00   7.7061E+04  0.0139
   1.0839E+00   1.0965E+00   7.6490E+04  0.0140
   1.0965E+00   1.1092E+00   7.7372E+04  0.0140
   1.1092E+00   1.1220E+00   7.5870E+04  0.0141
   1.1220E+00   1.1350E+00   7.7672E+04  0.0141
   1.1350E+00   1.1482E+00   7.7030E+04  0.0140
   1.1482E+00   1.1614E+00   7.7092E+04  0.0141
   1.1614E+00   1.1749E+00   7.7112E+04  0.0142
   1.1749E+00   1.1885E+00   7.9155E+04  0.0143
   1.1885E+00   1.2023E+00   7.7785E+04  0.0140
   1.2023E+00   1.2162E+00   7.6761E+04  0.0144
   1.2162E+00   1.2303E+00   7.7236E+04  0.0143
   1.2303E+00   1.2445E+00   7.6822E+04  0.0144
   1.2445E+00   1.2589E+00   7.7492E+04  0.0145
   1.2589E+00   1.2735E+00   7.8314E+04  0.0145
   1.2735E+00   1.2882E+00   7.6484E+04  0.0146
   1.2882E+00   1.3032E+00   7.8804E+04  0.0146
   1.3032E+00   1.3183E+00   7.7573E+04  0.0147
   1.3183E+00   1.3335E+00   7.5503E+04  0.0147
   1.3335E+00   1.3490E+00   7.7187E+04  0.0150
   1.3490E+00   1.3646E+00   7.6717E+04  0.0149
   1.3646E+00   1.3804E+00   7.5026E+04  0.0151
   1.3804E+00   1.3964E+00   7.4948E+04  0.0151
   1.3964E+00   1.4125E+00   7.4184E+04  0.0152
   1.4125E+00   1.4289E+00   7.3254E+04  0.0153
   1.4289E+00   1.4454E+00   7.2622E+04  0.0155
   1.4454E+00   1.4622E+00   7.2775E+04  0.0154
   1.4622E+00   1.4791E+00   7.1304E+04  0.0154
   1.4791E+00   1.4962E+00   6.9160E+04  0.0157
   1.4962E+00   1.5136E+00   7.0274E+04  0.0157
   1.5136E+00   1.5311E+00   6.8160E+04  0.0161
   1.5311E+00   1.5488E+00   6.6824E+04  0.0161
   1.5488E+00   1.5668E+00   6.5539E+04  0.0163
   1.5668E+00   1.5849E+00   6.5108E+04  0.0162
   1.5849E+00   1.6032E+00   6.2711E+04  0.0165
   1.6032E+00   1.6218E+00   6.2021E+04  0.0168
   1.6218E+00   1.6406E+00   5.9483E+04  0.0169
   1.6406E+00   1.6596E+00   5.7903E+04  0.0172
   1.6596E+00   1.6788E+00   5.6992E+04  0.0176
   1.6788E+00   1.6982E+00   5.6001E+04  0.0175
   1.6982E+00   1.7179E+00   5.4495E+04  0.0178
   1.7179E+00   1.7378E+00   5.1294E+04  0.0183
   1.7378E+00   1.7579E+00   5.0305E+04  0.0188
   1.7579E+00   1.7783E+00   4.8371E+04  0.0192
   1.7783E+00   1.7989E+00   4.5663E+04  0.0196
   1.7989E+00   1.8197E+00   4.3660E+04  0.0205
   1.8197E+00   1.8408E+00   4.0032E+04  0.0212
   1.8408E+00   1.8621E+00   3.6394E+04  0.0220
   1.8621E+00   1.8836E+00   3.4221E+04  0.0228
   1.8836E+00   1.9055E+00   3.0697E+04  0.0241
   1.9055E+00   1.9275E+00   2.6711E+04  0.0265
   1.9275E+00   1.9498E+00   2.2490E+04  0.0285
   1.9498E+00   1.9724E+00   1.5904E+04  0.0338
   1.9724E+00   1.9953E+00   8.8708E+03  0.0441
   1.9953E+00   2.0184E+00   8.8528E+02  0.1551
   2.0184E+00   2.0417E+00   7.4378E+02  0.2127
   2.0417E+00   2.0654E+00   5.6346E+02  0.2349
   2.0654E+00   2.0893E+00   5.5636E+02  0.2351
   2.0893E+00   2.1135E+00   6.2071E+02  0.2139
   2.1135E+00   2.1380E+00   7.3787E+02  0.2204
   2.1380E+00   2.1627E+00   5.8334E+02  0.2291
   2.1627E+00   2.1878E+00   6.8142E+02  0.2238
   2.1878E+00   2.2131E+00   5.2667E+02  0.2464
   2.2131E+00   2.2387E+00   5.3096E+02  0.2435
   2.2387E+00   2.2646E+00   5.9520E+02  0.2308
   2.2646E+00   2.2909E+00   6.9554E+02  0.2258
   2.2909E+00   2.3174E+00   6.7186E+02  0.2193
   2.3174E+00   2.3442E+00   5.9150E+02  0.2380
   2.3442E+00   2.3714E+00   6.8696E+02  0.2342
   2.3714E+00   2.3988E+00   4.7399E+02  0.2475
   2.3988E+00   2.4266E+00   7.6142E+02  0.2372
   2.4266E+00   2.4547E+00   6.6533E+02  0.2199
   2.4547E+00   2.4831E+00   7.5644E+02  0.2128
   2.4831E+00   2.5119E+00   7.8233E+02  0.2224
   2.5119E+00   2.5410E+00   8.1303E+02  0.2275
   2.5410E+00   2.5704E+00   5.2114E+02  0.2555
   2.5704E+00   2.6002E+00   6.0814E+02  0.2416
   2.6002E+00   2.6303E+00   6.0230E+02  0.2695
   2.6303E+00   2.6607E+00   7.6128E+02  0.2451
   2.6607E+00   2.6915E+00   5.9972E+02  0.2463
   2.6915E+00   2.7227E+00   4.8129E+02  0.2507
   2.7227E+00   2.7542E+00   6.1864E+02  0.2462
   2.7542E+00   2.7861E+00   6.1840E+02  0.2481
   2.7861E+00   2.8184E+00   6.2297E+02  0.2545
   2.8184E+00   2.8510E+00   4.6138E+02  0.2671
   2.8510E+00   2.8840E+00   6.6384E+02  0.2655
   2.8840E+00   2.9174E+00   6.6529E+02  0.2696
   2.9174E+00   2.9512E+00   6.5934E+02  0.2475
   2.9512E+00   2.9854E+00   5.7939E+02  0.2664
   2.9854E+00   3.0200E+00   8.0235E+02  0.2537
   3.0200E+00   3.0549E+00   7.5428E+02  0.2396
   3.0549E+00   3.0903E+00   5.3977E+02  0.2584
   3.0903E+00   3.1261E+00   6.5661E+02  0.2589
   3.1261E+00   3.1623E+00   7.2033E+02  0.2507
   3.1623E+00   3.1989E+00   6.3001E+02  0.2574
   3.1989E+00   3.2359E+00   5.2861E+02  0.2799
   3.2359E+00   3.2734E+00   5.8986E+02  0.2708
   3.2734E+00   3.3113E+00   6.2771E+02  0.2662
   3.3113E+00   3.3497E+00   5.2503E+02  0.2739
   3.3497E+00   3.3884E+00   5.9451E+02  0.2763
   3.3884E+00   3.4277E+00   4.8969E+02  0.2940
   3.4277E+00   3.4674E+00   6.6188E+02  0.3046
   3.4674E+00   3.5075E+00   6.8025E+02  0.2532
   3.5075E+00   3.5481E+00   7.4020E+02  0.2529
   3.5481E+00   3.5892E+00   6.0941E+02  0.2790
   3.5892E+00   3.6308E+00   6.0621E+02  0.2642
   3.6308E+00   3.6728E+00   6.0015E+02  0.3007
   3.6728E+00   3.7154E+00   5.2938E+02  0.3107
   3.7154E+00   3.7584E+00   6.2677E+02  0.3058
   3.7584E+00   3.8019E+00   4.7270E+02  0.3071
   3.8019E+00   3.8459E+00   4.5456E+02  0.3453
   3.8459E+00   3.8905E+00   4.3127E+02  0.3416
   3.8905E+00   3.9355E+00   4.9280E+02  0.3081
   3.9355E+00   3.9811E+00   3.0473E+02  0.3399
   3.9811E+00   4.0272E+00   3.3348E+02  0.4231
   4.0272E+00   4.0738E+00   4.5781E+02  0.3573
   4.0738E+00   4.1210E+00   3.3877E+02  0.3577
   4.1210E+00   4.1687E+00   4.6894E+02  0.3843
   4.1687E+00   4.2170E+00   4.4062E+02  0.3815
   4.2170E+00   4.2658E+00   4.7023E+02  0.3512
   4.2658E+00   4.3152E+00   4.7641E+02  0.3519
   4.3152E+00   4.3652E+00   3.7799E+02  0.3559
   4.3652E+00   4.4157E+00   3.5494E+02  0.3780
   4.4157E+00   4.4668E+00   2.2117E+02  0.4168
   4.4668E+00   4.5186E+00   3.3524E+02  0.4308
   4.5186E+00   4.5709E+00   1.6652E+02  0.5143
   4.5709E+00   4.6238E+00   1.1873E+02  0.6213
   4.6238E+00   4.6774E+00   1.1665E+02  0.6245
   4.6774E+00   4.7315E+00   1.8306E+02  0.5106
   4.7315E+00   4.7863E+00   2.0861E+02  0.5082
   4.7863E+00   4.8417E+00   2.9171E+02  0.5009
   4.8417E+00   4.8978E+00   2.4130E+02  0.5092
   4.8978E+00   4.9545E+00   2.4033E+02  0.4775
   4.9545E+00   5.0119E+00   2.8454E+02  0.4295
   5.0119E+00   5.0699E+00   3.2853E+02  0.4188
   5.0699E+00   5.1286E+00   4.2920E+02  0.4115
   5.1286E+00   5.1880E+00   2.7905E+02  0.4555
   5.1880E+00   5.2481E+00   2.7375E+02  0.4708
   5.2481E+00   5.3088E+00   3.3839E+02  0.4727
   5.3088E+00   5.3703E+00   3.6233E+02  0.4656
   5.3703E+00   5.4325E+00   1.4754E+02  0.5809
   5.4325E+00   5.4954E+00   2.3104E+02  0.5838
   5.4954E+00   5.5590E+00   1.7222E+02  0.5933
   5.5590E+00   5.6234E+00   6.9446E+01  0.7413
   5.6234E+00   5.6885E+00   4.0001E+01  1.0000
   5.6885E+00   5.7544E+00   8.0218E+00  1.0000
   5.7544E+00   5.8210E+00   9.4745E+00  1.0000
   5.8210E+00   5.8884E+00   0.0000E+00  0.0000
   5.8884E+00   5.9566E+00   1.8854E+01  1.0000
   5.9566E+00   6.0256E+00   5.8189E+01  1.0000
   6.0256E+00   6.0954E+00   4.3534E+01  1.0000
   6.0954E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.2373E+00   5.6995E+01  1.0000
   6.2373E+00   6.3096E+00   6.7934E+01  1.0000
   6.3096E+00   6.3826E+00   8.7959E+01  1.0000
   6.3826E+00   6.4565E+00   7.9682E+01  1.0000
   6.4565E+00   6.5313E+00   8.3176E+01  1.0000
   6.5313E+00   6.6069E+00   3.0290E+01  1.0000
   6.6069E+00   6.6834E+00   9.7432E+01  0.9832
   6.6834E+00   6.7608E+00   1.6665E+02  0.7209
   6.7608E+00   6.8391E+00   1.7590E+02  0.7078
   6.8391E+00   6.9183E+00   6.7603E+01  0.7986
   6.9183E+00   6.9984E+00   7.7334E+00  1.0000
   6.9984E+00   7.0795E+00   4.2409E+01  1.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2257E+00   0.0000E+00  0.0000
   9.2257E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   9.4406E+00   0.0000E+00  0.0000
   9.4406E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6605E+00   0.0000E+00  0.0000
   9.6605E+00   9.7724E+00   0.0000E+00  0.0000
   9.7724E+00   9.8855E+00   0.0000E+00  0.0000
   9.8855E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 1.1986E+07

'no. =  7, (ix,iy,iz) = (  1,  1,  7)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   7.5000E+00 [cm]
  zmax  &=&   9.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  8   ix  =  1   iy  =  1   iz  =  8
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   9.2500E+00  -   1.1000E+01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0233E-04   0.0000E+00  0.0000
   1.0233E-04   1.0351E-04   0.0000E+00  0.0000
   1.0351E-04   1.0471E-04   0.0000E+00  0.0000
   1.0471E-04   1.0593E-04   0.0000E+00  0.0000
   1.0593E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0839E-04   0.0000E+00  0.0000
   1.0839E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1092E-04   0.0000E+00  0.0000
   1.1092E-04   1.1220E-04   0.0000E+00  0.0000
   1.1220E-04   1.1350E-04   0.0000E+00  0.0000
   1.1350E-04   1.1482E-04   0.0000E+00  0.0000
   1.1482E-04   1.1614E-04   0.0000E+00  0.0000
   1.1614E-04   1.1749E-04   0.0000E+00  0.0000
   1.1749E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2023E-04   0.0000E+00  0.0000
   1.2023E-04   1.2162E-04   0.0000E+00  0.0000
   1.2162E-04   1.2303E-04   0.0000E+00  0.0000
   1.2303E-04   1.2445E-04   0.0000E+00  0.0000
   1.2445E-04   1.2589E-04   0.0000E+00  0.0000
   1.2589E-04   1.2735E-04   0.0000E+00  0.0000
   1.2735E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3032E-04   0.0000E+00  0.0000
   1.3032E-04   1.3183E-04   0.0000E+00  0.0000
   1.3183E-04   1.3335E-04   0.0000E+00  0.0000
   1.3335E-04   1.3490E-04   0.0000E+00  0.0000
   1.3490E-04   1.3646E-04   0.0000E+00  0.0000
   1.3646E-04   1.3804E-04   0.0000E+00  0.0000
   1.3804E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4125E-04   0.0000E+00  0.0000
   1.4125E-04   1.4289E-04   0.0000E+00  0.0000
   1.4289E-04   1.4454E-04   0.0000E+00  0.0000
   1.4454E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4791E-04   0.0000E+00  0.0000
   1.4791E-04   1.4962E-04   0.0000E+00  0.0000
   1.4962E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5311E-04   0.0000E+00  0.0000
   1.5311E-04   1.5488E-04   0.0000E+00  0.0000
   1.5488E-04   1.5668E-04   0.0000E+00  0.0000
   1.5668E-04   1.5849E-04   0.0000E+00  0.0000
   1.5849E-04   1.6032E-04   0.0000E+00  0.0000
   1.6032E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6596E-04   0.0000E+00  0.0000
   1.6596E-04   1.6788E-04   0.0000E+00  0.0000
   1.6788E-04   1.6982E-04   0.0000E+00  0.0000
   1.6982E-04   1.7179E-04   0.0000E+00  0.0000
   1.7179E-04   1.7378E-04   0.0000E+00  0.0000
   1.7378E-04   1.7579E-04   0.0000E+00  0.0000
   1.7579E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8197E-04   0.0000E+00  0.0000
   1.8197E-04   1.8408E-04   0.0000E+00  0.0000
   1.8408E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.8836E-04   0.0000E+00  0.0000
   1.8836E-04   1.9055E-04   0.0000E+00  0.0000
   1.9055E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9498E-04   0.0000E+00  0.0000
   1.9498E-04   1.9724E-04   0.0000E+00  0.0000
   1.9724E-04   1.9953E-04   0.0000E+00  0.0000
   1.9953E-04   2.0184E-04   0.0000E+00  0.0000
   2.0184E-04   2.0417E-04   0.0000E+00  0.0000
   2.0417E-04   2.0654E-04   0.0000E+00  0.0000
   2.0654E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1135E-04   0.0000E+00  0.0000
   2.1135E-04   2.1380E-04   0.0000E+00  0.0000
   2.1380E-04   2.1627E-04   0.0000E+00  0.0000
   2.1627E-04   2.1878E-04   0.0000E+00  0.0000
   2.1878E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2387E-04   0.0000E+00  0.0000
   2.2387E-04   2.2646E-04   0.0000E+00  0.0000
   2.2646E-04   2.2909E-04   0.0000E+00  0.0000
   2.2909E-04   2.3174E-04   0.0000E+00  0.0000
   2.3174E-04   2.3442E-04   0.0000E+00  0.0000
   2.3442E-04   2.3714E-04   0.0000E+00  0.0000
   2.3714E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4266E-04   0.0000E+00  0.0000
   2.4266E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4831E-04   0.0000E+00  0.0000
   2.4831E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5410E-04   0.0000E+00  0.0000
   2.5410E-04   2.5704E-04   0.0000E+00  0.0000
   2.5704E-04   2.6002E-04   0.0000E+00  0.0000
   2.6002E-04   2.6303E-04   0.0000E+00  0.0000
   2.6303E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.6915E-04   0.0000E+00  0.0000
   2.6915E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7542E-04   0.0000E+00  0.0000
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
