[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.3836E-07   1.4125E-07   1.6827E+07  0.0311
   1.4125E-07   1.4421E-07   1.8231E+07  0.0303
   1.4421E-07   1.4723E-07   1.7221E+07  0.0314
   1.4723E-07   1.5031E-07   1.6505E+07  0.0318
   1.5031E-07   1.5346E-07   1.6988E+07  0.0319
   1.5346E-07   1.5668E-07   1.6157E+07  0.0325
   1.5668E-07   1.5996E-07   1.5280E+07  0.0335
   1.5996E-07   1.6331E-07   1.6758E+07  0.0323
   1.6331E-07   1.6672E-07   1.5167E+07  0.0343
   1.6672E-07   1.7022E-07   1.5674E+07  0.0336
   1.7022E-07   1.7378E-07   1.4541E+07  0.0342
   1.7378E-07   1.7742E-07   1.4124E+07  0.0352
   1.7742E-07   1.8113E-07   1.4637E+07  0.0349
   1.8113E-07   1.8493E-07   1.3647E+07  0.0358
   1.8493E-07   1.8880E-07   1.4486E+07  0.0356
   1.8880E-07   1.9275E-07   1.3833E+07  0.0360
   1.9275E-07   1.9679E-07   1.2718E+07  0.0377
   1.9679E-07   2.0091E-07   1.3661E+07  0.0364
   2.0091E-07   2.0512E-07   1.2337E+07  0.0377
   2.0512E-07   2.0941E-07   1.2921E+07  0.0375
   2.0941E-07   2.1380E-07   1.3151E+07  0.0378
   2.1380E-07   2.1827E-07   1.2496E+07  0.0378
   2.1827E-07   2.2284E-07   1.1039E+07  0.0404
   2.2284E-07   2.2751E-07   1.1713E+07  0.0394
   2.2751E-07   2.3227E-07   1.1811E+07  0.0395
   2.3227E-07   2.3714E-07   1.1872E+07  0.0391
   2.3714E-07   2.4210E-07   1.1629E+07  0.0392
   2.4210E-07   2.4717E-07   1.1881E+07  0.0403
   2.4717E-07   2.5235E-07   1.1870E+07  0.0400
   2.5235E-07   2.5763E-07   1.2314E+07  0.0391
   2.5763E-07   2.6303E-07   1.1450E+07  0.0403
   2.6303E-07   2.6853E-07   1.0689E+07  0.0412
   2.6853E-07   2.7416E-07   1.1773E+07  0.0403
   2.7416E-07   2.7990E-07   1.1443E+07  0.0409
   2.7990E-07   2.8576E-07   1.1336E+07  0.0411
   2.8576E-07   2.9174E-07   1.1378E+07  0.0408
   2.9174E-07   2.9785E-07   1.2242E+07  0.0398
   2.9785E-07   3.0409E-07   1.1869E+07  0.0399
   3.0409E-07   3.1046E-07   1.1144E+07  0.0404
   3.1046E-07   3.1696E-07   1.1555E+07  0.0398
   3.1696E-07   3.2359E-07   1.1272E+07  0.0402
   3.2359E-07   3.3037E-07   1.1486E+07  0.0403
   3.3037E-07   3.3729E-07   1.1896E+07  0.0401
   3.3729E-07   3.4435E-07   1.0705E+07  0.0419
   3.4435E-07   3.5156E-07   1.1952E+07  0.0398
   3.5156E-07   3.5892E-07   1.1738E+07  0.0400
   3.5892E-07   3.6644E-07   1.0985E+07  0.0413
   3.6644E-07   3.7411E-07   1.1731E+07  0.0409
   3.7411E-07   3.8194E-07   1.2215E+07  0.0398
   3.8194E-07   3.8994E-07   1.1570E+07  0.0405
   3.8994E-07   3.9811E-07   1.0529E+07  0.0414
   3.9811E-07   4.0644E-07   1.1088E+07  0.0403
   4.0644E-07   4.1495E-07   1.2436E+07  0.0389
   4.1495E-07   4.2364E-07   1.2772E+07  0.0382
   4.2364E-07   4.3251E-07   1.3807E+07  0.0372
   4.3251E-07   4.4157E-07   1.4240E+07  0.0367
   4.4157E-07   4.5082E-07   1.4081E+07  0.0369
   4.5082E-07   4.6026E-07   1.4754E+07  0.0366
   4.6026E-07   4.6989E-07   1.3981E+07  0.0367
   4.6989E-07   4.7973E-07   1.3915E+07  0.0372
   4.7973E-07   4.8978E-07   1.3974E+07  0.0371
   4.8978E-07   5.0003E-07   1.4618E+07  0.0364
   5.0003E-07   5.1050E-07   1.4413E+07  0.0372
   5.1050E-07   5.2119E-07   1.4215E+07  0.0372
   5.2119E-07   5.3211E-07   1.5028E+07  0.0362
   5.3211E-07   5.4325E-07   1.3597E+07  0.0377
   5.4325E-07   5.5463E-07   1.5348E+07  0.0359
   5.5463E-07   5.6624E-07   1.4856E+07  0.0364
   5.6624E-07   5.7810E-07   1.4827E+07  0.0367
   5.7810E-07   5.9020E-07   1.5266E+07  0.0359
   5.9020E-07   6.0256E-07   1.4957E+07  0.0366
   6.0256E-07   6.1518E-07   1.3405E+07  0.0380
   6.1518E-07   6.2806E-07   1.4436E+07  0.0366
   6.2806E-07   6.4121E-07   1.5332E+07  0.0358
   6.4121E-07   6.5464E-07   1.4629E+07  0.0363
   6.5464E-07   6.6834E-07   1.4107E+07  0.0371
   6.6834E-07   6.8234E-07   1.5081E+07  0.0359
   6.8234E-07   6.9663E-07   1.4127E+07  0.0373
   6.9663E-07   7.1121E-07   1.5258E+07  0.0357
   7.1121E-07   7.2611E-07   1.5534E+07  0.0359
   7.2611E-07   7.4131E-07   1.5410E+07  0.0356
   7.4131E-07   7.5683E-07   1.5567E+07  0.0352
   7.5683E-07   7.7268E-07   1.5352E+07  0.0356
   7.7268E-07   7.8886E-07   1.4082E+07  0.0370
   7.8886E-07   8.0538E-07   1.6159E+07  0.0350
   8.0538E-07   8.2224E-07   1.5338E+07  0.0356
   8.2224E-07   8.3946E-07   1.6002E+07  0.0352
   8.3946E-07   8.5704E-07   1.5392E+07  0.0354
   8.5704E-07   8.7498E-07   1.6842E+07  0.0344
   8.7498E-07   8.9331E-07   1.6483E+07  0.0346
   8.9331E-07   9.1201E-07   1.5492E+07  0.0360
   9.1201E-07   9.3111E-07   1.5408E+07  0.0356
   9.3111E-07   9.5060E-07   1.7011E+07  0.0338
   9.5060E-07   9.7051E-07   1.6819E+07  0.0342
   9.7051E-07   9.9083E-07   1.5904E+07  0.0349
   9.9083E-07   1.0116E-06   1.6734E+07  0.0343
   1.0116E-06   1.0328E-06   1.6183E+07  0.0344
   1.0328E-06   1.0544E-06   1.8581E+07  0.0329
   1.0544E-06   1.0765E-06   1.6459E+07  0.0349
   1.0765E-06   1.0990E-06   1.6829E+07  0.0345
   1.0990E-06   1.1220E-06   1.6983E+07  0.0346
   1.1220E-06   1.1455E-06   1.7543E+07  0.0338
   1.1455E-06   1.1695E-06   1.7199E+07  0.0339
   1.1695E-06   1.1940E-06   1.7178E+07  0.0341
   1.1940E-06   1.2190E-06   1.6762E+07  0.0346
   1.2190E-06   1.2445E-06   1.8340E+07  0.0331
   1.2445E-06   1.2706E-06   1.8245E+07  0.0337
   1.2706E-06   1.2972E-06   1.7942E+07  0.0337
   1.2972E-06   1.3243E-06   1.8682E+07  0.0331
   1.3243E-06   1.3521E-06   1.7901E+07  0.0334
   1.3521E-06   1.3804E-06   1.8033E+07  0.0333
   1.3804E-06   1.4093E-06   1.8431E+07  0.0333
   1.4093E-06   1.4388E-06   1.8230E+07  0.0331
   1.4388E-06   1.4689E-06   1.7503E+07  0.0341
   1.4689E-06   1.4997E-06   1.8794E+07  0.0329
   1.4997E-06   1.5311E-06   1.9096E+07  0.0326
   1.5311E-06   1.5631E-06   1.9856E+07  0.0321
   1.5631E-06   1.5959E-06   1.8322E+07  0.0332
   1.5959E-06   1.6293E-06   1.9449E+07  0.0324
   1.6293E-06   1.6634E-06   2.0371E+07  0.0318
   1.6634E-06   1.6982E-06   1.8630E+07  0.0328
   1.6982E-06   1.7338E-06   1.9406E+07  0.0320
   1.7338E-06   1.7701E-06   1.9475E+07  0.0320
   1.7701E-06   1.8072E-06   2.1249E+07  0.0313
   1.8072E-06   1.8450E-06   1.9442E+07  0.0321
   1.8450E-06   1.8836E-06   1.9999E+07  0.0320
   1.8836E-06   1.9231E-06   2.1430E+07  0.0312
   1.9231E-06   1.9634E-06   2.0141E+07  0.0317
   1.9634E-06   2.0045E-06   2.0889E+07  0.0308
   2.0045E-06   2.0464E-06   2.1280E+07  0.0309
   2.0464E-06   2.0893E-06   2.2787E+07  0.0299
   2.0893E-06   2.1330E-06   2.1388E+07  0.0308
   2.1330E-06   2.1777E-06   2.2154E+07  0.0306
   2.1777E-06   2.2233E-06   2.2578E+07  0.0303
   2.2233E-06   2.2699E-06   2.2596E+07  0.0300
   2.2699E-06   2.3174E-06   2.2437E+07  0.0302
   2.3174E-06   2.3659E-06   2.3232E+07  0.0297
   2.3659E-06   2.4155E-06   2.3183E+07  0.0297
   2.4155E-06   2.4660E-06   2.3319E+07  0.0295
   2.4660E-06   2.5177E-06   2.4099E+07  0.0291
   2.5177E-06   2.5704E-06   2.3581E+07  0.0293
   2.5704E-06   2.6242E-06   2.3845E+07  0.0294
   2.6242E-06   2.6792E-06   2.5954E+07  0.0285
   2.6792E-06   2.7353E-06   2.4649E+07  0.0290
   2.7353E-06   2.7925E-06   2.4753E+07  0.0289
   2.7925E-06   2.8510E-06   2.5898E+07  0.0284
   2.8510E-06   2.9107E-06   2.5228E+07  0.0284
   2.9107E-06   2.9717E-06   2.5539E+07  0.0284
   2.9717E-06   3.0339E-06   2.5040E+07  0.0288
   3.0339E-06   3.0974E-06   1.8075E+07  0.0335
   3.0974E-06   3.1623E-06   1.1850E+07  0.0408
   3.1623E-06   3.2285E-06   1.2740E+07  0.0400
   3.2285E-06   3.2961E-06   1.2552E+07  0.0403
   3.2961E-06   3.3651E-06   1.1359E+07  0.0412
   3.3651E-06   3.4356E-06   1.2332E+07  0.0403
   3.4356E-06   3.5075E-06   1.2439E+07  0.0398
   3.5075E-06   3.5810E-06   1.3116E+07  0.0391
   3.5810E-06   3.6559E-06   1.2446E+07  0.0399
   3.6559E-06   3.7325E-06   1.2506E+07  0.0404
   3.7325E-06   3.8107E-06   1.2320E+07  0.0402
   3.8107E-06   3.8905E-06   1.1855E+07  0.0407
   3.8905E-06   3.9719E-06   1.3349E+07  0.0391
   3.9719E-06   4.0551E-06   1.3541E+07  0.0389
   4.0551E-06   4.1400E-06   1.2023E+07  0.0403
   4.1400E-06   4.2267E-06   1.3864E+07  0.0385
   4.2267E-06   4.3152E-06   1.3360E+07  0.0386
   4.3152E-06   4.4055E-06   1.2540E+07  0.0397
   4.4055E-06   4.4978E-06   1.3099E+07  0.0392
   4.4978E-06   4.5920E-06   1.3073E+07  0.0389
   4.5920E-06   4.6881E-06   1.3441E+07  0.0385
   4.6881E-06   4.7863E-06   1.3201E+07  0.0386
   4.7863E-06   4.8865E-06   1.2876E+07  0.0388
   4.8865E-06   4.9888E-06   1.3078E+07  0.0393
   4.9888E-06   5.0933E-06   1.3497E+07  0.0376
   5.0933E-06   5.2000E-06   1.2821E+07  0.0392
   5.2000E-06   5.3088E-06   1.3692E+07  0.0384
   5.3088E-06   5.4200E-06   1.3238E+07  0.0385
   5.4200E-06   5.5335E-06   1.4710E+07  0.0368
   5.5335E-06   5.6494E-06   1.3704E+07  0.0384
   5.6494E-06   5.7677E-06   1.3606E+07  0.0383
   5.7677E-06   5.8884E-06   1.4513E+07  0.0372
   5.8884E-06   6.0117E-06   1.3798E+07  0.0381
   6.0117E-06   6.1376E-06   1.3595E+07  0.0381
   6.1376E-06   6.2661E-06   1.5214E+07  0.0366
   6.2661E-06   6.3973E-06   1.4511E+07  0.0366
   6.3973E-06   6.5313E-06   1.5154E+07  0.0363
   6.5313E-06   6.6681E-06   1.4734E+07  0.0368
   6.6681E-06   6.8077E-06   1.5194E+07  0.0364
   6.8077E-06   6.9502E-06   1.5197E+07  0.0360
   6.9502E-06   7.0958E-06   1.5161E+07  0.0362
   7.0958E-06   7.2444E-06   1.4973E+07  0.0367
   7.2444E-06   7.3961E-06   1.6210E+07  0.0352
   7.3961E-06   7.5509E-06   1.6598E+07  0.0350
   7.5509E-06   7.7090E-06   1.5464E+07  0.0360
   7.7090E-06   7.8705E-06   1.6721E+07  0.0349
   7.8705E-06   8.0353E-06   1.5675E+07  0.0357
   8.0353E-06   8.2035E-06   1.6318E+07  0.0352
   8.2035E-06   8.3753E-06   1.5970E+07  0.0353
   8.3753E-06   8.5507E-06   1.6388E+07  0.0355
   8.5507E-06   8.7297E-06   1.6951E+07  0.0343
   8.7297E-06   8.9125E-06   1.6997E+07  0.0343
   8.9125E-06   9.0991E-06   1.6238E+07  0.0352
   9.0991E-06   9.2897E-06   1.7656E+07  0.0344
   9.2897E-06   9.4842E-06   1.8208E+07  0.0332
   9.4842E-06   9.6828E-06   1.6627E+07  0.0345
   9.6828E-06   9.8855E-06   1.7059E+07  0.0344
   9.8855E-06   1.0093E-05   1.8643E+07  0.0330
   1.0093E-05   1.0304E-05   1.7805E+07  0.0339
   1.0304E-05   1.0520E-05   1.8046E+07  0.0334
   1.0520E-05   1.0740E-05   1.7973E+07  0.0336
   1.0740E-05   1.0965E-05   1.8846E+07  0.0331
   1.0965E-05   1.1194E-05   1.9018E+07  0.0327
   1.1194E-05   1.1429E-05   1.9608E+07  0.0323
   1.1429E-05   1.1668E-05   2.0037E+07  0.0320
   1.1668E-05   1.1912E-05   2.0064E+07  0.0320
   1.1912E-05   1.2162E-05   2.0243E+07  0.0318
   1.2162E-05   1.2417E-05   2.0387E+07  0.0317
   1.2417E-05   1.2677E-05   2.1308E+07  0.0312
   1.2677E-05   1.2942E-05   1.9898E+07  0.0318
   1.2942E-05   1.3213E-05   2.0246E+07  0.0320
   1.3213E-05   1.3490E-05   2.1575E+07  0.0309
   1.3490E-05   1.3772E-05   2.1476E+07  0.0308
   1.3772E-05   1.4060E-05   2.1600E+07  0.0309
   1.4060E-05   1.4355E-05   2.1422E+07  0.0309
   1.4355E-05   1.4655E-05   2.1705E+07  0.0307
   1.4655E-05   1.4962E-05   2.2304E+07  0.0305
   1.4962E-05   1.5276E-05   2.3307E+07  0.0300
   1.5276E-05   1.5596E-05   2.3437E+07  0.0296
   1.5596E-05   1.5922E-05   2.2997E+07  0.0300
   1.5922E-05   1.6255E-05   2.4197E+07  0.0296
   1.6255E-05   1.6596E-05   2.3663E+07  0.0297
   1.6596E-05   1.6943E-05   2.5440E+07  0.0287
   1.6943E-05   1.7298E-05   2.5231E+07  0.0288
   1.7298E-05   1.7660E-05   2.5402E+07  0.0288
   1.7660E-05   1.8030E-05   2.5867E+07  0.0285
   1.8030E-05   1.8408E-05   2.6156E+07  0.0282
   1.8408E-05   1.8793E-05   2.6280E+07  0.0284
   1.8793E-05   1.9187E-05   2.4969E+07  0.0291
   1.9187E-05   1.9588E-05   2.7482E+07  0.0276
   1.9588E-05   1.9999E-05   2.5770E+07  0.0286
   1.9999E-05   2.0417E-05   2.6606E+07  0.0282
   2.0417E-05   2.0845E-05   2.7066E+07  0.0280
   2.0845E-05   2.1281E-05   2.7660E+07  0.0277
   2.1281E-05   2.1727E-05   2.8479E+07  0.0273
   2.1727E-05   2.2182E-05   2.7135E+07  0.0277
   2.2182E-05   2.2646E-05   2.6890E+07  0.0281
   2.2646E-05   2.3121E-05   6.9227E+06  0.0534
   2.3121E-05   2.3605E-05   7.9163E+06  0.0507
   2.3605E-05   2.4099E-05   8.2189E+06  0.0501
   2.4099E-05   2.4604E-05   7.3741E+06  0.0521
   2.4604E-05   2.5119E-05   7.2580E+06  0.0520
   2.5119E-05   2.5645E-05   7.9804E+06  0.0511
   2.5645E-05   2.6182E-05   7.9806E+06  0.0508
   2.6182E-05   2.6730E-05   7.7398E+06  0.0509
   2.6730E-05   2.7290E-05   7.6440E+06  0.0510
   2.7290E-05   2.7861E-05   8.2676E+06  0.0492
   2.7861E-05   2.8445E-05   7.5627E+06  0.0515
   2.8445E-05   2.9040E-05   7.9722E+06  0.0500
   2.9040E-05   2.9648E-05   8.1338E+06  0.0494
   2.9648E-05   3.0269E-05   8.1868E+06  0.0497
   3.0269E-05   3.0903E-05   8.0563E+06  0.0504
   3.0903E-05   3.1550E-05   8.3329E+06  0.0487
   3.1550E-05   3.2211E-05   7.3967E+06  0.0514
   3.2211E-05   3.2885E-05   8.8102E+06  0.0479
   3.2885E-05   3.3574E-05   7.4029E+06  0.0516
   3.3574E-05   3.4277E-05   8.1910E+06  0.0499
   3.4277E-05   3.4995E-05   8.5515E+06  0.0493
   3.4995E-05   3.5727E-05   8.0852E+06  0.0499
   3.5727E-05   3.6475E-05   8.0446E+06  0.0509
   3.6475E-05   3.7239E-05   8.6657E+06  0.0489
   3.7239E-05   3.8019E-05   8.8682E+06  0.0466
   3.8019E-05   3.8815E-05   8.8516E+06  0.0475
   3.8815E-05   3.9628E-05   9.6859E+06  0.0455
   3.9628E-05   4.0458E-05   9.0779E+06  0.0469
   4.0458E-05   4.1305E-05   8.5438E+06  0.0479
   4.1305E-05   4.2170E-05   7.9219E+06  0.0491
   4.2170E-05   4.3053E-05   8.6093E+06  0.0481
   4.3053E-05   4.3954E-05   9.2577E+06  0.0465
   4.3954E-05   4.4875E-05   9.5309E+06  0.0457
   4.4875E-05   4.5814E-05   9.1695E+06  0.0475
   4.5814E-05   4.6774E-05   8.7728E+06  0.0477
   4.6774E-05   4.7753E-05   9.8025E+06  0.0454
   4.7753E-05   4.8753E-05   9.5851E+06  0.0463
   4.8753E-05   4.9774E-05   8.8221E+06  0.0471
   4.9774E-05   5.0816E-05   1.0213E+07  0.0443
   5.0816E-05   5.1880E-05   9.4321E+06  0.0462
   5.1880E-05   5.2966E-05   9.1698E+06  0.0465
   5.2966E-05   5.4075E-05   9.2256E+06  0.0468
   5.4075E-05   5.5208E-05   9.8212E+06  0.0456
   5.5208E-05   5.6364E-05   1.0924E+07  0.0436
   5.6364E-05   5.7544E-05   1.0263E+07  0.0448
   5.7544E-05   5.8749E-05   1.0220E+07  0.0452
   5.8749E-05   5.9979E-05   1.0002E+07  0.0450
   5.9979E-05   6.1235E-05   9.5028E+06  0.0452
   6.1235E-05   6.2517E-05   1.0653E+07  0.0434
   6.2517E-05   6.3826E-05   1.0055E+07  0.0438
   6.3826E-05   6.5163E-05   1.0592E+07  0.0441
   6.5163E-05   6.6527E-05   1.0435E+07  0.0441
   6.6527E-05   6.7920E-05   1.0664E+07  0.0437
   6.7920E-05   6.9343E-05   1.0893E+07  0.0431
   6.9343E-05   7.0795E-05   1.1874E+07  0.0420
   7.0795E-05   7.2277E-05   1.1416E+07  0.0426
   7.2277E-05   7.3790E-05   1.1408E+07  0.0417
   7.3790E-05   7.5336E-05   1.1533E+07  0.0424
   7.5336E-05   7.6913E-05   1.0788E+07  0.0433
   7.6913E-05   7.8524E-05   1.1420E+07  0.0424
   7.8524E-05   8.0168E-05   1.2200E+07  0.0406
   8.0168E-05   8.1846E-05   1.1565E+07  0.0421
   8.1846E-05   8.3560E-05   1.1768E+07  0.0415
   8.3560E-05   8.5310E-05   1.2726E+07  0.0404
   8.5310E-05   8.7096E-05   1.2395E+07  0.0409
   8.7096E-05   8.8920E-05   1.2166E+07  0.0414
   8.8920E-05   9.0782E-05   1.1960E+07  0.0414
   9.0782E-05   9.2683E-05   1.2632E+07  0.0405
   9.2683E-05   9.4624E-05   1.2654E+07  0.0402
   9.4624E-05   9.6605E-05   1.2369E+07  0.0405
   9.6605E-05   9.8628E-05   1.3639E+07  0.0389
   9.8628E-05   1.0069E-04   1.3498E+07  0.0392
   1.0069E-04   1.0280E-04   1.3044E+07  0.0398
   1.0280E-04   1.0495E-04   1.3476E+07  0.0391
   1.0495E-04   1.0715E-04   1.4490E+07  0.0378
   1.0715E-04   1.0940E-04   1.4125E+07  0.0382
   1.0940E-04   1.1169E-04   1.3752E+07  0.0388
   1.1169E-04   1.1402E-04   1.4976E+07  0.0376
   1.1402E-04   1.1641E-04   1.5161E+07  0.0369
   1.1641E-04   1.1885E-04   1.4685E+07  0.0377
   1.1885E-04   1.2134E-04   1.5319E+07  0.0367
   1.2134E-04   1.2388E-04   1.6216E+07  0.0360
   1.2388E-04   1.2647E-04   1.4354E+07  0.0383
   1.2647E-04   1.2912E-04   1.5501E+07  0.0369
   1.2912E-04   1.3183E-04   1.5458E+07  0.0369
   1.3183E-04   1.3459E-04   1.5194E+07  0.0371
   1.3459E-04   1.3740E-04   1.5921E+07  0.0361
   1.3740E-04   1.4028E-04   1.6225E+07  0.0363
   1.4028E-04   1.4322E-04   1.5864E+07  0.0363
   1.4322E-04   1.4622E-04   1.7147E+07  0.0350
   1.4622E-04   1.4928E-04   1.6367E+07  0.0357
   1.4928E-04   1.5241E-04   1.7737E+07  0.0343
   1.5241E-04   1.5560E-04   1.7301E+07  0.0349
   1.5560E-04   1.5885E-04   1.7464E+07  0.0351
   1.5885E-04   1.6218E-04   1.7408E+07  0.0348
   1.6218E-04   1.6558E-04   1.7393E+07  0.0349
   1.6558E-04   1.6904E-04   1.0458E+07  0.0445
   1.6904E-04   1.7258E-04   5.0706E+06  0.0631
   1.7258E-04   1.7620E-04   3.9093E+06  0.0728
   1.7620E-04   1.7989E-04   4.9230E+06  0.0634
   1.7989E-04   1.8365E-04   4.0013E+06  0.0694
   1.8365E-04   1.8750E-04   4.5003E+06  0.0661
   1.8750E-04   1.9143E-04   4.5676E+06  0.0657
   1.9143E-04   1.9543E-04   4.8293E+06  0.0652
   1.9543E-04   1.9953E-04   4.9782E+06  0.0650
   1.9953E-04   2.0370E-04   4.8753E+06  0.0632
   2.0370E-04   2.0797E-04   4.8512E+06  0.0646
   2.0797E-04   2.1232E-04   4.9869E+06  0.0638
   2.1232E-04   2.1677E-04   4.7069E+06  0.0647
   2.1677E-04   2.2131E-04   4.0102E+06  0.0674
   2.2131E-04   2.2594E-04   4.7154E+06  0.0658
   2.2594E-04   2.3067E-04   4.9528E+06  0.0632
   2.3067E-04   2.3550E-04   4.4822E+06  0.0653
   2.3550E-04   2.4044E-04   5.0298E+06  0.0636
   2.4044E-04   2.4547E-04   4.4179E+06  0.0665
   2.4547E-04   2.5061E-04   4.8039E+06  0.0647
   2.5061E-04   2.5586E-04   5.4408E+06  0.0609
   2.5586E-04   2.6122E-04   5.5654E+06  0.0598
   2.6122E-04   2.6669E-04   5.4469E+06  0.0616
   2.6669E-04   2.7227E-04   5.5864E+06  0.0611
   2.7227E-04   2.7797E-04   4.7439E+06  0.0648
   2.7797E-04   2.8379E-04   4.9539E+06  0.0627
   2.8379E-04   2.8973E-04   5.1642E+06  0.0621
   2.8973E-04   2.9580E-04   5.3668E+06  0.0604
   2.9580E-04   3.0200E-04   5.2102E+06  0.0614
   3.0200E-04   3.0832E-04   5.8543E+06  0.0599
   3.0832E-04   3.1477E-04   5.6597E+06  0.0593
   3.1477E-04   3.2137E-04   5.8063E+06  0.0587
   3.2137E-04   3.2810E-04   5.0098E+06  0.0617
   3.2810E-04   3.3497E-04   5.4859E+06  0.0606
   3.3497E-04   3.4198E-04   5.0720E+06  0.0625
   3.4198E-04   3.4914E-04   6.0443E+06  0.0583
   3.4914E-04   3.5645E-04   5.8976E+06  0.0591
   3.5645E-04   3.6392E-04   5.6736E+06  0.0598
   3.6392E-04   3.7154E-04   5.7677E+06  0.0586
   3.7154E-04   3.7931E-04   6.1311E+06  0.0576
   3.7931E-04   3.8726E-04   5.9362E+06  0.0575
   3.8726E-04   3.9537E-04   6.0273E+06  0.0578
   3.9537E-04   4.0365E-04   6.2330E+06  0.0570
   4.0365E-04   4.1210E-04   6.2247E+06  0.0577
   4.1210E-04   4.2073E-04   5.8859E+06  0.0590
   4.2073E-04   4.2954E-04   6.3951E+06  0.0560
   4.2954E-04   4.3853E-04   5.8237E+06  0.0575
   4.3853E-04   4.4771E-04   7.0178E+06  0.0543
   4.4771E-04   4.5709E-04   5.9792E+06  0.0574
   4.5709E-04   4.6666E-04   6.6723E+06  0.0552
   4.6666E-04   4.7643E-04   6.1322E+06  0.0580
   4.7643E-04   4.8641E-04   6.0260E+06  0.0567
   4.8641E-04   4.9659E-04   6.3947E+06  0.0561
   4.9659E-04   5.0699E-04   6.3660E+06  0.0570
   5.0699E-04   5.1761E-04   6.4712E+06  0.0557
   5.1761E-04   5.2845E-04   6.9798E+06  0.0546
   5.2845E-04   5.3951E-04   7.2819E+06  0.0532
   5.3951E-04   5.5081E-04   7.5310E+06  0.0520
   5.5081E-04   5.6234E-04   7.4411E+06  0.0527
   5.6234E-04   5.7412E-04   7.8733E+06  0.0505
   5.7412E-04   5.8614E-04   6.8472E+06  0.0549
   5.8614E-04   5.9841E-04   7.4008E+06  0.0530
   5.9841E-04   6.1094E-04   7.8039E+06  0.0514
   6.1094E-04   6.2373E-04   7.7588E+06  0.0509
   6.2373E-04   6.3680E-04   7.4869E+06  0.0514
   6.3680E-04   6.5013E-04   8.2514E+06  0.0499
   6.5013E-04   6.6374E-04   8.1198E+06  0.0500
   6.6374E-04   6.7764E-04   7.9203E+06  0.0500
   6.7764E-04   6.9183E-04   7.5906E+06  0.0520
   6.9183E-04   7.0632E-04   8.6213E+06  0.0487
   7.0632E-04   7.2111E-04   8.1922E+06  0.0503
   7.2111E-04   7.3621E-04   8.1190E+06  0.0504
   7.3621E-04   7.5162E-04   8.5827E+06  0.0489
   7.5162E-04   7.6736E-04   9.1447E+06  0.0487
   7.6736E-04   7.8343E-04   8.1790E+06  0.0505
   7.8343E-04   7.9983E-04   8.7795E+06  0.0485
   7.9983E-04   8.1658E-04   9.1321E+06  0.0476
   8.1658E-04   8.3368E-04   1.0125E+07  0.0457
   8.3368E-04   8.5114E-04   9.1205E+06  0.0480
   8.5114E-04   8.6896E-04   9.6124E+06  0.0467
   8.6896E-04   8.8716E-04   9.7445E+06  0.0460
   8.8716E-04   9.0573E-04   9.6396E+06  0.0465
   9.0573E-04   9.2470E-04   9.1797E+06  0.0472
   9.2470E-04   9.4406E-04   9.6961E+06  0.0462
   9.4406E-04   9.6383E-04   1.0331E+07  0.0454
   9.6383E-04   9.8401E-04   1.0363E+07  0.0456
   9.8401E-04   1.0046E-03   1.0049E+07  0.0458
   1.0046E-03   1.0257E-03   9.8477E+06  0.0460
   1.0257E-03   1.0471E-03   1.1014E+07  0.0440
   1.0471E-03   1.0691E-03   1.1002E+07  0.0436
   1.0691E-03   1.0914E-03   1.1056E+07  0.0440
   1.0914E-03   1.1143E-03   1.1975E+07  0.0422
   1.1143E-03   1.1376E-03   1.0258E+07  0.0456
   1.1376E-03   1.1614E-03   1.0849E+07  0.0442
   1.1614E-03   1.1858E-03   1.0742E+07  0.0443
   1.1858E-03   1.2106E-03   1.2542E+07  0.0414
   1.2106E-03   1.2359E-03   8.5011E+06  0.0500
   1.2359E-03   1.2618E-03   2.0915E+06  0.1013
   1.2618E-03   1.2882E-03   2.3426E+06  0.0917
   1.2882E-03   1.3152E-03   2.3058E+06  0.0935
   1.3152E-03   1.3428E-03   2.4769E+06  0.0931
   1.3428E-03   1.3709E-03   2.1192E+06  0.0957
   1.3709E-03   1.3996E-03   2.0401E+06  0.0986
   1.3996E-03   1.4289E-03   2.7737E+06  0.0874
   1.4289E-03   1.4588E-03   2.1929E+06  0.0964
   1.4588E-03   1.4894E-03   2.4330E+06  0.0934
   1.4894E-03   1.5205E-03   2.2749E+06  0.0944
   1.5205E-03   1.5524E-03   2.0996E+06  0.0962
   1.5524E-03   1.5849E-03   2.3018E+06  0.0938
   1.5849E-03   1.6181E-03   2.5079E+06  0.0896
   1.6181E-03   1.6520E-03   2.1393E+06  0.0948
   1.6520E-03   1.6866E-03   2.5573E+06  0.0901
   1.6866E-03   1.7219E-03   2.6020E+06  0.0862
   1.7219E-03   1.7579E-03   2.7679E+06  0.0880
   1.7579E-03   1.7947E-03   2.5410E+06  0.0896
   1.7947E-03   1.8323E-03   2.5887E+06  0.0911
   1.8323E-03   1.8707E-03   2.3366E+06  0.0922
   1.8707E-03   1.9099E-03   2.1503E+06  0.0927
   1.9099E-03   1.9498E-03   2.5794E+06  0.0910
   1.9498E-03   1.9907E-03   2.3169E+06  0.0902
   1.9907E-03   2.0324E-03   2.5916E+06  0.0897
   2.0324E-03   2.0749E-03   2.6932E+06  0.0884
