[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.3183E-04   1.3335E-04   0.0000E+00  0.0000
   1.3335E-04   1.3490E-04   0.0000E+00  0.0000
   1.3490E-04   1.3646E-04   0.0000E+00  0.0000
   1.3646E-04   1.3804E-04   0.0000E+00  0.0000
   1.3804E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4125E-04   0.0000E+00  0.0000
   1.4125E-04   1.4289E-04   0.0000E+00  0.0000
   1.4289E-04   1.4454E-04   0.0000E+00  0.0000
   1.4454E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4791E-04   0.0000E+00  0.0000
   1.4791E-04   1.4962E-04   0.0000E+00  0.0000
   1.4962E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5311E-04   0.0000E+00  0.0000
   1.5311E-04   1.5488E-04   0.0000E+00  0.0000
   1.5488E-04   1.5668E-04   0.0000E+00  0.0000
   1.5668E-04   1.5849E-04   0.0000E+00  0.0000
   1.5849E-04   1.6032E-04   0.0000E+00  0.0000
   1.6032E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6596E-04   0.0000E+00  0.0000
   1.6596E-04   1.6788E-04   0.0000E+00  0.0000
   1.6788E-04   1.6982E-04   0.0000E+00  0.0000
   1.6982E-04   1.7179E-04   0.0000E+00  0.0000
   1.7179E-04   1.7378E-04   0.0000E+00  0.0000
   1.7378E-04   1.7579E-04   0.0000E+00  0.0000
   1.7579E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8197E-04   0.0000E+00  0.0000
   1.8197E-04   1.8408E-04   0.0000E+00  0.0000
   1.8408E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.8836E-04   0.0000E+00  0.0000
   1.8836E-04   1.9055E-04   0.0000E+00  0.0000
   1.9055E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9498E-04   0.0000E+00  0.0000
   1.9498E-04   1.9724E-04   0.0000E+00  0.0000
   1.9724E-04   1.9953E-04   0.0000E+00  0.0000
   1.9953E-04   2.0184E-04   0.0000E+00  0.0000
   2.0184E-04   2.0417E-04   0.0000E+00  0.0000
   2.0417E-04   2.0654E-04   0.0000E+00  0.0000
   2.0654E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1135E-04   0.0000E+00  0.0000
   2.1135E-04   2.1380E-04   0.0000E+00  0.0000
   2.1380E-04   2.1627E-04   0.0000E+00  0.0000
   2.1627E-04   2.1878E-04   0.0000E+00  0.0000
   2.1878E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2387E-04   0.0000E+00  0.0000
   2.2387E-04   2.2646E-04   0.0000E+00  0.0000
   2.2646E-04   2.2909E-04   0.0000E+00  0.0000
   2.2909E-04   2.3174E-04   0.0000E+00  0.0000
   2.3174E-04   2.3442E-04   0.0000E+00  0.0000
   2.3442E-04   2.3714E-04   0.0000E+00  0.0000
   2.3714E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4266E-04   0.0000E+00  0.0000
   2.4266E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4831E-04   0.0000E+00  0.0000
   2.4831E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5410E-04   0.0000E+00  0.0000
   2.5410E-04   2.5704E-04   0.0000E+00  0.0000
   2.5704E-04   2.6002E-04   0.0000E+00  0.0000
   2.6002E-04   2.6303E-04   0.0000E+00  0.0000
   2.6303E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.6915E-04   0.0000E+00  0.0000
   2.6915E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7542E-04   0.0000E+00  0.0000
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   2.8653E+01  0.0230
   1.0116E-03   1.0233E-03   6.0403E+01  0.0231
   1.0233E-03   1.0351E-03   7.8674E+01  0.0232
   1.0351E-03   1.0471E-03   8.9868E+01  0.0232
   1.0471E-03   1.0593E-03   9.8415E+01  0.0232
   1.0593E-03   1.0715E-03   1.0865E+02  0.0235
   1.0715E-03   1.0839E-03   1.1761E+02  0.0232
   1.0839E-03   1.0965E-03   1.2764E+02  0.0234
   1.0965E-03   1.1092E-03   1.3136E+02  0.0236
   1.1092E-03   1.1220E-03   1.3694E+02  0.0234
   1.1220E-03   1.1350E-03   1.4076E+02  0.0236
   1.1350E-03   1.1482E-03   1.4326E+02  0.0236
   1.1482E-03   1.1614E-03   1.4379E+02  0.0235
   1.1614E-03   1.1749E-03   1.4470E+02  0.0239
   1.1749E-03   1.1885E-03   1.4663E+02  0.0234
   1.1885E-03   1.2023E-03   1.4835E+02  0.0238
   1.2023E-03   1.2162E-03   1.4950E+02  0.0235
   1.2162E-03   1.2303E-03   1.4875E+02  0.0235
   1.2303E-03   1.2445E-03   1.4929E+02  0.0235
   1.2445E-03   1.2589E-03   1.5321E+02  0.0235
   1.2589E-03   1.2735E-03   1.5119E+02  0.0236
   1.2735E-03   1.2882E-03   1.5590E+02  0.0237
   1.2882E-03   1.3032E-03   1.5573E+02  0.0236
   1.3032E-03   1.3183E-03   1.5517E+02  0.0235
   1.3183E-03   1.3335E-03   1.5660E+02  0.0235
   1.3335E-03   1.3490E-03   1.5934E+02  0.0237
   1.3490E-03   1.3646E-03   1.5719E+02  0.0237
   1.3646E-03   1.3804E-03   1.6137E+02  0.0236
   1.3804E-03   1.3964E-03   1.6398E+02  0.0238
   1.3964E-03   1.4125E-03   1.6130E+02  0.0239
   1.4125E-03   1.4289E-03   1.6216E+02  0.0238
   1.4289E-03   1.4454E-03   1.6389E+02  0.0235
   1.4454E-03   1.4622E-03   1.6399E+02  0.0235
   1.4622E-03   1.4791E-03   1.6609E+02  0.0236
   1.4791E-03   1.4962E-03   1.6860E+02  0.0237
   1.4962E-03   1.5136E-03   1.6966E+02  0.0236
   1.5136E-03   1.5311E-03   1.6568E+02  0.0238
   1.5311E-03   1.5488E-03   1.6738E+02  0.0239
   1.5488E-03   1.5668E-03   1.7070E+02  0.0238
   1.5668E-03   1.5849E-03   1.7302E+02  0.0238
   1.5849E-03   1.6032E-03   1.7353E+02  0.0237
   1.6032E-03   1.6218E-03   1.7701E+02  0.0237
   1.6218E-03   1.6406E-03   1.7554E+02  0.0237
   1.6406E-03   1.6596E-03   1.7744E+02  0.0238
   1.6596E-03   1.6788E-03   1.7852E+02  0.0237
   1.6788E-03   1.6982E-03   1.8170E+02  0.0238
   1.6982E-03   1.7179E-03   1.8440E+02  0.0239
   1.7179E-03   1.7378E-03   1.8847E+02  0.0238
   1.7378E-03   1.7579E-03   1.8538E+02  0.0239
   1.7579E-03   1.7783E-03   1.8550E+02  0.0236
   1.7783E-03   1.7989E-03   1.9178E+02  0.0238
   1.7989E-03   1.8197E-03   1.9115E+02  0.0241
   1.8197E-03   1.8408E-03   1.9690E+02  0.0238
   1.8408E-03   1.8621E-03   1.9425E+02  0.0238
   1.8621E-03   1.8836E-03   1.9943E+02  0.0238
   1.8836E-03   1.9055E-03   1.9850E+02  0.0237
   1.9055E-03   1.9275E-03   1.9955E+02  0.0239
   1.9275E-03   1.9498E-03   1.9997E+02  0.0237
   1.9498E-03   1.9724E-03   1.9610E+02  0.0237
   1.9724E-03   1.9953E-03   1.9512E+02  0.0241
   1.9953E-03   2.0184E-03   1.8997E+02  0.0239
   2.0184E-03   2.0417E-03   1.9076E+02  0.0239
   2.0417E-03   2.0654E-03   1.9211E+02  0.0239
   2.0654E-03   2.0893E-03   1.9495E+02  0.0241
   2.0893E-03   2.1135E-03   1.9708E+02  0.0243
   2.1135E-03   2.1380E-03   1.9698E+02  0.0242
   2.1380E-03   2.1627E-03   2.0246E+02  0.0243
   2.1627E-03   2.1878E-03   2.0361E+02  0.0240
   2.1878E-03   2.2131E-03   2.0684E+02  0.0244
   2.2131E-03   2.2387E-03   2.1389E+02  0.0242
   2.2387E-03   2.2646E-03   2.1316E+02  0.0243
   2.2646E-03   2.2909E-03   2.1984E+02  0.0244
   2.2909E-03   2.3174E-03   2.2016E+02  0.0242
   2.3174E-03   2.3442E-03   2.2184E+02  0.0241
   2.3442E-03   2.3714E-03   2.2847E+02  0.0247
   2.3714E-03   2.3988E-03   2.3049E+02  0.0244
   2.3988E-03   2.4266E-03   2.3095E+02  0.0246
   2.4266E-03   2.4547E-03   2.2929E+02  0.0239
   2.4547E-03   2.4831E-03   2.3681E+02  0.0243
   2.4831E-03   2.5119E-03   2.3641E+02  0.0242
   2.5119E-03   2.5410E-03   2.3890E+02  0.0245
   2.5410E-03   2.5704E-03   2.4096E+02  0.0243
   2.5704E-03   2.6002E-03   2.4288E+02  0.0244
   2.6002E-03   2.6303E-03   2.4275E+02  0.0244
   2.6303E-03   2.6607E-03   2.4944E+02  0.0243
   2.6607E-03   2.6915E-03   2.4989E+02  0.0242
   2.6915E-03   2.7227E-03   2.5190E+02  0.0244
   2.7227E-03   2.7542E-03   2.5021E+02  0.0247
   2.7542E-03   2.7861E-03   2.5065E+02  0.0246
   2.7861E-03   2.8184E-03   2.5900E+02  0.0244
   2.8184E-03   2.8510E-03   2.5948E+02  0.0245
   2.8510E-03   2.8840E-03   2.5867E+02  0.0245
   2.8840E-03   2.9174E-03   2.6080E+02  0.0242
   2.9174E-03   2.9512E-03   2.6430E+02  0.0243
   2.9512E-03   2.9854E-03   2.5890E+02  0.0243
   2.9854E-03   3.0200E-03   2.6931E+02  0.0243
   3.0200E-03   3.0549E-03   2.7368E+02  0.0245
   3.0549E-03   3.0903E-03   2.7527E+02  0.0246
   3.0903E-03   3.1261E-03   2.7324E+02  0.0242
   3.1261E-03   3.1623E-03   2.7891E+02  0.0246
   3.1623E-03   3.1989E-03   2.7990E+02  0.0245
   3.1989E-03   3.2359E-03   2.8284E+02  0.0245
   3.2359E-03   3.2734E-03   2.8454E+02  0.0241
   3.2734E-03   3.3113E-03   2.9173E+02  0.0249
   3.3113E-03   3.3497E-03   2.8888E+02  0.0245
   3.3497E-03   3.3884E-03   2.9808E+02  0.0242
   3.3884E-03   3.4277E-03   3.0112E+02  0.0247
   3.4277E-03   3.4674E-03   2.9565E+02  0.0244
   3.4674E-03   3.5075E-03   3.0875E+02  0.0243
   3.5075E-03   3.5481E-03   3.0259E+02  0.0245
   3.5481E-03   3.5892E-03   3.0626E+02  0.0248
   3.5892E-03   3.6308E-03   3.0827E+02  0.0244
   3.6308E-03   3.6728E-03   3.1279E+02  0.0246
   3.6728E-03   3.7154E-03   3.1449E+02  0.0245
   3.7154E-03   3.7584E-03   3.2097E+02  0.0247
   3.7584E-03   3.8019E-03   3.2086E+02  0.0250
   3.8019E-03   3.8459E-03   3.2055E+02  0.0244
   3.8459E-03   3.8905E-03   3.2619E+02  0.0244
   3.8905E-03   3.9355E-03   3.2935E+02  0.0247
   3.9355E-03   3.9811E-03   3.3800E+02  0.0243
   3.9811E-03   4.0272E-03   3.3679E+02  0.0247
   4.0272E-03   4.0738E-03   3.3713E+02  0.0247
   4.0738E-03   4.1210E-03   3.3854E+02  0.0247
   4.1210E-03   4.1687E-03   3.4604E+02  0.0243
   4.1687E-03   4.2170E-03   3.5011E+02  0.0249
   4.2170E-03   4.2658E-03   3.5144E+02  0.0245
   4.2658E-03   4.3152E-03   3.6203E+02  0.0248
   4.3152E-03   4.3652E-03   3.5400E+02  0.0246
   4.3652E-03   4.4157E-03   3.6181E+02  0.0247
   4.4157E-03   4.4668E-03   3.5928E+02  0.0250
   4.4668E-03   4.5186E-03   3.7659E+02  0.0248
   4.5186E-03   4.5709E-03   3.6834E+02  0.0245
   4.5709E-03   4.6238E-03   3.6885E+02  0.0244
   4.6238E-03   4.6774E-03   3.8842E+02  0.0246
   4.6774E-03   4.7315E-03   3.7792E+02  0.0246
   4.7315E-03   4.7863E-03   3.8267E+02  0.0247
   4.7863E-03   4.8417E-03   3.8722E+02  0.0250
   4.8417E-03   4.8978E-03   3.9301E+02  0.0247
   4.8978E-03   4.9545E-03   3.9297E+02  0.0246
   4.9545E-03   5.0119E-03   3.9818E+02  0.0248
   5.0119E-03   5.0699E-03   3.9603E+02  0.0249
   5.0699E-03   5.1286E-03   4.0773E+02  0.0249
   5.1286E-03   5.1880E-03   4.0688E+02  0.0248
   5.1880E-03   5.2481E-03   4.0535E+02  0.0248
   5.2481E-03   5.3088E-03   4.1724E+02  0.0249
   5.3088E-03   5.3703E-03   4.1861E+02  0.0250
   5.3703E-03   5.4325E-03   4.3130E+02  0.0249
   5.4325E-03   5.4954E-03   4.2126E+02  0.0250
   5.4954E-03   5.5590E-03   4.3211E+02  0.0248
   5.5590E-03   5.6234E-03   4.3137E+02  0.0249
   5.6234E-03   5.6885E-03   4.2752E+02  0.0251
   5.6885E-03   5.7544E-03   4.5185E+02  0.0246
   5.7544E-03   5.8210E-03   4.5882E+02  0.0255
   5.8210E-03   5.8884E-03   4.5020E+02  0.0249
   5.8884E-03   5.9566E-03   4.4947E+02  0.0252
   5.9566E-03   6.0256E-03   4.6433E+02  0.0256
   6.0256E-03   6.0954E-03   4.6893E+02  0.0251
   6.0954E-03   6.1660E-03   4.6234E+02  0.0254
   6.1660E-03   6.2373E-03   4.7346E+02  0.0254
   6.2373E-03   6.3096E-03   4.7885E+02  0.0250
   6.3096E-03   6.3826E-03   4.8323E+02  0.0254
   6.3826E-03   6.4565E-03   4.7444E+02  0.0249
   6.4565E-03   6.5313E-03   4.8940E+02  0.0256
   6.5313E-03   6.6069E-03   5.0430E+02  0.0250
   6.6069E-03   6.6834E-03   5.0119E+02  0.0255
   6.6834E-03   6.7608E-03   5.0455E+02  0.0254
   6.7608E-03   6.8391E-03   5.0187E+02  0.0255
   6.8391E-03   6.9183E-03   5.1553E+02  0.0257
   6.9183E-03   6.9984E-03   5.3579E+02  0.0259
   6.9984E-03   7.0795E-03   5.2378E+02  0.0254
   7.0795E-03   7.1614E-03   5.3250E+02  0.0259
   7.1614E-03   7.2444E-03   5.3634E+02  0.0257
   7.2444E-03   7.3282E-03   5.3552E+02  0.0259
   7.3282E-03   7.4131E-03   5.4312E+02  0.0254
   7.4131E-03   7.4989E-03   5.5516E+02  0.0261
   7.4989E-03   7.5858E-03   5.5432E+02  0.0257
   7.5858E-03   7.6736E-03   5.7268E+02  0.0258
   7.6736E-03   7.7625E-03   5.5913E+02  0.0256
   7.7625E-03   7.8524E-03   5.8379E+02  0.0260
   7.8524E-03   7.9433E-03   5.7965E+02  0.0260
   7.9433E-03   8.0353E-03   5.8039E+02  0.0264
   8.0353E-03   8.1283E-03   5.9004E+02  0.0261
   8.1283E-03   8.2224E-03   5.9817E+02  0.0261
   8.2224E-03   8.3176E-03   6.1151E+02  0.0259
   8.3176E-03   8.4140E-03   6.0550E+02  0.0259
   8.4140E-03   8.5114E-03   6.1408E+02  0.0262
   8.5114E-03   8.6099E-03   6.2340E+02  0.0259
   8.6099E-03   8.7096E-03   6.2126E+02  0.0260
   8.7096E-03   8.8105E-03   6.4450E+02  0.0258
   8.8105E-03   8.9125E-03   6.3681E+02  0.0263
   8.9125E-03   9.0157E-03   6.4944E+02  0.0265
   9.0157E-03   9.1201E-03   6.5323E+02  0.0269
   9.1201E-03   9.2257E-03   6.6383E+02  0.0267
   9.2257E-03   9.3325E-03   6.6391E+02  0.0266
   9.3325E-03   9.4406E-03   6.7293E+02  0.0269
   9.4406E-03   9.5499E-03   6.8042E+02  0.0263
   9.5499E-03   9.6605E-03   6.9952E+02  0.0266
   9.6605E-03   9.7724E-03   7.0197E+02  0.0261
   9.7724E-03   9.8855E-03   6.9070E+02  0.0272
   9.8855E-03   1.0000E-02   6.9948E+02  0.0268
   1.0000E-02   1.0116E-02   7.1332E+02  0.0262
   1.0116E-02   1.0233E-02   7.3336E+02  0.0270
   1.0233E-02   1.0351E-02   7.2003E+02  0.0270
   1.0351E-02   1.0471E-02   7.4068E+02  0.0274
   1.0471E-02   1.0593E-02   7.5441E+02  0.0263
   1.0593E-02   1.0715E-02   7.3154E+02  0.0271
   1.0715E-02   1.0839E-02   7.6789E+02  0.0266
   1.0839E-02   1.0965E-02   7.6371E+02  0.0270
   1.0965E-02   1.1092E-02   7.8208E+02  0.0270
   1.1092E-02   1.1220E-02   7.6701E+02  0.0271
   1.1220E-02   1.1350E-02   7.9748E+02  0.0274
   1.1350E-02   1.1482E-02   8.0287E+02  0.0270
   1.1482E-02   1.1614E-02   8.1563E+02  0.0271
   1.1614E-02   1.1749E-02   8.2296E+02  0.0271
   1.1749E-02   1.1885E-02   8.0814E+02  0.0275
   1.1885E-02   1.2023E-02   8.6147E+02  0.0269
   1.2023E-02   1.2162E-02   8.4371E+02  0.0272
   1.2162E-02   1.2303E-02   8.7001E+02  0.0275
   1.2303E-02   1.2445E-02   8.3122E+02  0.0277
   1.2445E-02   1.2589E-02   8.8212E+02  0.0270
   1.2589E-02   1.2735E-02   8.9200E+02  0.0277
   1.2735E-02   1.2882E-02   9.0638E+02  0.0275
   1.2882E-02   1.3032E-02   8.8480E+02  0.0276
   1.3032E-02   1.3183E-02   9.1302E+02  0.0273
   1.3183E-02   1.3335E-02   9.4418E+02  0.0270
   1.3335E-02   1.3490E-02   9.3791E+02  0.0278
   1.3490E-02   1.3646E-02   9.3449E+02  0.0272
   1.3646E-02   1.3804E-02   9.3950E+02  0.0276
   1.3804E-02   1.3964E-02   9.7622E+02  0.0274
   1.3964E-02   1.4125E-02   9.6429E+02  0.0276
   1.4125E-02   1.4289E-02   9.5173E+02  0.0284
   1.4289E-02   1.4454E-02   1.0380E+03  0.0278
   1.4454E-02   1.4622E-02   9.9717E+02  0.0274
   1.4622E-02   1.4791E-02   9.8115E+02  0.0279
   1.4791E-02   1.4962E-02   1.0290E+03  0.0275
   1.4962E-02   1.5136E-02   1.0319E+03  0.0280
   1.5136E-02   1.5311E-02   1.1085E+03  0.0275
   1.5311E-02   1.5488E-02   1.0109E+03  0.0286
   1.5488E-02   1.5668E-02   1.0938E+03  0.0281
   1.5668E-02   1.5849E-02   1.0845E+03  0.0276
   1.5849E-02   1.6032E-02   1.0940E+03  0.0275
   1.6032E-02   1.6218E-02   1.1079E+03  0.0278
   1.6218E-02   1.6406E-02   1.0911E+03  0.0281
   1.6406E-02   1.6596E-02   1.1253E+03  0.0281
   1.6596E-02   1.6788E-02   1.1218E+03  0.0285
   1.6788E-02   1.6982E-02   1.1806E+03  0.0280
   1.6982E-02   1.7179E-02   1.1918E+03  0.0280
   1.7179E-02   1.7378E-02   1.1835E+03  0.0277
   1.7378E-02   1.7579E-02   1.2072E+03  0.0279
   1.7579E-02   1.7783E-02   1.1797E+03  0.0290
   1.7783E-02   1.7989E-02   1.2235E+03  0.0282
   1.7989E-02   1.8197E-02   1.2438E+03  0.0283
   1.8197E-02   1.8408E-02   1.2522E+03  0.0281
   1.8408E-02   1.8621E-02   1.2283E+03  0.0283
   1.8621E-02   1.8836E-02   1.3417E+03  0.0289
   1.8836E-02   1.9055E-02   1.3114E+03  0.0285
   1.9055E-02   1.9275E-02   1.2604E+03  0.0278
   1.9275E-02   1.9498E-02   1.2969E+03  0.0290
   1.9498E-02   1.9724E-02   1.3679E+03  0.0284
   1.9724E-02   1.9953E-02   1.3301E+03  0.0293
   1.9953E-02   2.0184E-02   1.3751E+03  0.0286
   2.0184E-02   2.0417E-02   1.3691E+03  0.0285
   2.0417E-02   2.0654E-02   1.3893E+03  0.0286
   2.0654E-02   2.0893E-02   1.4423E+03  0.0284
   2.0893E-02   2.1135E-02   1.4744E+03  0.0287
   2.1135E-02   2.1380E-02   1.4698E+03  0.0280
   2.1380E-02   2.1627E-02   1.4137E+03  0.0291
   2.1627E-02   2.1878E-02   1.4682E+03  0.0290
   2.1878E-02   2.2131E-02   1.5524E+03  0.0286
   2.2131E-02   2.2387E-02   1.5023E+03  0.0295
   2.2387E-02   2.2646E-02   1.5665E+03  0.0289
   2.2646E-02   2.2909E-02   1.5461E+03  0.0290
   2.2909E-02   2.3174E-02   1.5350E+03  0.0291
   2.3174E-02   2.3442E-02   1.6154E+03  0.0291
   2.3442E-02   2.3714E-02   1.5551E+03  0.0288
   2.3714E-02   2.3988E-02   1.6132E+03  0.0297
   2.3988E-02   2.4266E-02   1.6019E+03  0.0291
   2.4266E-02   2.4547E-02   1.6922E+03  0.0293
   2.4547E-02   2.4831E-02   1.6796E+03  0.0293
   2.4831E-02   2.5119E-02   1.7248E+03  0.0291
   2.5119E-02   2.5410E-02   1.6860E+03  0.0299
   2.5410E-02   2.5704E-02   1.7270E+03  0.0296
   2.5704E-02   2.6002E-02   1.7491E+03  0.0295
   2.6002E-02   2.6303E-02   1.7532E+03  0.0303
   2.6303E-02   2.6607E-02   1.8142E+03  0.0301
   2.6607E-02   2.6915E-02   1.8626E+03  0.0291
   2.6915E-02   2.7227E-02   1.7999E+03  0.0304
   2.7227E-02   2.7542E-02   1.8081E+03  0.0301
