[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.6983E-03   3.7325E-03   0.0000E+00  0.0000
   3.7325E-03   3.7670E-03   0.0000E+00  0.0000
   3.7670E-03   3.8019E-03   0.0000E+00  0.0000
   3.8019E-03   3.8371E-03   0.0000E+00  0.0000
   3.8371E-03   3.8726E-03   0.0000E+00  0.0000
   3.8726E-03   3.9084E-03   0.0000E+00  0.0000
   3.9084E-03   3.9446E-03   0.0000E+00  0.0000
   3.9446E-03   3.9811E-03   0.0000E+00  0.0000
   3.9811E-03   4.0179E-03   0.0000E+00  0.0000
   4.0179E-03   4.0551E-03   0.0000E+00  0.0000
   4.0551E-03   4.0926E-03   0.0000E+00  0.0000
   4.0926E-03   4.1305E-03   0.0000E+00  0.0000
   4.1305E-03   4.1687E-03   0.0000E+00  0.0000
   4.1687E-03   4.2073E-03   0.0000E+00  0.0000
   4.2073E-03   4.2462E-03   0.0000E+00  0.0000
   4.2462E-03   4.2855E-03   0.0000E+00  0.0000
   4.2855E-03   4.3251E-03   0.0000E+00  0.0000
   4.3251E-03   4.3652E-03   0.0000E+00  0.0000
   4.3652E-03   4.4055E-03   0.0000E+00  0.0000
   4.4055E-03   4.4463E-03   0.0000E+00  0.0000
   4.4463E-03   4.4875E-03   0.0000E+00  0.0000
   4.4875E-03   4.5290E-03   0.0000E+00  0.0000
   4.5290E-03   4.5709E-03   0.0000E+00  0.0000
   4.5709E-03   4.6132E-03   0.0000E+00  0.0000
   4.6132E-03   4.6559E-03   0.0000E+00  0.0000
   4.6559E-03   4.6989E-03   0.0000E+00  0.0000
   4.6989E-03   4.7424E-03   0.0000E+00  0.0000
   4.7424E-03   4.7863E-03   0.0000E+00  0.0000
   4.7863E-03   4.8306E-03   0.0000E+00  0.0000
   4.8306E-03   4.8753E-03   0.0000E+00  0.0000
   4.8753E-03   4.9204E-03   0.0000E+00  0.0000
   4.9204E-03   4.9659E-03   0.0000E+00  0.0000
   4.9659E-03   5.0119E-03   0.0000E+00  0.0000
   5.0119E-03   5.0582E-03   0.0000E+00  0.0000
   5.0582E-03   5.1050E-03   0.0000E+00  0.0000
   5.1050E-03   5.1523E-03   0.0000E+00  0.0000
   5.1523E-03   5.2000E-03   0.0000E+00  0.0000
   5.2000E-03   5.2481E-03   0.0000E+00  0.0000
   5.2481E-03   5.2966E-03   0.0000E+00  0.0000
   5.2966E-03   5.3456E-03   0.0000E+00  0.0000
   5.3456E-03   5.3951E-03   0.0000E+00  0.0000
   5.3951E-03   5.4450E-03   0.0000E+00  0.0000
   5.4450E-03   5.4954E-03   0.0000E+00  0.0000
   5.4954E-03   5.5463E-03   0.0000E+00  0.0000
   5.5463E-03   5.5976E-03   0.0000E+00  0.0000
   5.5976E-03   5.6494E-03   0.0000E+00  0.0000
   5.6494E-03   5.7016E-03   0.0000E+00  0.0000
   5.7016E-03   5.7544E-03   0.0000E+00  0.0000
   5.7544E-03   5.8076E-03   0.0000E+00  0.0000
   5.8076E-03   5.8614E-03   0.0000E+00  0.0000
   5.8614E-03   5.9156E-03   0.0000E+00  0.0000
   5.9156E-03   5.9704E-03   0.0000E+00  0.0000
   5.9704E-03   6.0256E-03   0.0000E+00  0.0000
   6.0256E-03   6.0814E-03   0.0000E+00  0.0000
   6.0814E-03   6.1376E-03   0.0000E+00  0.0000
   6.1376E-03   6.1944E-03   0.0000E+00  0.0000
   6.1944E-03   6.2517E-03   0.0000E+00  0.0000
   6.2517E-03   6.3096E-03   0.0000E+00  0.0000
   6.3096E-03   6.3680E-03   0.0000E+00  0.0000
   6.3680E-03   6.4269E-03   0.0000E+00  0.0000
   6.4269E-03   6.4863E-03   0.0000E+00  0.0000
   6.4863E-03   6.5464E-03   0.0000E+00  0.0000
   6.5464E-03   6.6069E-03   0.0000E+00  0.0000
   6.6069E-03   6.6681E-03   0.0000E+00  0.0000
   6.6681E-03   6.7298E-03   0.0000E+00  0.0000
   6.7298E-03   6.7920E-03   0.0000E+00  0.0000
   6.7920E-03   6.8549E-03   0.0000E+00  0.0000
   6.8549E-03   6.9183E-03   0.0000E+00  0.0000
   6.9183E-03   6.9823E-03   0.0000E+00  0.0000
   6.9823E-03   7.0469E-03   0.0000E+00  0.0000
   7.0469E-03   7.1121E-03   0.0000E+00  0.0000
   7.1121E-03   7.1779E-03   0.0000E+00  0.0000
   7.1779E-03   7.2444E-03   0.0000E+00  0.0000
   7.2444E-03   7.3114E-03   0.0000E+00  0.0000
   7.3114E-03   7.3790E-03   0.0000E+00  0.0000
   7.3790E-03   7.4473E-03   0.0000E+00  0.0000
   7.4473E-03   7.5162E-03   0.0000E+00  0.0000
   7.5162E-03   7.5858E-03   0.0000E+00  0.0000
   7.5858E-03   7.6560E-03   0.0000E+00  0.0000
   7.6560E-03   7.7268E-03   0.0000E+00  0.0000
   7.7268E-03   7.7983E-03   0.0000E+00  0.0000
   7.7983E-03   7.8705E-03   0.0000E+00  0.0000
   7.8705E-03   7.9433E-03   0.0000E+00  0.0000
   7.9433E-03   8.0168E-03   0.0000E+00  0.0000
   8.0168E-03   8.0910E-03   0.0000E+00  0.0000
   8.0910E-03   8.1658E-03   0.0000E+00  0.0000
   8.1658E-03   8.2414E-03   0.0000E+00  0.0000
   8.2414E-03   8.3176E-03   0.0000E+00  0.0000
   8.3176E-03   8.3946E-03   0.0000E+00  0.0000
   8.3946E-03   8.4723E-03   0.0000E+00  0.0000
   8.4723E-03   8.5507E-03   0.0000E+00  0.0000
   8.5507E-03   8.6298E-03   0.0000E+00  0.0000
   8.6298E-03   8.7096E-03   0.0000E+00  0.0000
   8.7096E-03   8.7902E-03   0.0000E+00  0.0000
   8.7902E-03   8.8716E-03   0.0000E+00  0.0000
   8.8716E-03   8.9536E-03   0.0000E+00  0.0000
   8.9536E-03   9.0365E-03   0.0000E+00  0.0000
   9.0365E-03   9.1201E-03   0.0000E+00  0.0000
   9.1201E-03   9.2045E-03   0.0000E+00  0.0000
   9.2045E-03   9.2897E-03   0.0000E+00  0.0000
   9.2897E-03   9.3756E-03   0.0000E+00  0.0000
   9.3756E-03   9.4624E-03   0.0000E+00  0.0000
   9.4624E-03   9.5499E-03   0.0000E+00  0.0000
   9.5499E-03   9.6383E-03   0.0000E+00  0.0000
   9.6383E-03   9.7275E-03   0.0000E+00  0.0000
   9.7275E-03   9.8175E-03   0.0000E+00  0.0000
   9.8175E-03   9.9083E-03   0.0000E+00  0.0000
   9.9083E-03   1.0000E-02   0.0000E+00  0.0000
   1.0000E-02   1.0093E-02   0.0000E+00  0.0000
   1.0093E-02   1.0186E-02   0.0000E+00  0.0000
   1.0186E-02   1.0280E-02   0.0000E+00  0.0000
   1.0280E-02   1.0375E-02   0.0000E+00  0.0000
   1.0375E-02   1.0471E-02   0.0000E+00  0.0000
   1.0471E-02   1.0568E-02   0.0000E+00  0.0000
   1.0568E-02   1.0666E-02   0.0000E+00  0.0000
   1.0666E-02   1.0765E-02   0.0000E+00  0.0000
   1.0765E-02   1.0864E-02   0.0000E+00  0.0000
   1.0864E-02   1.0965E-02   0.0000E+00  0.0000
   1.0965E-02   1.1066E-02   0.0000E+00  0.0000
   1.1066E-02   1.1169E-02   0.0000E+00  0.0000
   1.1169E-02   1.1272E-02   0.0000E+00  0.0000
   1.1272E-02   1.1376E-02   0.0000E+00  0.0000
   1.1376E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.1588E-02   0.0000E+00  0.0000
   1.1588E-02   1.1695E-02   0.0000E+00  0.0000
   1.1695E-02   1.1803E-02   0.0000E+00  0.0000
   1.1803E-02   1.1912E-02   0.0000E+00  0.0000
   1.1912E-02   1.2023E-02   0.0000E+00  0.0000
   1.2023E-02   1.2134E-02   0.0000E+00  0.0000
   1.2134E-02   1.2246E-02   0.0000E+00  0.0000
   1.2246E-02   1.2359E-02   0.0000E+00  0.0000
   1.2359E-02   1.2474E-02   0.0000E+00  0.0000
   1.2474E-02   1.2589E-02   0.0000E+00  0.0000
   1.2589E-02   1.2706E-02   0.0000E+00  0.0000
   1.2706E-02   1.2823E-02   0.0000E+00  0.0000
   1.2823E-02   1.2942E-02   0.0000E+00  0.0000
   1.2942E-02   1.3062E-02   0.0000E+00  0.0000
   1.3062E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.3305E-02   0.0000E+00  0.0000
   1.3305E-02   1.3428E-02   0.0000E+00  0.0000
   1.3428E-02   1.3552E-02   0.0000E+00  0.0000
   1.3552E-02   1.3677E-02   0.0000E+00  0.0000
   1.3677E-02   1.3804E-02   0.0000E+00  0.0000
   1.3804E-02   1.3932E-02   0.0000E+00  0.0000
   1.3932E-02   1.4060E-02   0.0000E+00  0.0000
   1.4060E-02   1.4191E-02   0.0000E+00  0.0000
   1.4191E-02   1.4322E-02   0.0000E+00  0.0000
   1.4322E-02   1.4454E-02   0.0000E+00  0.0000
   1.4454E-02   1.4588E-02   0.0000E+00  0.0000
   1.4588E-02   1.4723E-02   0.0000E+00  0.0000
   1.4723E-02   1.4859E-02   0.0000E+00  0.0000
   1.4859E-02   1.4997E-02   0.0000E+00  0.0000
   1.4997E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.5276E-02   0.0000E+00  0.0000
   1.5276E-02   1.5417E-02   0.0000E+00  0.0000
   1.5417E-02   1.5560E-02   0.0000E+00  0.0000
   1.5560E-02   1.5704E-02   0.0000E+00  0.0000
   1.5704E-02   1.5849E-02   0.0000E+00  0.0000
   1.5849E-02   1.5996E-02   0.0000E+00  0.0000
   1.5996E-02   1.6144E-02   0.0000E+00  0.0000
   1.6144E-02   1.6293E-02   0.0000E+00  0.0000
   1.6293E-02   1.6444E-02   0.0000E+00  0.0000
   1.6444E-02   1.6596E-02   0.0000E+00  0.0000
   1.6596E-02   1.6749E-02   0.0000E+00  0.0000
   1.6749E-02   1.6904E-02   0.0000E+00  0.0000
   1.6904E-02   1.7061E-02   0.0000E+00  0.0000
   1.7061E-02   1.7219E-02   0.0000E+00  0.0000
   1.7219E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.7539E-02   2.8179E+04  1.0000
   1.7539E-02   1.7701E-02   0.0000E+00  0.0000
   1.7701E-02   1.7865E-02   0.0000E+00  0.0000
   1.7865E-02   1.8030E-02   0.0000E+00  0.0000
   1.8030E-02   1.8197E-02   0.0000E+00  0.0000
   1.8197E-02   1.8365E-02   0.0000E+00  0.0000
   1.8365E-02   1.8535E-02   0.0000E+00  0.0000
   1.8535E-02   1.8707E-02   0.0000E+00  0.0000
   1.8707E-02   1.8880E-02   0.0000E+00  0.0000
   1.8880E-02   1.9055E-02   0.0000E+00  0.0000
   1.9055E-02   1.9231E-02   5.7600E+03  1.0000
   1.9231E-02   1.9409E-02   0.0000E+00  0.0000
   1.9409E-02   1.9588E-02   0.0000E+00  0.0000
   1.9588E-02   1.9770E-02   0.0000E+00  0.0000
   1.9770E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.0137E-02   0.0000E+00  0.0000
   2.0137E-02   2.0324E-02   0.0000E+00  0.0000
   2.0324E-02   2.0512E-02   0.0000E+00  0.0000
   2.0512E-02   2.0701E-02   0.0000E+00  0.0000
   2.0701E-02   2.0893E-02   0.0000E+00  0.0000
   2.0893E-02   2.1086E-02   0.0000E+00  0.0000
   2.1086E-02   2.1281E-02   0.0000E+00  0.0000
   2.1281E-02   2.1478E-02   0.0000E+00  0.0000
   2.1478E-02   2.1677E-02   0.0000E+00  0.0000
   2.1677E-02   2.1878E-02   1.1897E+03  1.0000
   2.1878E-02   2.2080E-02   0.0000E+00  0.0000
   2.2080E-02   2.2284E-02   0.0000E+00  0.0000
   2.2284E-02   2.2491E-02   4.0648E+04  0.7632
   2.2491E-02   2.2699E-02   0.0000E+00  0.0000
   2.2699E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.3121E-02   0.0000E+00  0.0000
   2.3121E-02   2.3335E-02   0.0000E+00  0.0000
   2.3335E-02   2.3550E-02   0.0000E+00  0.0000
   2.3550E-02   2.3768E-02   0.0000E+00  0.0000
   2.3768E-02   2.3988E-02   2.4905E+03  1.0000
   2.3988E-02   2.4210E-02   0.0000E+00  0.0000
   2.4210E-02   2.4434E-02   0.0000E+00  0.0000
   2.4434E-02   2.4660E-02   0.0000E+00  0.0000
   2.4660E-02   2.4889E-02   0.0000E+00  0.0000
   2.4889E-02   2.5119E-02   4.9272E+03  1.0000
   2.5119E-02   2.5351E-02   0.0000E+00  0.0000
   2.5351E-02   2.5586E-02   0.0000E+00  0.0000
   2.5586E-02   2.5823E-02   0.0000E+00  0.0000
   2.5823E-02   2.6062E-02   0.0000E+00  0.0000
   2.6062E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.6546E-02   0.0000E+00  0.0000
   2.6546E-02   2.6792E-02   0.0000E+00  0.0000
   2.6792E-02   2.7040E-02   3.3048E+04  1.0000
   2.7040E-02   2.7290E-02   0.0000E+00  0.0000
   2.7290E-02   2.7542E-02   0.0000E+00  0.0000
   2.7542E-02   2.7797E-02   0.0000E+00  0.0000
   2.7797E-02   2.8054E-02   0.0000E+00  0.0000
   2.8054E-02   2.8314E-02   0.0000E+00  0.0000
   2.8314E-02   2.8576E-02   0.0000E+00  0.0000
   2.8576E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9107E-02   2.6014E+04  1.0000
   2.9107E-02   2.9376E-02   0.0000E+00  0.0000
   2.9376E-02   2.9648E-02   0.0000E+00  0.0000
   2.9648E-02   2.9923E-02   0.0000E+00  0.0000
   2.9923E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.0479E-02   0.0000E+00  0.0000
   3.0479E-02   3.0761E-02   8.9130E+02  1.0000
   3.0761E-02   3.1046E-02   0.0000E+00  0.0000
   3.1046E-02   3.1333E-02   0.0000E+00  0.0000
   3.1333E-02   3.1623E-02   0.0000E+00  0.0000
   3.1623E-02   3.1915E-02   0.0000E+00  0.0000
   3.1915E-02   3.2211E-02   0.0000E+00  0.0000
   3.2211E-02   3.2509E-02   0.0000E+00  0.0000
   3.2509E-02   3.2810E-02   0.0000E+00  0.0000
   3.2810E-02   3.3113E-02   0.0000E+00  0.0000
   3.3113E-02   3.3420E-02   0.0000E+00  0.0000
   3.3420E-02   3.3729E-02   3.0016E+04  1.0000
   3.3729E-02   3.4041E-02   2.7408E+04  1.0000
   3.4041E-02   3.4356E-02   0.0000E+00  0.0000
   3.4356E-02   3.4674E-02   1.6685E+04  1.0000
   3.4674E-02   3.4995E-02   0.0000E+00  0.0000
   3.4995E-02   3.5318E-02   0.0000E+00  0.0000
   3.5318E-02   3.5645E-02   0.0000E+00  0.0000
   3.5645E-02   3.5975E-02   1.2237E+04  1.0000
   3.5975E-02   3.6308E-02   1.9292E+04  0.8699
   3.6308E-02   3.6644E-02   6.4155E+03  1.0000
   3.6644E-02   3.6983E-02   0.0000E+00  0.0000
   3.6983E-02   3.7325E-02   0.0000E+00  0.0000
   3.7325E-02   3.7670E-02   1.6137E+04  1.0000
   3.7670E-02   3.8019E-02   1.2719E+04  1.0000
   3.8019E-02   3.8371E-02   0.0000E+00  0.0000
   3.8371E-02   3.8726E-02   2.9501E+04  0.7097
   3.8726E-02   3.9084E-02   2.3629E+04  1.0000
   3.9084E-02   3.9446E-02   1.0686E+03  1.0000
   3.9446E-02   3.9811E-02   5.1358E+04  0.7470
   3.9811E-02   4.0179E-02   0.0000E+00  0.0000
   4.0179E-02   4.0551E-02   5.8535E+03  1.0000
   4.0551E-02   4.0926E-02   2.2705E+04  1.0000
   4.0926E-02   4.1305E-02   4.7935E+04  0.7101
   4.1305E-02   4.1687E-02   0.0000E+00  0.0000
   4.1687E-02   4.2073E-02   7.7196E+03  1.0000
   4.2073E-02   4.2462E-02   1.7500E+04  1.0000
   4.2462E-02   4.2855E-02   0.0000E+00  0.0000
   4.2855E-02   4.3251E-02   0.0000E+00  0.0000
   4.3251E-02   4.3652E-02   3.9123E+04  0.6193
   4.3652E-02   4.4055E-02   1.7276E+04  1.0000
   4.4055E-02   4.4463E-02   2.3197E+04  1.0000
   4.4463E-02   4.4875E-02   0.0000E+00  0.0000
   4.4875E-02   4.5290E-02   4.2944E+04  0.8039
   4.5290E-02   4.5709E-02   5.8739E+04  0.6426
   4.5709E-02   4.6132E-02   7.0228E+04  0.6555
   4.6132E-02   4.6559E-02   1.1045E+05  0.5028
   4.6559E-02   4.6989E-02   6.2002E+04  0.6522
   4.6989E-02   4.7424E-02   8.5050E+04  0.5308
   4.7424E-02   4.7863E-02   1.4964E+04  0.7096
   4.7863E-02   4.8306E-02   4.0449E+04  0.7881
   4.8306E-02   4.8753E-02   5.7314E+04  0.7071
   4.8753E-02   4.9204E-02   2.9715E+04  1.0000
   4.9204E-02   4.9659E-02   4.9517E+04  0.6491
   4.9659E-02   5.0119E-02   7.9112E+04  0.5576
   5.0119E-02   5.0582E-02   7.0970E+04  0.5679
   5.0582E-02   5.1050E-02   2.8481E+04  1.0000
   5.1050E-02   5.1523E-02   8.4213E+04  0.5026
   5.1523E-02   5.2000E-02   6.6421E+04  0.5613
   5.2000E-02   5.2481E-02   6.1957E+04  0.6473
   5.2481E-02   5.2966E-02   2.1479E+04  1.0000
   5.2966E-02   5.3456E-02   1.4234E+04  1.0000
   5.3456E-02   5.3951E-02   3.5717E+04  1.0000
   5.3951E-02   5.4450E-02   1.0441E+05  0.4647
   5.4450E-02   5.4954E-02   6.3032E+03  1.0000
   5.4954E-02   5.5463E-02   2.2826E+04  1.0000
   5.5463E-02   5.5976E-02   9.6514E+03  1.0000
   5.5976E-02   5.6494E-02   2.7324E+04  0.8536
   5.6494E-02   5.7016E-02   2.8890E+04  1.0000
   5.7016E-02   5.7544E-02   3.4458E+04  1.0000
   5.7544E-02   5.8076E-02   3.0692E+04  1.0000
   5.8076E-02   5.8614E-02   2.4501E+04  0.7177
   5.8614E-02   5.9156E-02   0.0000E+00  0.0000
   5.9156E-02   5.9704E-02   4.2126E+04  0.5823
   5.9704E-02   6.0256E-02   1.5778E+04  0.8359
   6.0256E-02   6.0814E-02   2.9813E+04  0.9075
   6.0814E-02   6.1376E-02   7.5666E+04  0.5460
   6.1376E-02   6.1944E-02   3.7718E+03  1.0000
   6.1944E-02   6.2517E-02   7.5411E+04  0.5660
   6.2517E-02   6.3096E-02   9.0602E+04  0.5779
   6.3096E-02   6.3680E-02   5.1191E+04  0.6279
   6.3680E-02   6.4269E-02   6.7850E+04  0.5945
   6.4269E-02   6.4863E-02   1.2565E+05  0.4460
   6.4863E-02   6.5464E-02   6.5179E+04  0.6620
   6.5464E-02   6.6069E-02   6.2884E+04  0.7090
   6.6069E-02   6.6681E-02   6.1193E+04  0.6516
   6.6681E-02   6.7298E-02   9.0055E+04  0.5321
   6.7298E-02   6.7920E-02   6.7405E+04  0.5310
   6.7920E-02   6.8549E-02   5.5167E+04  0.6576
   6.8549E-02   6.9183E-02   7.2418E+04  0.5317
   6.9183E-02   6.9823E-02   6.7478E+04  0.5458
   6.9823E-02   7.0469E-02   5.3255E+04  0.7179
   7.0469E-02   7.1121E-02   4.1509E+04  0.5910
   7.1121E-02   7.1779E-02   1.0494E+05  0.4947
   7.1779E-02   7.2444E-02   2.7855E+04  0.8217
   7.2444E-02   7.3114E-02   5.8189E+04  0.5005
   7.3114E-02   7.3790E-02   9.4335E+04  0.5171
   7.3790E-02   7.4473E-02   1.5601E+05  0.4326
   7.4473E-02   7.5162E-02   1.5928E+05  0.3872
   7.5162E-02   7.5858E-02   1.5810E+05  0.3999
   7.5858E-02   7.6560E-02   6.6432E+04  0.6508
   7.6560E-02   7.7268E-02   3.2697E+04  0.6960
   7.7268E-02   7.7983E-02   3.0514E+04  0.8144
   7.7983E-02   7.8705E-02   6.4450E+04  0.6313
   7.8705E-02   7.9433E-02   3.9908E+04  0.7721
   7.9433E-02   8.0168E-02   1.6110E+05  0.4099
   8.0168E-02   8.0910E-02   3.7928E+04  0.7485
   8.0910E-02   8.1658E-02   3.5032E+04  0.8570
   8.1658E-02   8.2414E-02   3.4303E+04  0.7333
   8.2414E-02   8.3176E-02   3.7005E+04  0.8097
   8.3176E-02   8.3946E-02   1.2004E+05  0.4370
   8.3946E-02   8.4723E-02   8.9766E+04  0.5058
   8.4723E-02   8.5507E-02   2.5922E+04  0.6749
   8.5507E-02   8.6298E-02   1.5924E+05  0.3894
   8.6298E-02   8.7096E-02   1.4378E+05  0.4283
   8.7096E-02   8.7902E-02   8.3789E+04  0.5586
   8.7902E-02   8.8716E-02   1.8775E+04  1.0000
   8.8716E-02   8.9536E-02   9.1346E+04  0.5049
   8.9536E-02   9.0365E-02   3.0254E+04  1.0000
   9.0365E-02   9.1201E-02   3.5739E+04  0.7887
   9.1201E-02   9.2045E-02   1.3036E+05  0.4368
   9.2045E-02   9.2897E-02   1.3550E+05  0.4525
   9.2897E-02   9.3756E-02   5.8441E+04  0.6170
   9.3756E-02   9.4624E-02   1.0774E+05  0.4919
   9.4624E-02   9.5499E-02   9.7325E+04  0.5401
   9.5499E-02   9.6383E-02   1.9552E+05  0.3623
   9.6383E-02   9.7275E-02   9.0798E+04  0.5399
   9.7275E-02   9.8175E-02   7.5177E+04  0.5217
   9.8175E-02   9.9083E-02   1.1919E+05  0.4546
   9.9083E-02   1.0000E-01   1.4976E+05  0.4114
   1.0000E-01   1.0093E-01   2.1163E+05  0.3465
   1.0093E-01   1.0186E-01   1.0289E+05  0.5294
   1.0186E-01   1.0280E-01   1.3170E+05  0.4301
   1.0280E-01   1.0375E-01   1.9060E+05  0.3499
   1.0375E-01   1.0471E-01   6.4689E+04  0.6747
   1.0471E-01   1.0568E-01   1.0071E+05  0.4153
   1.0568E-01   1.0666E-01   1.2701E+05  0.3730
   1.0666E-01   1.0765E-01   1.3658E+05  0.4696
   1.0765E-01   1.0864E-01   1.2640E+05  0.4373
   1.0864E-01   1.0965E-01   9.5678E+04  0.5194
   1.0965E-01   1.1066E-01   9.8270E+05  0.1596
   1.1066E-01   1.1169E-01   1.1827E+05  0.4928
   1.1169E-01   1.1272E-01   1.7131E+05  0.3664
   1.1272E-01   1.1376E-01   5.0727E+04  0.6013
   1.1376E-01   1.1482E-01   7.8824E+04  0.5761
   1.1482E-01   1.1588E-01   1.8243E+05  0.3560
   1.1588E-01   1.1695E-01   1.4598E+05  0.4255
   1.1695E-01   1.1803E-01   1.3000E+05  0.4290
   1.1803E-01   1.1912E-01   1.6377E+05  0.3938
   1.1912E-01   1.2023E-01   1.7924E+05  0.3892
   1.2023E-01   1.2134E-01   1.2893E+05  0.4281
   1.2134E-01   1.2246E-01   1.8478E+05  0.4039
   1.2246E-01   1.2359E-01   1.4366E+05  0.4542
   1.2359E-01   1.2474E-01   1.2783E+05  0.4356
   1.2474E-01   1.2589E-01   1.4032E+05  0.4573
   1.2589E-01   1.2706E-01   6.3631E+04  0.6402
   1.2706E-01   1.2823E-01   1.6054E+05  0.4063
   1.2823E-01   1.2942E-01   1.1405E+05  0.4382
   1.2942E-01   1.3062E-01   8.5917E+04  0.4521
   1.3062E-01   1.3183E-01   9.2568E+04  0.4350
   1.3183E-01   1.3305E-01   1.3907E+05  0.4431
   1.3305E-01   1.3428E-01   9.9019E+04  0.4566
   1.3428E-01   1.3552E-01   1.3228E+04  0.8262
   1.3552E-01   1.3677E-01   1.4694E+05  0.4298
   1.3677E-01   1.3804E-01   1.5579E+05  0.3842
   1.3804E-01   1.3932E-01   4.8443E+04  0.5818
   1.3932E-01   1.4060E-01   3.6246E+04  0.6733
   1.4060E-01   1.4191E-01   1.7505E+05  0.3562
   1.4191E-01   1.4322E-01   8.3958E+04  0.5295
   1.4322E-01   1.4454E-01   1.7802E+05  0.3730
   1.4454E-01   1.4588E-01   1.3867E+05  0.4529
   1.4588E-01   1.4723E-01   9.2864E+04  0.5607
   1.4723E-01   1.4859E-01   1.1065E+05  0.4461
   1.4859E-01   1.4997E-01   1.6740E+05  0.3934
   1.4997E-01   1.5136E-01   1.8528E+05  0.3902
   1.5136E-01   1.5276E-01   1.6780E+05  0.3756
   1.5276E-01   1.5417E-01   6.6561E+04  0.5854
   1.5417E-01   1.5560E-01   1.1217E+05  0.4777
   1.5560E-01   1.5704E-01   8.9880E+04  0.4909
   1.5704E-01   1.5849E-01   1.3217E+05  0.4562
   1.5849E-01   1.5996E-01   9.8185E+04  0.5227
   1.5996E-01   1.6144E-01   1.9403E+05  0.3864
   1.6144E-01   1.6293E-01   1.6174E+05  0.4107
   1.6293E-01   1.6444E-01   2.9780E+04  1.0000
   1.6444E-01   1.6596E-01   7.9899E+04  0.5819
   1.6596E-01   1.6749E-01   1.5853E+05  0.4096
   1.6749E-01   1.6904E-01   1.1562E+05  0.4263
   1.6904E-01   1.7061E-01   1.6250E+05  0.4135
   1.7061E-01   1.7219E-01   1.9412E+04  1.0000
   1.7219E-01   1.7378E-01   1.5867E+05  0.4178
   1.7378E-01   1.7539E-01   1.5054E+05  0.3747
   1.7539E-01   1.7701E-01   1.1996E+05  0.4219
