[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   7.9250E-09   8.0910E-09   2.7694E+06  0.0205
   8.0910E-09   8.2604E-09   2.8650E+06  0.0199
   8.2604E-09   8.4333E-09   3.0396E+06  0.0197
   8.4333E-09   8.6099E-09   3.1355E+06  0.0194
   8.6099E-09   8.7902E-09   3.3275E+06  0.0190
   8.7902E-09   8.9743E-09   3.4223E+06  0.0186
   8.9743E-09   9.1622E-09   3.5928E+06  0.0180
   9.1622E-09   9.3541E-09   3.6234E+06  0.0178
   9.3541E-09   9.5499E-09   3.8131E+06  0.0175
   9.5499E-09   9.7499E-09   3.9888E+06  0.0172
   9.7499E-09   9.9541E-09   5.8307E+06  0.0144
   9.9541E-09   1.0162E-08   5.9638E+06  0.0142
   1.0162E-08   1.0375E-08   5.8308E+06  0.0144
   1.0375E-08   1.0593E-08   6.1121E+06  0.0138
   1.0593E-08   1.0814E-08   6.9613E+06  0.0131
   1.0814E-08   1.1041E-08   4.8225E+06  0.0159
   1.1041E-08   1.1272E-08   4.9340E+06  0.0156
   1.1272E-08   1.1508E-08   5.1003E+06  0.0154
   1.1508E-08   1.1749E-08   5.2664E+06  0.0151
   1.1749E-08   1.1995E-08   5.6560E+06  0.0148
   1.1995E-08   1.2246E-08   5.8357E+06  0.0146
   1.2246E-08   1.2503E-08   5.9090E+06  0.0144
   1.2503E-08   1.2764E-08   6.2569E+06  0.0140
   1.2764E-08   1.3032E-08   6.3745E+06  0.0139
   1.3032E-08   1.3305E-08   6.5881E+06  0.0138
   1.3305E-08   1.3583E-08   6.7579E+06  0.0136
   1.3583E-08   1.3868E-08   6.9071E+06  0.0132
   1.3868E-08   1.4158E-08   7.3856E+06  0.0130
   1.4158E-08   1.4454E-08   7.6357E+06  0.0128
   1.4454E-08   1.4757E-08   7.8673E+06  0.0126
   1.4757E-08   1.5066E-08   8.0276E+06  0.0123
   1.5066E-08   1.5382E-08   8.3999E+06  0.0122
   1.5382E-08   1.5704E-08   8.6374E+06  0.0120
   1.5704E-08   1.6032E-08   1.1350E+07  0.0104
   1.6032E-08   1.6368E-08   1.2838E+07  0.0099
   1.6368E-08   1.6711E-08   1.0227E+07  0.0112
   1.6711E-08   1.7061E-08   9.7866E+06  0.0114
   1.7061E-08   1.7418E-08   9.9393E+06  0.0114
   1.7418E-08   1.7783E-08   1.0025E+07  0.0113
   1.7783E-08   1.8155E-08   1.0324E+07  0.0111
   1.8155E-08   1.8535E-08   1.0727E+07  0.0110
   1.8535E-08   1.8923E-08   1.1382E+07  0.0106
   1.8923E-08   1.9320E-08   1.1442E+07  0.0106
   1.9320E-08   1.9724E-08   1.2056E+07  0.0104
   1.9724E-08   2.0137E-08   1.2219E+07  0.0102
   2.0137E-08   2.0559E-08   1.3059E+07  0.0100
   2.0559E-08   2.0989E-08   1.6634E+07  0.0089
   2.0989E-08   2.1429E-08   1.5475E+07  0.0092
   2.1429E-08   2.1878E-08   1.3759E+07  0.0097
   2.1878E-08   2.2336E-08   1.4461E+07  0.0095
   2.2336E-08   2.2803E-08   1.4402E+07  0.0095
   2.2803E-08   2.3281E-08   1.4746E+07  0.0095
   2.3281E-08   2.3768E-08   1.5236E+07  0.0093
   2.3768E-08   2.4266E-08   1.5790E+07  0.0092
   2.4266E-08   2.4774E-08   1.6346E+07  0.0090
   2.4774E-08   2.5293E-08   2.0082E+07  0.0081
   2.5293E-08   2.5823E-08   1.8173E+07  0.0086
   2.5823E-08   2.6363E-08   1.7769E+07  0.0087
   2.6363E-08   2.6915E-08   1.8168E+07  0.0086
   2.6915E-08   2.7479E-08   1.8068E+07  0.0086
   2.7479E-08   2.8054E-08   1.8362E+07  0.0085
   2.8054E-08   2.8642E-08   1.9289E+07  0.0084
   2.8642E-08   2.9242E-08   2.0944E+07  0.0080
   2.9242E-08   2.9854E-08   2.1832E+07  0.0079
   2.9854E-08   3.0479E-08   2.0497E+07  0.0082
   3.0479E-08   3.1117E-08   2.1785E+07  0.0080
   3.1117E-08   3.1769E-08   2.1429E+07  0.0080
   3.1769E-08   3.2434E-08   2.2345E+07  0.0079
   3.2434E-08   3.3113E-08   2.3453E+07  0.0077
   3.3113E-08   3.3806E-08   2.4199E+07  0.0076
   3.3806E-08   3.4514E-08   2.3669E+07  0.0077
   3.4514E-08   3.5237E-08   2.4192E+07  0.0076
   3.5237E-08   3.5975E-08   2.4149E+07  0.0076
   3.5975E-08   3.6728E-08   2.4712E+07  0.0076
   3.6728E-08   3.7497E-08   2.5752E+07  0.0074
   3.7497E-08   3.8282E-08   2.5613E+07  0.0074
   3.8282E-08   3.9084E-08   2.6734E+07  0.0073
   3.9084E-08   3.9902E-08   2.6964E+07  0.0073
   3.9902E-08   4.0738E-08   2.7337E+07  0.0072
   4.0738E-08   4.1591E-08   2.7760E+07  0.0072
   4.1591E-08   4.2462E-08   2.7958E+07  0.0072
   4.2462E-08   4.3351E-08   2.7922E+07  0.0072
   4.3351E-08   4.4259E-08   2.8243E+07  0.0072
   4.4259E-08   4.5186E-08   2.8985E+07  0.0071
   4.5186E-08   4.6132E-08   2.9418E+07  0.0071
   4.6132E-08   4.7098E-08   2.9565E+07  0.0071
   4.7098E-08   4.8084E-08   2.9247E+07  0.0071
   4.8084E-08   4.9091E-08   3.1861E+07  0.0068
   4.9091E-08   5.0119E-08   3.1353E+07  0.0069
   5.0119E-08   5.1168E-08   3.0702E+07  0.0069
   5.1168E-08   5.2240E-08   3.0929E+07  0.0069
   5.2240E-08   5.3333E-08   3.0744E+07  0.0070
   5.3333E-08   5.4450E-08   3.1141E+07  0.0069
   5.4450E-08   5.5590E-08   3.1199E+07  0.0070
   5.5590E-08   5.6754E-08   3.1153E+07  0.0070
   5.6754E-08   5.7943E-08   3.1031E+07  0.0070
   5.7943E-08   5.9156E-08   3.0984E+07  0.0070
   5.9156E-08   6.0395E-08   3.0874E+07  0.0070
   6.0395E-08   6.1660E-08   3.2128E+07  0.0069
   6.1660E-08   6.2951E-08   3.3959E+07  0.0067
   6.2951E-08   6.4269E-08   3.2707E+07  0.0069
   6.4269E-08   6.5615E-08   3.1972E+07  0.0069
   6.5615E-08   6.6988E-08   3.2328E+07  0.0070
   6.6988E-08   6.8391E-08   3.1134E+07  0.0071
   6.8391E-08   6.9823E-08   3.1399E+07  0.0071
   6.9823E-08   7.1285E-08   3.1320E+07  0.0071
   7.1285E-08   7.2778E-08   3.0643E+07  0.0072
   7.2778E-08   7.4302E-08   3.0811E+07  0.0072
   7.4302E-08   7.5858E-08   3.0050E+07  0.0073
   7.5858E-08   7.7446E-08   2.9834E+07  0.0073
   7.7446E-08   7.9068E-08   2.9408E+07  0.0074
   7.9068E-08   8.0724E-08   2.9287E+07  0.0074
   8.0724E-08   8.2414E-08   3.3764E+07  0.0069
   8.2414E-08   8.4140E-08   3.0492E+07  0.0073
   8.4140E-08   8.5901E-08   2.9787E+07  0.0074
   8.5901E-08   8.7700E-08   2.9177E+07  0.0075
   8.7700E-08   8.9536E-08   2.8600E+07  0.0076
   8.9536E-08   9.1411E-08   2.8444E+07  0.0076
   9.1411E-08   9.3325E-08   2.8213E+07  0.0077
   9.3325E-08   9.5280E-08   2.6557E+07  0.0079
   9.5280E-08   9.7275E-08   2.6326E+07  0.0080
   9.7275E-08   9.9312E-08   2.5728E+07  0.0081
   9.9312E-08   1.0139E-07   2.5618E+07  0.0081
   1.0139E-07   1.0351E-07   2.5107E+07  0.0082
   1.0351E-07   1.0568E-07   2.4685E+07  0.0083
   1.0568E-07   1.0789E-07   2.3669E+07  0.0085
   1.0789E-07   1.1015E-07   2.3069E+07  0.0086
   1.1015E-07   1.1246E-07   2.4362E+07  0.0084
   1.1246E-07   1.1482E-07   2.3491E+07  0.0086
   1.1482E-07   1.1722E-07   2.2718E+07  0.0088
   1.1722E-07   1.1967E-07   2.1893E+07  0.0090
   1.1967E-07   1.2218E-07   2.1080E+07  0.0092
   1.2218E-07   1.2474E-07   2.1098E+07  0.0092
   1.2474E-07   1.2735E-07   1.9871E+07  0.0094
   1.2735E-07   1.3002E-07   1.9935E+07  0.0095
   1.3002E-07   1.3274E-07   1.9279E+07  0.0097
   1.3274E-07   1.3552E-07   1.8976E+07  0.0098
   1.3552E-07   1.3836E-07   1.8081E+07  0.0101
   1.3836E-07   1.4125E-07   1.7724E+07  0.0102
   1.4125E-07   1.4421E-07   1.7818E+07  0.0102
   1.4421E-07   1.4723E-07   1.7306E+07  0.0104
   1.4723E-07   1.5031E-07   1.6415E+07  0.0106
   1.5031E-07   1.5346E-07   1.6477E+07  0.0107
   1.5346E-07   1.5668E-07   1.5886E+07  0.0110
   1.5668E-07   1.5996E-07   1.5460E+07  0.0112
   1.5996E-07   1.6331E-07   1.5557E+07  0.0111
   1.6331E-07   1.6672E-07   1.5352E+07  0.0112
   1.6672E-07   1.7022E-07   1.4980E+07  0.0114
   1.7022E-07   1.7378E-07   1.4726E+07  0.0114
   1.7378E-07   1.7742E-07   1.4514E+07  0.0116
   1.7742E-07   1.8113E-07   1.4362E+07  0.0117
   1.8113E-07   1.8493E-07   1.4064E+07  0.0119
   1.8493E-07   1.8880E-07   1.3614E+07  0.0121
   1.8880E-07   1.9275E-07   1.3517E+07  0.0122
   1.9275E-07   1.9679E-07   1.3033E+07  0.0124
   1.9679E-07   2.0091E-07   1.3102E+07  0.0123
   2.0091E-07   2.0512E-07   1.2878E+07  0.0125
   2.0512E-07   2.0941E-07   1.2462E+07  0.0127
   2.0941E-07   2.1380E-07   1.2614E+07  0.0128
   2.1380E-07   2.1827E-07   1.2406E+07  0.0128
   2.1827E-07   2.2284E-07   1.2285E+07  0.0130
   2.2284E-07   2.2751E-07   1.2174E+07  0.0130
   2.2751E-07   2.3227E-07   1.1901E+07  0.0132
   2.3227E-07   2.3714E-07   1.1787E+07  0.0132
   2.3714E-07   2.4210E-07   1.1954E+07  0.0132
   2.4210E-07   2.4717E-07   1.1972E+07  0.0133
   2.4717E-07   2.5235E-07   1.1612E+07  0.0134
   2.5235E-07   2.5763E-07   1.1907E+07  0.0132
   2.5763E-07   2.6303E-07   1.1467E+07  0.0135
   2.6303E-07   2.6853E-07   1.1398E+07  0.0135
   2.6853E-07   2.7416E-07   1.1585E+07  0.0135
   2.7416E-07   2.7990E-07   1.1402E+07  0.0136
   2.7990E-07   2.8576E-07   1.1373E+07  0.0136
   2.8576E-07   2.9174E-07   1.1358E+07  0.0136
   2.9174E-07   2.9785E-07   1.1592E+07  0.0135
   2.9785E-07   3.0409E-07   1.1429E+07  0.0135
   3.0409E-07   3.1046E-07   1.1598E+07  0.0134
   3.1046E-07   3.1696E-07   1.1578E+07  0.0135
   3.1696E-07   3.2359E-07   1.1281E+07  0.0136
   3.2359E-07   3.3037E-07   1.1435E+07  0.0135
   3.3037E-07   3.3729E-07   1.1498E+07  0.0135
   3.3729E-07   3.4435E-07   1.1707E+07  0.0134
   3.4435E-07   3.5156E-07   1.1265E+07  0.0136
   3.5156E-07   3.5892E-07   1.1246E+07  0.0137
   3.5892E-07   3.6644E-07   1.1486E+07  0.0135
   3.6644E-07   3.7411E-07   1.1430E+07  0.0136
   3.7411E-07   3.8194E-07   1.1419E+07  0.0137
   3.8194E-07   3.8994E-07   1.1349E+07  0.0137
   3.8994E-07   3.9811E-07   1.1237E+07  0.0136
   3.9811E-07   4.0644E-07   1.1613E+07  0.0134
   4.0644E-07   4.1495E-07   1.1826E+07  0.0133
   4.1495E-07   4.2364E-07   1.3602E+07  0.0125
   4.2364E-07   4.3251E-07   1.3774E+07  0.0125
   4.3251E-07   4.4157E-07   1.4053E+07  0.0124
   4.4157E-07   4.5082E-07   1.4099E+07  0.0124
   4.5082E-07   4.6026E-07   1.4130E+07  0.0123
   4.6026E-07   4.6989E-07   1.4203E+07  0.0123
   4.6989E-07   4.7973E-07   1.4064E+07  0.0124
   4.7973E-07   4.8978E-07   1.4661E+07  0.0122
   4.8978E-07   5.0003E-07   1.4270E+07  0.0123
   5.0003E-07   5.1050E-07   1.4049E+07  0.0124
   5.1050E-07   5.2119E-07   1.4316E+07  0.0123
   5.2119E-07   5.3211E-07   1.4660E+07  0.0122
   5.3211E-07   5.4325E-07   1.4392E+07  0.0123
   5.4325E-07   5.5463E-07   1.4410E+07  0.0123
   5.5463E-07   5.6624E-07   1.4452E+07  0.0123
   5.6624E-07   5.7810E-07   1.4873E+07  0.0121
   5.7810E-07   5.9020E-07   1.4671E+07  0.0122
   5.9020E-07   6.0256E-07   1.4713E+07  0.0122
   6.0256E-07   6.1518E-07   1.4633E+07  0.0121
   6.1518E-07   6.2806E-07   1.4638E+07  0.0122
   6.2806E-07   6.4121E-07   1.5161E+07  0.0120
   6.4121E-07   6.5464E-07   1.4662E+07  0.0121
   6.5464E-07   6.6834E-07   1.4767E+07  0.0121
   6.6834E-07   6.8234E-07   1.5105E+07  0.0121
   6.8234E-07   6.9663E-07   1.4831E+07  0.0121
   6.9663E-07   7.1121E-07   1.5068E+07  0.0121
   7.1121E-07   7.2611E-07   1.5170E+07  0.0121
   7.2611E-07   7.4131E-07   1.5537E+07  0.0119
   7.4131E-07   7.5683E-07   1.5392E+07  0.0120
   7.5683E-07   7.7268E-07   1.5480E+07  0.0119
   7.7268E-07   7.8886E-07   1.4982E+07  0.0120
   7.8886E-07   8.0538E-07   1.5495E+07  0.0119
   8.0538E-07   8.2224E-07   1.5181E+07  0.0120
   8.2224E-07   8.3946E-07   1.5877E+07  0.0118
   8.3946E-07   8.5704E-07   1.5675E+07  0.0119
   8.5704E-07   8.7498E-07   1.5915E+07  0.0118
   8.7498E-07   8.9331E-07   1.5759E+07  0.0118
   8.9331E-07   9.1201E-07   1.5912E+07  0.0118
   9.1201E-07   9.3111E-07   1.6291E+07  0.0116
   9.3111E-07   9.5060E-07   1.6337E+07  0.0116
   9.5060E-07   9.7051E-07   1.6590E+07  0.0116
   9.7051E-07   9.9083E-07   1.6295E+07  0.0116
   9.9083E-07   1.0116E-06   1.6586E+07  0.0115
   1.0116E-06   1.0328E-06   1.6687E+07  0.0115
   1.0328E-06   1.0544E-06   1.6645E+07  0.0115
   1.0544E-06   1.0765E-06   1.6537E+07  0.0115
   1.0765E-06   1.0990E-06   1.6984E+07  0.0114
   1.0990E-06   1.1220E-06   1.7150E+07  0.0114
   1.1220E-06   1.1455E-06   1.7247E+07  0.0114
   1.1455E-06   1.1695E-06   1.7142E+07  0.0114
   1.1695E-06   1.1940E-06   1.7086E+07  0.0114
   1.1940E-06   1.2190E-06   1.7282E+07  0.0114
   1.2190E-06   1.2445E-06   1.7342E+07  0.0113
   1.2445E-06   1.2706E-06   1.7741E+07  0.0112
   1.2706E-06   1.2972E-06   1.7643E+07  0.0113
   1.2972E-06   1.3243E-06   1.7974E+07  0.0111
   1.3243E-06   1.3521E-06   1.8247E+07  0.0111
   1.3521E-06   1.3804E-06   1.8145E+07  0.0111
   1.3804E-06   1.4093E-06   1.8452E+07  0.0110
   1.4093E-06   1.4388E-06   1.8527E+07  0.0110
   1.4388E-06   1.4689E-06   1.8455E+07  0.0110
   1.4689E-06   1.4997E-06   1.8769E+07  0.0109
   1.4997E-06   1.5311E-06   1.9205E+07  0.0108
   1.5311E-06   1.5631E-06   1.9056E+07  0.0108
   1.5631E-06   1.5959E-06   1.9087E+07  0.0108
   1.5959E-06   1.6293E-06   1.9405E+07  0.0108
   1.6293E-06   1.6634E-06   1.9425E+07  0.0108
   1.6634E-06   1.6982E-06   1.9938E+07  0.0106
   1.6982E-06   1.7338E-06   1.9721E+07  0.0107
   1.7338E-06   1.7701E-06   2.0153E+07  0.0105
   1.7701E-06   1.8072E-06   2.0130E+07  0.0106
   1.8072E-06   1.8450E-06   2.0241E+07  0.0106
   1.8450E-06   1.8836E-06   2.0333E+07  0.0105
   1.8836E-06   1.9231E-06   2.0807E+07  0.0105
   1.9231E-06   1.9634E-06   2.0723E+07  0.0104
   1.9634E-06   2.0045E-06   2.1193E+07  0.0103
   2.0045E-06   2.0464E-06   2.1291E+07  0.0103
   2.0464E-06   2.0893E-06   2.1733E+07  0.0102
   2.0893E-06   2.1330E-06   2.1948E+07  0.0102
   2.1330E-06   2.1777E-06   2.2238E+07  0.0101
   2.1777E-06   2.2233E-06   2.2157E+07  0.0102
   2.2233E-06   2.2699E-06   2.2700E+07  0.0100
   2.2699E-06   2.3174E-06   2.2577E+07  0.0100
   2.3174E-06   2.3659E-06   2.2987E+07  0.0099
   2.3659E-06   2.4155E-06   2.2790E+07  0.0100
   2.4155E-06   2.4660E-06   2.3268E+07  0.0099
   2.4660E-06   2.5177E-06   2.3854E+07  0.0098
   2.5177E-06   2.5704E-06   2.4234E+07  0.0097
   2.5704E-06   2.6242E-06   2.3716E+07  0.0098
   2.6242E-06   2.6792E-06   2.4684E+07  0.0097
   2.6792E-06   2.7353E-06   2.4577E+07  0.0097
   2.7353E-06   2.7925E-06   2.4294E+07  0.0097
   2.7925E-06   2.8510E-06   2.5203E+07  0.0096
   2.8510E-06   2.9107E-06   2.5473E+07  0.0095
   2.9107E-06   2.9717E-06   2.5894E+07  0.0095
   2.9717E-06   3.0339E-06   2.5917E+07  0.0095
   3.0339E-06   3.0974E-06   1.7906E+07  0.0112
   3.0974E-06   3.1623E-06   1.1973E+07  0.0136
   3.1623E-06   3.2285E-06   1.1977E+07  0.0135
   3.2285E-06   3.2961E-06   1.2176E+07  0.0135
   3.2961E-06   3.3651E-06   1.2174E+07  0.0134
   3.3651E-06   3.4356E-06   1.2189E+07  0.0134
   3.4356E-06   3.5075E-06   1.2159E+07  0.0134
   3.5075E-06   3.5810E-06   1.2561E+07  0.0133
   3.5810E-06   3.6559E-06   1.2455E+07  0.0133
   3.6559E-06   3.7325E-06   1.2402E+07  0.0133
   3.7325E-06   3.8107E-06   1.2748E+07  0.0132
   3.8107E-06   3.8905E-06   1.2481E+07  0.0133
   3.8905E-06   3.9719E-06   1.2762E+07  0.0132
   3.9719E-06   4.0551E-06   1.3099E+07  0.0130
   4.0551E-06   4.1400E-06   1.2846E+07  0.0131
   4.1400E-06   4.2267E-06   1.3059E+07  0.0131
   4.2267E-06   4.3152E-06   1.3003E+07  0.0130
   4.3152E-06   4.4055E-06   1.3127E+07  0.0130
   4.4055E-06   4.4978E-06   1.3179E+07  0.0129
   4.4978E-06   4.5920E-06   1.2805E+07  0.0131
   4.5920E-06   4.6881E-06   1.3242E+07  0.0129
   4.6881E-06   4.7863E-06   1.3326E+07  0.0129
   4.7863E-06   4.8865E-06   1.3267E+07  0.0129
   4.8865E-06   4.9888E-06   1.3613E+07  0.0128
   4.9888E-06   5.0933E-06   1.3600E+07  0.0128
   5.0933E-06   5.2000E-06   1.3339E+07  0.0128
   5.2000E-06   5.3088E-06   1.3600E+07  0.0128
   5.3088E-06   5.4200E-06   1.3751E+07  0.0127
   5.4200E-06   5.5335E-06   1.4061E+07  0.0126
   5.5335E-06   5.6494E-06   1.3973E+07  0.0126
   5.6494E-06   5.7677E-06   1.4116E+07  0.0126
   5.7677E-06   5.8884E-06   1.4580E+07  0.0124
   5.8884E-06   6.0117E-06   1.4113E+07  0.0126
   6.0117E-06   6.1376E-06   1.4647E+07  0.0123
   6.1376E-06   6.2661E-06   1.4260E+07  0.0125
   6.2661E-06   6.3973E-06   1.4842E+07  0.0122
   6.3973E-06   6.5313E-06   1.5020E+07  0.0122
   6.5313E-06   6.6681E-06   1.4823E+07  0.0122
   6.6681E-06   6.8077E-06   1.5236E+07  0.0121
   6.8077E-06   6.9502E-06   1.5203E+07  0.0121
   6.9502E-06   7.0958E-06   1.5270E+07  0.0120
   7.0958E-06   7.2444E-06   1.5376E+07  0.0121
   7.2444E-06   7.3961E-06   1.5675E+07  0.0119
   7.3961E-06   7.5509E-06   1.5499E+07  0.0120
   7.5509E-06   7.7090E-06   1.5857E+07  0.0119
   7.7090E-06   7.8705E-06   1.6338E+07  0.0117
   7.8705E-06   8.0353E-06   1.6012E+07  0.0118
   8.0353E-06   8.2035E-06   1.6161E+07  0.0118
   8.2035E-06   8.3753E-06   1.6358E+07  0.0117
   8.3753E-06   8.5507E-06   1.6757E+07  0.0116
   8.5507E-06   8.7297E-06   1.6745E+07  0.0116
   8.7297E-06   8.9125E-06   1.7323E+07  0.0114
   8.9125E-06   9.0991E-06   1.6764E+07  0.0116
   9.0991E-06   9.2897E-06   1.7313E+07  0.0114
   9.2897E-06   9.4842E-06   1.7580E+07  0.0113
   9.4842E-06   9.6828E-06   1.7425E+07  0.0113
   9.6828E-06   9.8855E-06   1.7755E+07  0.0113
   9.8855E-06   1.0093E-05   1.8212E+07  0.0112
   1.0093E-05   1.0304E-05   1.7977E+07  0.0112
   1.0304E-05   1.0520E-05   1.8395E+07  0.0111
   1.0520E-05   1.0740E-05   1.8311E+07  0.0111
   1.0740E-05   1.0965E-05   1.8631E+07  0.0110
   1.0965E-05   1.1194E-05   1.8999E+07  0.0109
   1.1194E-05   1.1429E-05   1.8971E+07  0.0109
   1.1429E-05   1.1668E-05   1.9502E+07  0.0108
   1.1668E-05   1.1912E-05   1.9401E+07  0.0108
   1.1912E-05   1.2162E-05   2.0309E+07  0.0106
   1.2162E-05   1.2417E-05   2.0347E+07  0.0106
   1.2417E-05   1.2677E-05   2.0354E+07  0.0106
   1.2677E-05   1.2942E-05   2.0757E+07  0.0105
   1.2942E-05   1.3213E-05   2.0872E+07  0.0105
   1.3213E-05   1.3490E-05   2.1087E+07  0.0104
   1.3490E-05   1.3772E-05   2.1319E+07  0.0104
   1.3772E-05   1.4060E-05   2.1808E+07  0.0103
   1.4060E-05   1.4355E-05   2.2050E+07  0.0102
   1.4355E-05   1.4655E-05   2.2169E+07  0.0102
   1.4655E-05   1.4962E-05   2.2553E+07  0.0101
   1.4962E-05   1.5276E-05   2.3175E+07  0.0100
   1.5276E-05   1.5596E-05   2.3082E+07  0.0100
   1.5596E-05   1.5922E-05   2.3605E+07  0.0099
   1.5922E-05   1.6255E-05   2.3806E+07  0.0099
   1.6255E-05   1.6596E-05   2.3961E+07  0.0098
   1.6596E-05   1.6943E-05   2.4034E+07  0.0098
   1.6943E-05   1.7298E-05   2.4641E+07  0.0097
   1.7298E-05   1.7660E-05   2.4968E+07  0.0096
   1.7660E-05   1.8030E-05   2.5567E+07  0.0096
   1.8030E-05   1.8408E-05   2.5184E+07  0.0096
   1.8408E-05   1.8793E-05   2.5688E+07  0.0095
   1.8793E-05   1.9187E-05   2.5994E+07  0.0095
   1.9187E-05   1.9588E-05   2.6814E+07  0.0093
   1.9588E-05   1.9999E-05   2.6553E+07  0.0094
   1.9999E-05   2.0417E-05   2.6565E+07  0.0094
   2.0417E-05   2.0845E-05   2.7158E+07  0.0093
   2.0845E-05   2.1281E-05   2.7660E+07  0.0092
   2.1281E-05   2.1727E-05   2.7784E+07  0.0092
   2.1727E-05   2.2182E-05   2.8835E+07  0.0090
   2.2182E-05   2.2646E-05   2.6629E+07  0.0094
   2.2646E-05   2.3121E-05   7.3614E+06  0.0174
   2.3121E-05   2.3605E-05   7.2398E+06  0.0174
   2.3605E-05   2.4099E-05   7.3935E+06  0.0173
   2.4099E-05   2.4604E-05   7.3598E+06  0.0174
   2.4604E-05   2.5119E-05   7.5437E+06  0.0172
   2.5119E-05   2.5645E-05   7.6492E+06  0.0171
   2.5645E-05   2.6182E-05   7.5393E+06  0.0172
   2.6182E-05   2.6730E-05   7.3364E+06  0.0172
   2.6730E-05   2.7290E-05   7.7416E+06  0.0169
   2.7290E-05   2.7861E-05   7.6160E+06  0.0170
   2.7861E-05   2.8445E-05   7.9063E+06  0.0167
   2.8445E-05   2.9040E-05   7.7469E+06  0.0169
   2.9040E-05   2.9648E-05   7.8550E+06  0.0168
   2.9648E-05   3.0269E-05   7.9710E+06  0.0166
   3.0269E-05   3.0903E-05   7.8977E+06  0.0168
   3.0903E-05   3.1550E-05   7.8802E+06  0.0167
   3.1550E-05   3.2211E-05   7.8630E+06  0.0167
   3.2211E-05   3.2885E-05   8.0014E+06  0.0166
   3.2885E-05   3.3574E-05   8.1282E+06  0.0166
   3.3574E-05   3.4277E-05   8.1862E+06  0.0165
   3.4277E-05   3.4995E-05   8.2181E+06  0.0164
   3.4995E-05   3.5727E-05   8.3049E+06  0.0164
   3.5727E-05   3.6475E-05   8.2166E+06  0.0164
   3.6475E-05   3.7239E-05   8.4686E+06  0.0163
   3.7239E-05   3.8019E-05   8.4914E+06  0.0161
   3.8019E-05   3.8815E-05   8.6803E+06  0.0160
   3.8815E-05   3.9628E-05   8.7641E+06  0.0159
   3.9628E-05   4.0458E-05   8.7366E+06  0.0160
   4.0458E-05   4.1305E-05   8.7051E+06  0.0160
   4.1305E-05   4.2170E-05   8.5849E+06  0.0160
   4.2170E-05   4.3053E-05   8.9028E+06  0.0158
   4.3053E-05   4.3954E-05   8.9826E+06  0.0158
   4.3954E-05   4.4875E-05   9.1846E+06  0.0156
   4.4875E-05   4.5814E-05   9.0276E+06  0.0157
   4.5814E-05   4.6774E-05   9.0572E+06  0.0156
   4.6774E-05   4.7753E-05   9.3240E+06  0.0155
   4.7753E-05   4.8753E-05   9.5436E+06  0.0154
   4.8753E-05   4.9774E-05   9.3605E+06  0.0155
   4.9774E-05   5.0816E-05   9.8243E+06  0.0151
   5.0816E-05   5.1880E-05   9.4433E+06  0.0154
   5.1880E-05   5.2966E-05   9.4506E+06  0.0154
   5.2966E-05   5.4075E-05   9.6380E+06  0.0153
   5.4075E-05   5.5208E-05   9.7070E+06  0.0152
   5.5208E-05   5.6364E-05   9.9769E+06  0.0150
   5.6364E-05   5.7544E-05   9.9307E+06  0.0151
   5.7544E-05   5.8749E-05   1.0134E+07  0.0149
   5.8749E-05   5.9979E-05   1.0445E+07  0.0147
   5.9979E-05   6.1235E-05   1.0189E+07  0.0148
   6.1235E-05   6.2517E-05   1.0707E+07  0.0145
   6.2517E-05   6.3826E-05   1.0312E+07  0.0148
   6.3826E-05   6.5163E-05   1.0391E+07  0.0147
   6.5163E-05   6.6527E-05   1.0655E+07  0.0146
   6.6527E-05   6.7920E-05   1.0612E+07  0.0146
   6.7920E-05   6.9343E-05   1.0615E+07  0.0146
   6.9343E-05   7.0795E-05   1.0902E+07  0.0144
   7.0795E-05   7.2277E-05   1.1035E+07  0.0143
   7.2277E-05   7.3790E-05   1.1123E+07  0.0142
   7.3790E-05   7.5336E-05   1.1499E+07  0.0141
   7.5336E-05   7.6913E-05   1.1204E+07  0.0142
   7.6913E-05   7.8524E-05   1.1317E+07  0.0141
   7.8524E-05   8.0168E-05   1.1463E+07  0.0140
   8.0168E-05   8.1846E-05   1.1670E+07  0.0139
   8.1846E-05   8.3560E-05   1.2140E+07  0.0137
   8.3560E-05   8.5310E-05   1.2006E+07  0.0138
   8.5310E-05   8.7096E-05   1.2225E+07  0.0137
   8.7096E-05   8.8920E-05   1.2348E+07  0.0136
   8.8920E-05   9.0782E-05   1.2399E+07  0.0136
   9.0782E-05   9.2683E-05   1.2553E+07  0.0135
   9.2683E-05   9.4624E-05   1.3055E+07  0.0132
   9.4624E-05   9.6605E-05   1.2375E+07  0.0135
   9.6605E-05   9.8628E-05   1.3200E+07  0.0132
   9.8628E-05   1.0069E-04   1.3386E+07  0.0131
   1.0069E-04   1.0280E-04   1.3689E+07  0.0130
   1.0280E-04   1.0495E-04   1.3354E+07  0.0132
   1.0495E-04   1.0715E-04   1.3828E+07  0.0129
   1.0715E-04   1.0940E-04   1.4090E+07  0.0128
   1.0940E-04   1.1169E-04   1.3908E+07  0.0129
   1.1169E-04   1.1402E-04   1.4461E+07  0.0126
   1.1402E-04   1.1641E-04   1.4526E+07  0.0126
   1.1641E-04   1.1885E-04   1.4784E+07  0.0125
