[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.7154E-01   3.8107E-01   6.6433E+05  0.1896
   3.8107E-01   3.9084E-01   8.1587E+05  0.1693
   3.9084E-01   4.0087E-01   7.4525E+05  0.1797
   4.0087E-01   4.1115E-01   6.4356E+05  0.1892
   4.1115E-01   4.2170E-01   1.8132E+05  0.3435
   4.2170E-01   4.3251E-01   2.7154E+05  0.2874
   4.3251E-01   4.4361E-01   1.6995E+05  0.3567
   4.4361E-01   4.5499E-01   3.0791E+05  0.2756
   4.5499E-01   4.6666E-01   1.4032E+05  0.4027
   4.6666E-01   4.7863E-01   2.1863E+05  0.3237
   4.7863E-01   4.9091E-01   2.2518E+05  0.3307
   4.9091E-01   5.0350E-01   1.0963E+05  0.4463
   5.0350E-01   5.1642E-01   2.3947E+05  0.3292
   5.1642E-01   5.2966E-01   2.9811E+05  0.2792
   5.2966E-01   5.4325E-01   1.7093E+05  0.3700
   5.4325E-01   5.5719E-01   2.2998E+05  0.3258
   5.5719E-01   5.7148E-01   2.7025E+05  0.3029
   5.7148E-01   5.8614E-01   1.0288E+05  0.4521
   5.8614E-01   6.0117E-01   3.1297E+05  0.2844
   6.0117E-01   6.1660E-01   1.7455E+05  0.3388
   6.1660E-01   6.3241E-01   1.8395E+05  0.3743
   6.3241E-01   6.4863E-01   2.4880E+05  0.3096
   6.4863E-01   6.6527E-01   2.1922E+05  0.3157
   6.6527E-01   6.8234E-01   2.6220E+05  0.3026
   6.8234E-01   6.9984E-01   3.4042E+05  0.2669
   6.9984E-01   7.1779E-01   3.3742E+05  0.2646
   7.1779E-01   7.3621E-01   2.6772E+05  0.3064
   7.3621E-01   7.5509E-01   3.8637E+05  0.2394
   7.5509E-01   7.7446E-01   2.4712E+05  0.2970
   7.7446E-01   7.9433E-01   3.5510E+05  0.2491
   7.9433E-01   8.1470E-01   3.1804E+05  0.2692
   8.1470E-01   8.3560E-01   3.7974E+05  0.2514
   8.3560E-01   8.5704E-01   2.5421E+05  0.3067
   8.5704E-01   8.7902E-01   2.5623E+05  0.3038
   8.7902E-01   9.0157E-01   3.9997E+05  0.2508
   9.0157E-01   9.2470E-01   2.1954E+05  0.3179
   9.2470E-01   9.4842E-01   4.7672E+05  0.2166
   9.4842E-01   9.7275E-01   4.6124E+05  0.2263
   9.7275E-01   9.9770E-01   1.9366E+05  0.3393
   9.9770E-01   1.0233E+00   3.2926E+05  0.2654
   1.0233E+00   1.0495E+00   3.2636E+05  0.2675
   1.0495E+00   1.0765E+00   2.7898E+05  0.2933
   1.0765E+00   1.1041E+00   4.0393E+05  0.2422
   1.1041E+00   1.1324E+00   4.5130E+05  0.2199
   1.1324E+00   1.1614E+00   4.4144E+05  0.2300
   1.1614E+00   1.1912E+00   4.8354E+05  0.2233
   1.1912E+00   1.2218E+00   3.1045E+05  0.2794
   1.2218E+00   1.2531E+00   3.9695E+05  0.2383
   1.2531E+00   1.2853E+00   5.0027E+05  0.2219
   1.2853E+00   1.3183E+00   3.9095E+05  0.2435
   1.3183E+00   1.3521E+00   5.9029E+05  0.2029
   1.3521E+00   1.3868E+00   4.5641E+04  0.6097
   1.3868E+00   1.4223E+00   7.7150E+04  0.5779
   1.4223E+00   1.4588E+00   9.4013E+04  0.4907
   1.4588E+00   1.4962E+00   1.0093E+05  0.5001
   1.4962E+00   1.5346E+00   1.4556E+05  0.3962
   1.5346E+00   1.5740E+00   6.9609E+04  0.5495
   1.5740E+00   1.6144E+00   8.5618E+04  0.4940
   1.6144E+00   1.6558E+00   9.3553E+04  0.4868
   1.6558E+00   1.6982E+00   1.2433E+05  0.4252
   1.6982E+00   1.7418E+00   1.8820E+05  0.3593
   1.7418E+00   1.7865E+00   6.1066E+04  0.5904
   1.7865E+00   1.8323E+00   1.0686E+05  0.5024
   1.8323E+00   1.8793E+00   1.0059E+05  0.4557
   1.8793E+00   1.9275E+00   9.8209E+04  0.4789
   1.9275E+00   1.9770E+00   1.2500E+05  0.4330
   1.9770E+00   2.0277E+00   1.4389E+05  0.3827
   2.0277E+00   2.0797E+00   2.8382E+05  0.2814
   2.0797E+00   2.1330E+00   1.5986E+05  0.3872
   2.1330E+00   2.1878E+00   1.9430E+05  0.3406
   2.1878E+00   2.2439E+00   1.3190E+05  0.4139
   2.2439E+00   2.3014E+00   2.0196E+05  0.3267
   2.3014E+00   2.3605E+00   2.0892E+05  0.3383
   2.3605E+00   2.4210E+00   8.3586E+04  0.5089
   2.4210E+00   2.4831E+00   3.1071E+05  0.2830
   2.4831E+00   2.5468E+00   2.3600E+05  0.3237
   2.5468E+00   2.6122E+00   2.3905E+05  0.3117
   2.6122E+00   2.6792E+00   8.1478E+04  0.5395
   2.6792E+00   2.7479E+00   1.2215E+05  0.4236
   2.7479E+00   2.8184E+00   2.3488E+05  0.3297
   2.8184E+00   2.8907E+00   1.4316E+05  0.3784
   2.8907E+00   2.9648E+00   1.8510E+05  0.3509
   2.9648E+00   3.0409E+00   2.8542E+05  0.2924
   3.0409E+00   3.1189E+00   1.0366E+05  0.4556
   3.1189E+00   3.1989E+00   1.1425E+05  0.4635
   3.1989E+00   3.2810E+00   3.5249E+04  0.7337
   3.2810E+00   3.3651E+00   2.5696E+05  0.2907
   3.3651E+00   3.4514E+00   1.7408E+05  0.3592
   3.4514E+00   3.5400E+00   1.4894E+05  0.3901
   3.5400E+00   3.6308E+00   2.1626E+05  0.3276
   3.6308E+00   3.7239E+00   2.4459E+05  0.3138
   3.7239E+00   3.8194E+00   3.2156E+05  0.2763
   3.8194E+00   3.9174E+00   4.4439E+05  0.2288
   3.9174E+00   4.0179E+00   1.5639E+05  0.3807
   4.0179E+00   4.1210E+00   1.5971E+05  0.3786
   4.1210E+00   4.2267E+00   2.3469E+05  0.3179
   4.2267E+00   4.3351E+00   2.0526E+05  0.3388
   4.3351E+00   4.4463E+00   8.4005E+04  0.4597
   4.4463E+00   4.5604E+00   1.1408E+05  0.4484
   4.5604E+00   4.6774E+00   2.4876E+04  1.0000
   4.6774E+00   4.7973E+00   2.6844E+04  1.0000
   4.7973E+00   4.9204E+00   0.0000E+00  0.0000
   4.9204E+00   5.0466E+00   2.5519E+04  1.0000
   5.0466E+00   5.1761E+00   0.0000E+00  0.0000
   5.1761E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.4450E+00   5.7167E+04  0.7129
   5.4450E+00   5.5847E+00   3.0637E+04  1.0000
   5.5847E+00   5.7280E+00   0.0000E+00  0.0000
   5.7280E+00   5.8749E+00   2.4931E+04  1.0000
   5.8749E+00   6.0256E+00   2.4795E+04  1.0000
   6.0256E+00   6.1802E+00   0.0000E+00  0.0000
   6.1802E+00   6.3387E+00   0.0000E+00  0.0000
   6.3387E+00   6.5013E+00   0.0000E+00  0.0000
   6.5013E+00   6.6681E+00   3.2093E+04  0.8364
   6.6681E+00   6.8391E+00   1.4208E+04  1.0000
   6.8391E+00   7.0146E+00   1.6372E+03  1.0000
   7.0146E+00   7.1945E+00   2.4583E+04  1.0000
   7.1945E+00   7.3790E+00   1.4178E+04  1.0000
   7.3790E+00   7.5683E+00   5.2058E+04  0.7071
   7.5683E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.9616E+00   9.0223E+04  0.4945
   7.9616E+00   8.1658E+00   0.0000E+00  0.0000
   8.1658E+00   8.3753E+00   3.0397E+04  0.8364
   8.3753E+00   8.5901E+00   2.8042E+04  0.8968
   8.5901E+00   8.8105E+00   2.4818E+04  1.0000
   8.8105E+00   9.0365E+00   0.0000E+00  0.0000
   9.0365E+00   9.2683E+00   2.8604E+04  0.9328
   9.2683E+00   9.5060E+00   5.1137E+04  0.7071
   9.5060E+00   9.7499E+00   0.0000E+00  0.0000
   9.7499E+00   1.0000E+01   5.1067E+04  0.7074

#   sum over                 2.7109E+09

'no. =  7, (ix,iy,iz) = (  1,  1,  7)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   7.5000E+00 [cm]
  zmax  &=&   9.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  8   ix  =  1   iy  =  1   iz  =  8
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   9.2500E+00  -   1.1000E+01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0257E-10   0.0000E+00  0.0000
   1.0257E-10   1.0520E-10   0.0000E+00  0.0000
   1.0520E-10   1.0789E-10   0.0000E+00  0.0000
   1.0789E-10   1.1066E-10   0.0000E+00  0.0000
   1.1066E-10   1.1350E-10   0.0000E+00  0.0000
   1.1350E-10   1.1641E-10   0.0000E+00  0.0000
   1.1641E-10   1.1940E-10   0.0000E+00  0.0000
   1.1940E-10   1.2246E-10   0.0000E+00  0.0000
   1.2246E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2882E-10   0.0000E+00  0.0000
   1.2882E-10   1.3213E-10   0.0000E+00  0.0000
   1.3213E-10   1.3552E-10   0.0000E+00  0.0000
   1.3552E-10   1.3900E-10   0.0000E+00  0.0000
   1.3900E-10   1.4256E-10   0.0000E+00  0.0000
   1.4256E-10   1.4622E-10   0.0000E+00  0.0000
   1.4622E-10   1.4997E-10   0.0000E+00  0.0000
   1.4997E-10   1.5382E-10   0.0000E+00  0.0000
   1.5382E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6181E-10   0.0000E+00  0.0000
   1.6181E-10   1.6596E-10   0.0000E+00  0.0000
   1.6596E-10   1.7022E-10   0.0000E+00  0.0000
   1.7022E-10   1.7458E-10   0.0000E+00  0.0000
   1.7458E-10   1.7906E-10   0.0000E+00  0.0000
   1.7906E-10   1.8365E-10   0.0000E+00  0.0000
   1.8365E-10   1.8836E-10   0.0000E+00  0.0000
   1.8836E-10   1.9320E-10   0.0000E+00  0.0000
   1.9320E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0324E-10   0.0000E+00  0.0000
   2.0324E-10   2.0845E-10   0.0000E+00  0.0000
   2.0845E-10   2.1380E-10   0.0000E+00  0.0000
   2.1380E-10   2.1928E-10   0.0000E+00  0.0000
   2.1928E-10   2.2491E-10   0.0000E+00  0.0000
   2.2491E-10   2.3067E-10   0.0000E+00  0.0000
   2.3067E-10   2.3659E-10   0.0000E+00  0.0000
   2.3659E-10   2.4266E-10   0.0000E+00  0.0000
   2.4266E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5527E-10   0.0000E+00  0.0000
   2.5527E-10   2.6182E-10   0.0000E+00  0.0000
   2.6182E-10   2.6853E-10   0.0000E+00  0.0000
   2.6853E-10   2.7542E-10   0.0000E+00  0.0000
   2.7542E-10   2.8249E-10   0.0000E+00  0.0000
   2.8249E-10   2.8973E-10   0.0000E+00  0.0000
   2.8973E-10   2.9717E-10   0.0000E+00  0.0000
   2.9717E-10   3.0479E-10   0.0000E+00  0.0000
   3.0479E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.2063E-10   0.0000E+00  0.0000
   3.2063E-10   3.2885E-10   0.0000E+00  0.0000
   3.2885E-10   3.3729E-10   0.0000E+00  0.0000
   3.3729E-10   3.4594E-10   0.0000E+00  0.0000
   3.4594E-10   3.5481E-10   0.0000E+00  0.0000
   3.5481E-10   3.6392E-10   0.0000E+00  0.0000
   3.6392E-10   3.7325E-10   0.0000E+00  0.0000
   3.7325E-10   3.8282E-10   0.0000E+00  0.0000
   3.8282E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0272E-10   0.0000E+00  0.0000
   4.0272E-10   4.1305E-10   0.0000E+00  0.0000
   4.1305E-10   4.2364E-10   0.0000E+00  0.0000
   4.2364E-10   4.3451E-10   0.0000E+00  0.0000
   4.3451E-10   4.4566E-10   0.0000E+00  0.0000
   4.4566E-10   4.5709E-10   0.0000E+00  0.0000
   4.5709E-10   4.6881E-10   0.0000E+00  0.0000
   4.6881E-10   4.8084E-10   0.0000E+00  0.0000
   4.8084E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0582E-10   0.0000E+00  0.0000
   5.0582E-10   5.1880E-10   0.0000E+00  0.0000
   5.1880E-10   5.3211E-10   0.0000E+00  0.0000
   5.3211E-10   5.4576E-10   0.0000E+00  0.0000
   5.4576E-10   5.5976E-10   0.0000E+00  0.0000
   5.5976E-10   5.7412E-10   0.0000E+00  0.0000
   5.7412E-10   5.8884E-10   0.0000E+00  0.0000
   5.8884E-10   6.0395E-10   0.0000E+00  0.0000
   6.0395E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3533E-10   0.0000E+00  0.0000
   6.3533E-10   6.5163E-10   0.0000E+00  0.0000
   6.5163E-10   6.6834E-10   0.0000E+00  0.0000
   6.6834E-10   6.8549E-10   0.0000E+00  0.0000
   6.8549E-10   7.0307E-10   0.0000E+00  0.0000
   7.0307E-10   7.2111E-10   0.0000E+00  0.0000
   7.2111E-10   7.3961E-10   0.0000E+00  0.0000
   7.3961E-10   7.5858E-10   0.0000E+00  0.0000
   7.5858E-10   7.7804E-10   0.0000E+00  0.0000
   7.7804E-10   7.9799E-10   0.0000E+00  0.0000
   7.9799E-10   8.1846E-10   0.0000E+00  0.0000
   8.1846E-10   8.3946E-10   0.0000E+00  0.0000
   8.3946E-10   8.6099E-10   0.0000E+00  0.0000
   8.6099E-10   8.8308E-10   0.0000E+00  0.0000
   8.8308E-10   9.0573E-10   0.0000E+00  0.0000
   9.0573E-10   9.2897E-10   0.0000E+00  0.0000
   9.2897E-10   9.5280E-10   0.0000E+00  0.0000
   9.5280E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   1.0023E-09   0.0000E+00  0.0000
   1.0023E-09   1.0280E-09   0.0000E+00  0.0000
   1.0280E-09   1.0544E-09   0.0000E+00  0.0000
   1.0544E-09   1.0814E-09   0.0000E+00  0.0000
   1.0814E-09   1.1092E-09   0.0000E+00  0.0000
   1.1092E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1668E-09   0.0000E+00  0.0000
   1.1668E-09   1.1967E-09   0.0000E+00  0.0000
   1.1967E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2589E-09   0.0000E+00  0.0000
   1.2589E-09   1.2912E-09   0.0000E+00  0.0000
   1.2912E-09   1.3243E-09   0.0000E+00  0.0000
   1.3243E-09   1.3583E-09   0.0000E+00  0.0000
   1.3583E-09   1.3932E-09   0.0000E+00  0.0000
   1.3932E-09   1.4289E-09   0.0000E+00  0.0000
   1.4289E-09   1.4655E-09   0.0000E+00  0.0000
   1.4655E-09   1.5031E-09   0.0000E+00  0.0000
   1.5031E-09   1.5417E-09   0.0000E+00  0.0000
   1.5417E-09   1.5812E-09   0.0000E+00  0.0000
   1.5812E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6634E-09   0.0000E+00  0.0000
   1.6634E-09   1.7061E-09   0.0000E+00  0.0000
   1.7061E-09   1.7498E-09   0.0000E+00  0.0000
   1.7498E-09   1.7947E-09   0.0000E+00  0.0000
   1.7947E-09   1.8408E-09   0.0000E+00  0.0000
   1.8408E-09   1.8880E-09   0.0000E+00  0.0000
   1.8880E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9861E-09   0.0000E+00  0.0000
   1.9861E-09   2.0370E-09   0.0000E+00  0.0000
   2.0370E-09   2.0893E-09   0.0000E+00  0.0000
   2.0893E-09   2.1429E-09   0.0000E+00  0.0000
   2.1429E-09   2.1979E-09   0.0000E+00  0.0000
   2.1979E-09   2.2542E-09   0.0000E+00  0.0000
   2.2542E-09   2.3121E-09   0.0000E+00  0.0000
   2.3121E-09   2.3714E-09   0.0000E+00  0.0000
   2.3714E-09   2.4322E-09   0.0000E+00  0.0000
   2.4322E-09   2.4946E-09   0.0000E+00  0.0000
   2.4946E-09   2.5586E-09   0.0000E+00  0.0000
   2.5586E-09   2.6242E-09   0.0000E+00  0.0000
   2.6242E-09   2.6915E-09   0.0000E+00  0.0000
   2.6915E-09   2.7606E-09   0.0000E+00  0.0000
   2.7606E-09   2.8314E-09   0.0000E+00  0.0000
   2.8314E-09   2.9040E-09   0.0000E+00  0.0000
   2.9040E-09   2.9785E-09   0.0000E+00  0.0000
   2.9785E-09   3.0549E-09   0.0000E+00  0.0000
   3.0549E-09   3.1333E-09   0.0000E+00  0.0000
   3.1333E-09   3.2137E-09   0.0000E+00  0.0000
   3.2137E-09   3.2961E-09   0.0000E+00  0.0000
   3.2961E-09   3.3806E-09   0.0000E+00  0.0000
   3.3806E-09   3.4674E-09   0.0000E+00  0.0000
   3.4674E-09   3.5563E-09   0.0000E+00  0.0000
   3.5563E-09   3.6475E-09   0.0000E+00  0.0000
   3.6475E-09   3.7411E-09   0.0000E+00  0.0000
   3.7411E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9355E-09   0.0000E+00  0.0000
   3.9355E-09   4.0365E-09   0.0000E+00  0.0000
   4.0365E-09   4.1400E-09   0.0000E+00  0.0000
   4.1400E-09   4.2462E-09   0.0000E+00  0.0000
   4.2462E-09   4.3551E-09   0.0000E+00  0.0000
   4.3551E-09   4.4668E-09   0.0000E+00  0.0000
   4.4668E-09   4.5814E-09   0.0000E+00  0.0000
   4.5814E-09   4.6989E-09   0.0000E+00  0.0000
   4.6989E-09   4.8195E-09   0.0000E+00  0.0000
   4.8195E-09   4.9431E-09   0.0000E+00  0.0000
   4.9431E-09   5.0699E-09   0.0000E+00  0.0000
   5.0699E-09   5.2000E-09   0.0000E+00  0.0000
   5.2000E-09   5.3333E-09   0.0000E+00  0.0000
   5.3333E-09   5.4702E-09   0.0000E+00  0.0000
   5.4702E-09   5.6105E-09   3.8076E+02  1.0000
   5.6105E-09   5.7544E-09   0.0000E+00  0.0000
   5.7544E-09   5.9020E-09   0.0000E+00  0.0000
   5.9020E-09   6.0534E-09   0.0000E+00  0.0000
   6.0534E-09   6.2087E-09   0.0000E+00  0.0000
   6.2087E-09   6.3680E-09   0.0000E+00  0.0000
   6.3680E-09   6.5313E-09   0.0000E+00  0.0000
   6.5313E-09   6.6988E-09   0.0000E+00  0.0000
   6.6988E-09   6.8707E-09   0.0000E+00  0.0000
   6.8707E-09   7.0469E-09   0.0000E+00  0.0000
   7.0469E-09   7.2277E-09   2.0889E+03  1.0000
   7.2277E-09   7.4131E-09   0.0000E+00  0.0000
   7.4131E-09   7.6033E-09   1.3763E+04  1.0000
   7.6033E-09   7.7983E-09   0.0000E+00  0.0000
   7.7983E-09   7.9983E-09   0.0000E+00  0.0000
   7.9983E-09   8.2035E-09   0.0000E+00  0.0000
   8.2035E-09   8.4140E-09   2.8348E+04  1.0000
   8.4140E-09   8.6298E-09   4.6247E+03  1.0000
   8.6298E-09   8.8512E-09   0.0000E+00  0.0000
   8.8512E-09   9.0782E-09   2.0670E+04  0.7130
   9.0782E-09   9.3111E-09   0.0000E+00  0.0000
   9.3111E-09   9.5499E-09   1.5053E+04  1.0000
   9.5499E-09   9.7949E-09   1.0592E+04  1.0000
   9.7949E-09   1.0046E-08   7.6084E+03  1.0000
   1.0046E-08   1.0304E-08   5.5037E+03  1.0000
   1.0304E-08   1.0568E-08   1.2673E+04  0.8520
   1.0568E-08   1.0839E-08   2.3547E+04  0.6458
   1.0839E-08   1.1117E-08   0.0000E+00  0.0000
   1.1117E-08   1.1402E-08   1.6905E+04  1.0000
   1.1402E-08   1.1695E-08   0.0000E+00  0.0000
   1.1695E-08   1.1995E-08   0.0000E+00  0.0000
   1.1995E-08   1.2303E-08   1.7227E+04  1.0000
   1.2303E-08   1.2618E-08   0.0000E+00  0.0000
   1.2618E-08   1.2942E-08   3.0081E+04  0.7879
   1.2942E-08   1.3274E-08   0.0000E+00  0.0000
   1.3274E-08   1.3614E-08   2.6678E+03  1.0000
   1.3614E-08   1.3964E-08   0.0000E+00  0.0000
   1.3964E-08   1.4322E-08   6.1999E+03  1.0000
   1.4322E-08   1.4689E-08   5.1261E+04  0.7185
   1.4689E-08   1.5066E-08   0.0000E+00  0.0000
   1.5066E-08   1.5453E-08   4.8249E+04  0.6758
   1.5453E-08   1.5849E-08   9.7670E+03  1.0000
   1.5849E-08   1.6255E-08   7.1196E+02  1.0000
   1.6255E-08   1.6672E-08   4.8281E+04  0.6912
   1.6672E-08   1.7100E-08   1.8815E+04  1.0000
   1.7100E-08   1.7539E-08   6.6004E+04  0.5856
   1.7539E-08   1.7989E-08   7.3221E+04  0.5854
   1.7989E-08   1.8450E-08   3.5797E+04  0.8240
   1.8450E-08   1.8923E-08   6.1989E+04  0.5974
   1.8923E-08   1.9409E-08   7.9985E+04  0.5443
   1.9409E-08   1.9907E-08   2.3903E+04  0.8228
   1.9907E-08   2.0417E-08   1.1519E+04  1.0000
   2.0417E-08   2.0941E-08   2.1635E+04  0.6714
   2.0941E-08   2.1478E-08   5.5138E+04  0.5390
   2.1478E-08   2.2029E-08   6.7142E+04  0.6913
   2.2029E-08   2.2594E-08   3.4269E+04  0.7957
   2.2594E-08   2.3174E-08   5.4353E+04  0.6549
   2.3174E-08   2.3768E-08   5.9743E+04  0.5442
   2.3768E-08   2.4378E-08   3.8375E+04  0.8297
   2.4378E-08   2.5003E-08   4.0144E+04  0.6559
   2.5003E-08   2.5645E-08   6.2126E+04  0.5503
   2.5645E-08   2.6303E-08   2.9450E+04  0.5865
   2.6303E-08   2.6977E-08   5.0376E+04  0.7160
   2.6977E-08   2.7669E-08   5.2357E+04  0.6045
   2.7669E-08   2.8379E-08   1.0620E+05  0.4782
   2.8379E-08   2.9107E-08   3.5418E+04  0.5737
   2.9107E-08   2.9854E-08   2.8453E+04  0.5837
   2.9854E-08   3.0620E-08   5.0846E+04  0.6462
   3.0620E-08   3.1405E-08   9.1362E+04  0.5122
   3.1405E-08   3.2211E-08   6.5718E+04  0.5680
   3.2211E-08   3.3037E-08   1.1380E+05  0.4674
   3.3037E-08   3.3884E-08   7.8020E+04  0.5218
   3.3884E-08   3.4754E-08   9.7515E+04  0.5120
   3.4754E-08   3.5645E-08   2.5139E+04  0.7199
   3.5645E-08   3.6559E-08   7.7052E+04  0.4483
   3.6559E-08   3.7497E-08   9.8171E+04  0.5236
   3.7497E-08   3.8459E-08   8.3270E+04  0.4842
   3.8459E-08   3.9446E-08   6.1254E+04  0.6117
   3.9446E-08   4.0458E-08   1.1469E+05  0.3844
   4.0458E-08   4.1495E-08   9.4418E+04  0.4275
   4.1495E-08   4.2560E-08   1.0380E+05  0.3995
   4.2560E-08   4.3652E-08   1.9071E+04  0.6397
   4.3652E-08   4.4771E-08   9.7976E+04  0.4954
   4.4771E-08   4.5920E-08   1.2788E+05  0.4090
   4.5920E-08   4.7098E-08   4.4338E+04  0.5873
   4.7098E-08   4.8306E-08   1.2364E+05  0.3863
   4.8306E-08   4.9545E-08   1.2941E+05  0.4238
   4.9545E-08   5.0816E-08   1.6765E+05  0.3773
   5.0816E-08   5.2119E-08   1.0845E+05  0.4048
   5.2119E-08   5.3456E-08   1.2465E+05  0.4804
   5.3456E-08   5.4828E-08   1.4494E+05  0.4050
   5.4828E-08   5.6234E-08   2.1570E+05  0.3476
   5.6234E-08   5.7677E-08   1.6408E+05  0.3776
   5.7677E-08   5.9156E-08   1.0993E+05  0.4709
   5.9156E-08   6.0674E-08   7.7408E+04  0.4917
   6.0674E-08   6.2230E-08   1.7785E+05  0.3622
   6.2230E-08   6.3826E-08   2.7391E+05  0.2883
   6.3826E-08   6.5464E-08   2.0775E+05  0.3460
   6.5464E-08   6.7143E-08   8.7699E+04  0.5236
   6.7143E-08   6.8865E-08   1.7850E+05  0.3876
   6.8865E-08   7.0632E-08   1.6497E+05  0.3637
   7.0632E-08   7.2444E-08   5.6970E+04  0.6645
   7.2444E-08   7.4302E-08   1.0287E+05  0.4321
   7.4302E-08   7.6208E-08   2.1243E+05  0.3109
   7.6208E-08   7.8163E-08   1.1094E+05  0.4242
   7.8163E-08   8.0168E-08   1.3575E+05  0.4418
   8.0168E-08   8.2224E-08   1.8733E+05  0.3192
   8.2224E-08   8.4333E-08   2.7800E+05  0.2840
   8.4333E-08   8.6497E-08   2.0974E+05  0.3359
   8.6497E-08   8.8716E-08   3.3491E+05  0.2800
   8.8716E-08   9.0991E-08   2.5670E+05  0.2740
   9.0991E-08   9.3325E-08   1.3521E+05  0.3981
   9.3325E-08   9.5719E-08   1.2151E+05  0.4273
   9.5719E-08   9.8175E-08   2.0941E+05  0.3346
   9.8175E-08   1.0069E-07   2.7324E+05  0.2857
   1.0069E-07   1.0328E-07   8.5277E+04  0.5402
   1.0328E-07   1.0593E-07   1.9896E+05  0.3456
   1.0593E-07   1.0864E-07   1.9328E+05  0.3607
   1.0864E-07   1.1143E-07   1.0496E+05  0.4224
   1.1143E-07   1.1429E-07   1.1423E+05  0.4696
   1.1429E-07   1.1722E-07   2.2928E+05  0.3290
   1.1722E-07   1.2023E-07   2.1725E+05  0.3326
   1.2023E-07   1.2331E-07   1.9038E+05  0.3384
   1.2331E-07   1.2647E-07   3.6862E+05  0.2516
   1.2647E-07   1.2972E-07   3.0370E+05  0.2772
   1.2972E-07   1.3305E-07   3.2141E+05  0.2716
   1.3305E-07   1.3646E-07   1.3780E+05  0.3849
   1.3646E-07   1.3996E-07   3.2401E+05  0.2745
   1.3996E-07   1.4355E-07   3.4882E+05  0.2453
   1.4355E-07   1.4723E-07   2.5813E+05  0.2823
   1.4723E-07   1.5101E-07   3.1888E+05  0.2659
   1.5101E-07   1.5488E-07   2.4055E+05  0.3191
   1.5488E-07   1.5885E-07   2.6235E+05  0.3071
   1.5885E-07   1.6293E-07   4.2861E+05  0.2433
   1.6293E-07   1.6711E-07   1.9495E+05  0.3373
   1.6711E-07   1.7140E-07   2.4273E+05  0.3012
   1.7140E-07   1.7579E-07   2.3724E+05  0.3225
   1.7579E-07   1.8030E-07   3.7911E+05  0.2567
   1.8030E-07   1.8493E-07   1.9514E+05  0.3096
   1.8493E-07   1.8967E-07   2.5372E+05  0.2650
   1.8967E-07   1.9454E-07   2.3745E+05  0.3155
   1.9454E-07   1.9953E-07   3.0838E+05  0.2527
   1.9953E-07   2.0464E-07   2.0883E+05  0.3142
   2.0464E-07   2.0989E-07   1.2240E+05  0.3684
   2.0989E-07   2.1528E-07   2.8786E+05  0.2959
   2.1528E-07   2.2080E-07   3.3446E+05  0.2567
   2.2080E-07   2.2646E-07   3.7240E+05  0.2610
   2.2646E-07   2.3227E-07   3.1402E+05  0.2719
   2.3227E-07   2.3823E-07   4.7466E+05  0.2241
   2.3823E-07   2.4434E-07   2.5179E+05  0.3024
   2.4434E-07   2.5061E-07   3.4965E+05  0.2590
   2.5061E-07   2.5704E-07   4.6535E+05  0.2295
   2.5704E-07   2.6363E-07   2.2308E+05  0.3117
   2.6363E-07   2.7040E-07   4.0603E+05  0.2382
   2.7040E-07   2.7733E-07   3.0632E+05  0.2634
   2.7733E-07   2.8445E-07   4.0863E+05  0.2395
   2.8445E-07   2.9174E-07   2.1317E+05  0.2666
   2.9174E-07   2.9923E-07   2.7876E+05  0.2785
   2.9923E-07   3.0690E-07   5.0090E+05  0.2126
