[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.8967E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9770E-09   0.0000E+00  0.0000
   1.9770E-09   2.0184E-09   0.0000E+00  0.0000
   2.0184E-09   2.0606E-09   0.0000E+00  0.0000
   2.0606E-09   2.1038E-09   0.0000E+00  0.0000
   2.1038E-09   2.1478E-09   0.0000E+00  0.0000
   2.1478E-09   2.1928E-09   0.0000E+00  0.0000
   2.1928E-09   2.2387E-09   0.0000E+00  0.0000
   2.2387E-09   2.2856E-09   0.0000E+00  0.0000
   2.2856E-09   2.3335E-09   0.0000E+00  0.0000
   2.3335E-09   2.3823E-09   0.0000E+00  0.0000
   2.3823E-09   2.4322E-09   0.0000E+00  0.0000
   2.4322E-09   2.4831E-09   0.0000E+00  0.0000
   2.4831E-09   2.5351E-09   0.0000E+00  0.0000
   2.5351E-09   2.5882E-09   0.0000E+00  0.0000
   2.5882E-09   2.6424E-09   0.0000E+00  0.0000
   2.6424E-09   2.6977E-09   3.2714E+06  1.0000
   2.6977E-09   2.7542E-09   0.0000E+00  0.0000
   2.7542E-09   2.8119E-09   1.7206E+06  1.0000
   2.8119E-09   2.8708E-09   0.0000E+00  0.0000
   2.8708E-09   2.9309E-09   2.4300E+06  1.0000
   2.9309E-09   2.9923E-09   0.0000E+00  0.0000
   2.9923E-09   3.0549E-09   0.0000E+00  0.0000
   3.0549E-09   3.1189E-09   1.5778E+06  1.0000
   3.1189E-09   3.1842E-09   2.3876E+06  1.0000
   3.1842E-09   3.2509E-09   0.0000E+00  0.0000
   3.2509E-09   3.3189E-09   0.0000E+00  0.0000
   3.3189E-09   3.3884E-09   0.0000E+00  0.0000
   3.3884E-09   3.4594E-09   1.3470E+06  1.0000
   3.4594E-09   3.5318E-09   0.0000E+00  0.0000
   3.5318E-09   3.6058E-09   0.0000E+00  0.0000
   3.6058E-09   3.6813E-09   0.0000E+00  0.0000
   3.6813E-09   3.7584E-09   0.0000E+00  0.0000
   3.7584E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9174E-09   0.0000E+00  0.0000
   3.9174E-09   3.9994E-09   0.0000E+00  0.0000
   3.9994E-09   4.0832E-09   0.0000E+00  0.0000
   4.0832E-09   4.1687E-09   0.0000E+00  0.0000
   4.1687E-09   4.2560E-09   7.5157E+05  1.0000
   4.2560E-09   4.3451E-09   0.0000E+00  0.0000
   4.3451E-09   4.4361E-09   2.9353E+06  0.9496
   4.4361E-09   4.5290E-09   0.0000E+00  0.0000
   4.5290E-09   4.6238E-09   0.0000E+00  0.0000
   4.6238E-09   4.7206E-09   1.7254E+06  0.8261
   4.7206E-09   4.8195E-09   0.0000E+00  0.0000
   4.8195E-09   4.9204E-09   1.0739E+06  1.0000
   4.9204E-09   5.0234E-09   0.0000E+00  0.0000
   5.0234E-09   5.1286E-09   2.6282E+06  1.0000
   5.1286E-09   5.2360E-09   0.0000E+00  0.0000
   5.2360E-09   5.3456E-09   5.8282E+06  0.7071
   5.3456E-09   5.4576E-09   3.7781E+05  1.0000
   5.4576E-09   5.5719E-09   0.0000E+00  0.0000
   5.5719E-09   5.6885E-09   2.3857E+05  1.0000
   5.6885E-09   5.8076E-09   4.2158E+05  1.0000
   5.8076E-09   5.9293E-09   4.0595E+05  1.0000
   5.9293E-09   6.0534E-09   0.0000E+00  0.0000
   6.0534E-09   6.1802E-09   0.0000E+00  0.0000
   6.1802E-09   6.3096E-09   0.0000E+00  0.0000
   6.3096E-09   6.4417E-09   2.7034E+06  1.0000
   6.4417E-09   6.5766E-09   0.0000E+00  0.0000
   6.5766E-09   6.7143E-09   0.0000E+00  0.0000
   6.7143E-09   6.8549E-09   1.8315E+06  0.7071
   6.8549E-09   6.9984E-09   0.0000E+00  0.0000
   6.9984E-09   7.1450E-09   3.9930E+06  0.7407
   7.1450E-09   7.2946E-09   2.4163E+06  1.0000
   7.2946E-09   7.4473E-09   0.0000E+00  0.0000
   7.4473E-09   7.6033E-09   4.8714E+06  0.6388
   7.6033E-09   7.7625E-09   1.1940E+06  1.0000
   7.7625E-09   7.9250E-09   0.0000E+00  0.0000
   7.9250E-09   8.0910E-09   4.2431E+05  1.0000
   8.0910E-09   8.2604E-09   3.0392E+05  1.0000
   8.2604E-09   8.4333E-09   3.6444E+06  0.7350
   8.4333E-09   8.6099E-09   2.1070E+06  0.6028
   8.6099E-09   8.7902E-09   2.7468E+06  1.0000
   8.7902E-09   8.9743E-09   0.0000E+00  0.0000
   8.9743E-09   9.1622E-09   1.7249E+06  1.0000
   9.1622E-09   9.3541E-09   1.2758E+06  1.0000
   9.3541E-09   9.5499E-09   4.5077E+05  1.0000
   9.5499E-09   9.7499E-09   1.3815E+06  1.0000
   9.7499E-09   9.9541E-09   3.5071E+05  1.0000
   9.9541E-09   1.0162E-08   1.5909E+06  0.8577
   1.0162E-08   1.0375E-08   2.5362E+06  0.6449
   1.0375E-08   1.0593E-08   1.5076E+06  1.0000
   1.0593E-08   1.0814E-08   5.0554E+06  0.6809
   1.0814E-08   1.1041E-08   0.0000E+00  0.0000
   1.1041E-08   1.1272E-08   2.0443E+06  0.8070
   1.1272E-08   1.1508E-08   1.4736E+06  1.0000
   1.1508E-08   1.1749E-08   0.0000E+00  0.0000
   1.1749E-08   1.1995E-08   3.3978E+06  0.7017
   1.1995E-08   1.2246E-08   4.5236E+06  0.7107
   1.2246E-08   1.2503E-08   0.0000E+00  0.0000
   1.2503E-08   1.2764E-08   5.5488E+06  0.4980
   1.2764E-08   1.3032E-08   3.8741E+06  0.5423
   1.3032E-08   1.3305E-08   3.3271E+06  0.6980
   1.3305E-08   1.3583E-08   2.7089E+06  0.8120
   1.3583E-08   1.3868E-08   7.5833E+06  0.4426
   1.3868E-08   1.4158E-08   8.7766E+05  1.0000
   1.4158E-08   1.4454E-08   5.3589E+06  0.6291
   1.4454E-08   1.4757E-08   9.6024E+06  0.4392
   1.4757E-08   1.5066E-08   6.3785E+06  0.4689
   1.5066E-08   1.5382E-08   1.7829E+06  0.8154
   1.5382E-08   1.5704E-08   2.4821E+06  0.6780
   1.5704E-08   1.6032E-08   9.1602E+06  0.4546
   1.6032E-08   1.6368E-08   2.6227E+06  0.9426
   1.6368E-08   1.6711E-08   3.5916E+06  0.5475
   1.6711E-08   1.7061E-08   8.3611E+05  0.5849
   1.7061E-08   1.7418E-08   2.2778E+06  0.7115
   1.7418E-08   1.7783E-08   2.9798E+06  0.6538
   1.7783E-08   1.8155E-08   4.7679E+06  0.6277
   1.8155E-08   1.8535E-08   1.1288E+07  0.4001
   1.8535E-08   1.8923E-08   9.0342E+06  0.4886
   1.8923E-08   1.9320E-08   5.1339E+06  0.6212
   1.9320E-08   1.9724E-08   7.4647E+06  0.5265
   1.9724E-08   2.0137E-08   3.7990E+06  0.4836
   2.0137E-08   2.0559E-08   6.2373E+06  0.4425
   2.0559E-08   2.0989E-08   5.3880E+06  0.6427
   2.0989E-08   2.1429E-08   7.4683E+06  0.3956
   2.1429E-08   2.1878E-08   1.5810E+07  0.3683
   2.1878E-08   2.2336E-08   6.4325E+06  0.4861
   2.2336E-08   2.2803E-08   7.4572E+06  0.4610
   2.2803E-08   2.3281E-08   1.2967E+07  0.3869
   2.3281E-08   2.3768E-08   1.3321E+07  0.3984
   2.3768E-08   2.4266E-08   1.3040E+07  0.4129
   2.4266E-08   2.4774E-08   1.0378E+07  0.3788
   2.4774E-08   2.5293E-08   1.2548E+07  0.3765
   2.5293E-08   2.5823E-08   8.2819E+06  0.4297
   2.5823E-08   2.6363E-08   7.6544E+06  0.3978
   2.6363E-08   2.6915E-08   1.8807E+07  0.3377
   2.6915E-08   2.7479E-08   9.4509E+06  0.4517
   2.7479E-08   2.8054E-08   1.1959E+07  0.3934
   2.8054E-08   2.8642E-08   1.6590E+07  0.3278
   2.8642E-08   2.9242E-08   1.5800E+07  0.3897
   2.9242E-08   2.9854E-08   1.8254E+07  0.3597
   2.9854E-08   3.0479E-08   7.3390E+06  0.5881
   3.0479E-08   3.1117E-08   8.0481E+06  0.5074
   3.1117E-08   3.1769E-08   4.7755E+06  0.5869
   3.1769E-08   3.2434E-08   5.5446E+06  0.5440
   3.2434E-08   3.3113E-08   8.6723E+06  0.4417
   3.3113E-08   3.3806E-08   1.3921E+07  0.3947
   3.3806E-08   3.4514E-08   1.6161E+07  0.3724
   3.4514E-08   3.5237E-08   1.4246E+07  0.3998
   3.5237E-08   3.5975E-08   1.4206E+07  0.3646
   3.5975E-08   3.6728E-08   1.7880E+07  0.3450
   3.6728E-08   3.7497E-08   1.5513E+07  0.3370
   3.7497E-08   3.8282E-08   1.4119E+07  0.3821
   3.8282E-08   3.9084E-08   2.0143E+07  0.3683
   3.9084E-08   3.9902E-08   2.0502E+07  0.3011
   3.9902E-08   4.0738E-08   9.7530E+06  0.3739
   4.0738E-08   4.1591E-08   7.8276E+06  0.4456
   4.1591E-08   4.2462E-08   3.0045E+07  0.2614
   4.2462E-08   4.3351E-08   1.8583E+07  0.3341
   4.3351E-08   4.4259E-08   1.6276E+07  0.3641
   4.4259E-08   4.5186E-08   2.5369E+07  0.2814
   4.5186E-08   4.6132E-08   1.2021E+07  0.4116
   4.6132E-08   4.7098E-08   9.2841E+06  0.5206
   4.7098E-08   4.8084E-08   1.5281E+07  0.3481
   4.8084E-08   4.9091E-08   2.8985E+07  0.2611
   4.9091E-08   5.0119E-08   2.3539E+07  0.3059
   5.0119E-08   5.1168E-08   1.6643E+07  0.3549
   5.1168E-08   5.2240E-08   1.0843E+07  0.3804
   5.2240E-08   5.3333E-08   1.7424E+07  0.3587
   5.3333E-08   5.4450E-08   2.3310E+07  0.2906
   5.4450E-08   5.5590E-08   1.0018E+07  0.4359
   5.5590E-08   5.6754E-08   1.6857E+07  0.3704
   5.6754E-08   5.7943E-08   2.8758E+07  0.2809
   5.7943E-08   5.9156E-08   1.9394E+07  0.3396
   5.9156E-08   6.0395E-08   1.4208E+07  0.3790
   6.0395E-08   6.1660E-08   1.7965E+07  0.3584
   6.1660E-08   6.2951E-08   2.3527E+07  0.3157
   6.2951E-08   6.4269E-08   2.7687E+07  0.2710
   6.4269E-08   6.5615E-08   1.7386E+07  0.3465
   6.5615E-08   6.6988E-08   1.4512E+07  0.3780
   6.6988E-08   6.8391E-08   2.0047E+07  0.3339
   6.8391E-08   6.9823E-08   2.7064E+07  0.2655
   6.9823E-08   7.1285E-08   2.0123E+07  0.3166
   7.1285E-08   7.2778E-08   3.3783E+07  0.2611
   7.2778E-08   7.4302E-08   2.3680E+07  0.2916
   7.4302E-08   7.5858E-08   7.9671E+06  0.4149
   7.5858E-08   7.7446E-08   1.7120E+07  0.3611
   7.7446E-08   7.9068E-08   2.5737E+07  0.2843
   7.9068E-08   8.0724E-08   2.0762E+07  0.3394
   8.0724E-08   8.2414E-08   1.3179E+07  0.3624
   8.2414E-08   8.4140E-08   2.1038E+07  0.3438
   8.4140E-08   8.5901E-08   1.7703E+07  0.3338
   8.5901E-08   8.7700E-08   2.4858E+07  0.3090
   8.7700E-08   8.9536E-08   2.1129E+07  0.2742
   8.9536E-08   9.1411E-08   3.3364E+07  0.2460
   9.1411E-08   9.3325E-08   1.5110E+07  0.3801
   9.3325E-08   9.5280E-08   1.5036E+07  0.3416
   9.5280E-08   9.7275E-08   1.4586E+07  0.3480
   9.7275E-08   9.9312E-08   1.7223E+07  0.3530
   9.9312E-08   1.0139E-07   7.3101E+06  0.4139
   1.0139E-07   1.0351E-07   1.8869E+07  0.3297
   1.0351E-07   1.0568E-07   2.3139E+07  0.3024
   1.0568E-07   1.0789E-07   1.8175E+07  0.3575
   1.0789E-07   1.1015E-07   1.5728E+07  0.3413
   1.1015E-07   1.1246E-07   1.9004E+07  0.3388
   1.1246E-07   1.1482E-07   2.5404E+07  0.3024
   1.1482E-07   1.1722E-07   1.5573E+07  0.3553
   1.1722E-07   1.1967E-07   1.5989E+07  0.3648
   1.1967E-07   1.2218E-07   2.5319E+07  0.2866
   1.2218E-07   1.2474E-07   1.1395E+07  0.4527
   1.2474E-07   1.2735E-07   1.1379E+07  0.3661
   1.2735E-07   1.3002E-07   1.1067E+07  0.4294
   1.3002E-07   1.3274E-07   2.0541E+07  0.3128
   1.3274E-07   1.3552E-07   6.1130E+06  0.5754
   1.3552E-07   1.3836E-07   3.8910E+06  0.5085
   1.3836E-07   1.4125E-07   9.1724E+06  0.4887
   1.4125E-07   1.4421E-07   1.8778E+07  0.3441
   1.4421E-07   1.4723E-07   4.9400E+06  0.5314
   1.4723E-07   1.5031E-07   1.8849E+07  0.3486
   1.5031E-07   1.5346E-07   6.4212E+06  0.4909
   1.5346E-07   1.5668E-07   1.8432E+07  0.3913
   1.5668E-07   1.5996E-07   1.7033E+07  0.3689
   1.5996E-07   1.6331E-07   1.0365E+07  0.4807
   1.6331E-07   1.6672E-07   1.8715E+07  0.3805
   1.6672E-07   1.7022E-07   9.3463E+06  0.5144
   1.7022E-07   1.7378E-07   4.5860E+06  0.6991
   1.7378E-07   1.7742E-07   1.0673E+07  0.5017
   1.7742E-07   1.8113E-07   8.3875E+06  0.6005
   1.8113E-07   1.8493E-07   7.4890E+06  0.5068
   1.8493E-07   1.8880E-07   1.5474E+07  0.3734
   1.8880E-07   1.9275E-07   6.2181E+06  0.6040
   1.9275E-07   1.9679E-07   3.0177E+06  0.7710
   1.9679E-07   2.0091E-07   9.0529E+06  0.5178
   2.0091E-07   2.0512E-07   1.2438E+07  0.4720
   2.0512E-07   2.0941E-07   9.3439E+06  0.4757
   2.0941E-07   2.1380E-07   9.7536E+06  0.4692
   2.1380E-07   2.1827E-07   1.2645E+07  0.4431
   2.1827E-07   2.2284E-07   1.7848E+07  0.3578
   2.2284E-07   2.2751E-07   1.0210E+07  0.4968
   2.2751E-07   2.3227E-07   6.1395E+06  0.5533
   2.3227E-07   2.3714E-07   1.4571E+07  0.3922
   2.3714E-07   2.4210E-07   3.4818E+06  0.8798
   2.4210E-07   2.4717E-07   2.7098E+06  0.7305
   2.4717E-07   2.5235E-07   7.2750E+06  0.5490
   2.5235E-07   2.5763E-07   5.1780E+06  0.7085
   2.5763E-07   2.6303E-07   7.7249E+06  0.5793
   2.6303E-07   2.6853E-07   3.4146E+06  0.6339
   2.6853E-07   2.7416E-07   5.3056E+05  1.0000
   2.7416E-07   2.7990E-07   2.2378E+06  0.9775
   2.7990E-07   2.8576E-07   4.9907E+06  0.6106
   2.8576E-07   2.9174E-07   1.3837E+07  0.3985
   2.9174E-07   2.9785E-07   3.1159E+06  0.5794
   2.9785E-07   3.0409E-07   1.1293E+07  0.4578
   3.0409E-07   3.1046E-07   9.0825E+06  0.5548
   3.1046E-07   3.1696E-07   9.1125E+06  0.5097
   3.1696E-07   3.2359E-07   3.1695E+06  0.7322
   3.2359E-07   3.3037E-07   6.7591E+06  0.5896
   3.3037E-07   3.3729E-07   3.1393E+06  0.8425
   3.3729E-07   3.4435E-07   1.0582E+07  0.4206
   3.4435E-07   3.5156E-07   4.7045E+06  0.6164
   3.5156E-07   3.5892E-07   7.9425E+06  0.5227
   3.5892E-07   3.6644E-07   1.5585E+07  0.3814
   3.6644E-07   3.7411E-07   1.0600E+07  0.4803
   3.7411E-07   3.8194E-07   1.0980E+07  0.4862
   3.8194E-07   3.8994E-07   7.3386E+06  0.5234
   3.8994E-07   3.9811E-07   8.7573E+06  0.5707
   3.9811E-07   4.0644E-07   9.4493E+06  0.5175
   4.0644E-07   4.1495E-07   3.2364E+06  0.7683
   4.1495E-07   4.2364E-07   1.3488E+07  0.4600
   4.2364E-07   4.3251E-07   6.8822E+06  0.6021
   4.3251E-07   4.4157E-07   3.4208E+06  0.7842
   4.4157E-07   4.5082E-07   1.2750E+07  0.4514
   4.5082E-07   4.6026E-07   1.6278E+07  0.3817
   4.6026E-07   4.6989E-07   6.8207E+06  0.6224
   4.6989E-07   4.7973E-07   5.7915E+06  0.5265
   4.7973E-07   4.8978E-07   5.1157E+06  0.5948
   4.8978E-07   5.0003E-07   9.7580E+06  0.4632
   5.0003E-07   5.1050E-07   5.6844E+06  0.6632
   5.1050E-07   5.2119E-07   1.0411E+07  0.4830
   5.2119E-07   5.3211E-07   1.3043E+07  0.4178
   5.3211E-07   5.4325E-07   1.5529E+07  0.4256
   5.4325E-07   5.5463E-07   2.1609E+07  0.3336
   5.5463E-07   5.6624E-07   1.2789E+07  0.4418
   5.6624E-07   5.7810E-07   9.4605E+06  0.5271
   5.7810E-07   5.9020E-07   6.9830E+06  0.6108
   5.9020E-07   6.0256E-07   1.1172E+07  0.4676
   6.0256E-07   6.1518E-07   1.3002E+07  0.4244
   6.1518E-07   6.2806E-07   1.2872E+07  0.4401
   6.2806E-07   6.4121E-07   1.5274E+07  0.3999
   6.4121E-07   6.5464E-07   8.3123E+06  0.4957
   6.5464E-07   6.6834E-07   4.7997E+06  0.6552
   6.6834E-07   6.8234E-07   2.0040E+07  0.3688
   6.8234E-07   6.9663E-07   1.1772E+07  0.4083
   6.9663E-07   7.1121E-07   1.6936E+07  0.3939
   7.1121E-07   7.2611E-07   8.5466E+06  0.4891
   7.2611E-07   7.4131E-07   1.5252E+07  0.3712
   7.4131E-07   7.5683E-07   1.0288E+07  0.4716
   7.5683E-07   7.7268E-07   1.5524E+07  0.3839
   7.7268E-07   7.8886E-07   1.1671E+07  0.4830
   7.8886E-07   8.0538E-07   2.1315E+07  0.3386
   8.0538E-07   8.2224E-07   1.1324E+07  0.4322
   8.2224E-07   8.3946E-07   1.9508E+07  0.3636
   8.3946E-07   8.5704E-07   1.6195E+07  0.4143
   8.5704E-07   8.7498E-07   1.6873E+07  0.3910
   8.7498E-07   8.9331E-07   2.1506E+07  0.3511
   8.9331E-07   9.1201E-07   1.2513E+07  0.4422
   9.1201E-07   9.3111E-07   2.0195E+07  0.3672
   9.3111E-07   9.5060E-07   1.1450E+07  0.4436
   9.5060E-07   9.7051E-07   3.1568E+07  0.2873
   9.7051E-07   9.9083E-07   1.5553E+07  0.4027
   9.9083E-07   1.0116E-06   1.5044E+07  0.4201
   1.0116E-06   1.0328E-06   1.9436E+07  0.3418
   1.0328E-06   1.0544E-06   9.0517E+06  0.5552
   1.0544E-06   1.0765E-06   1.1308E+07  0.4558
   1.0765E-06   1.0990E-06   1.7862E+07  0.3658
   1.0990E-06   1.1220E-06   1.5990E+07  0.4033
   1.1220E-06   1.1455E-06   8.9835E+06  0.4594
   1.1455E-06   1.1695E-06   1.3742E+07  0.4062
   1.1695E-06   1.1940E-06   2.0274E+07  0.3432
   1.1940E-06   1.2190E-06   1.2774E+07  0.4438
   1.2190E-06   1.2445E-06   1.3951E+07  0.4127
   1.2445E-06   1.2706E-06   2.1113E+07  0.3471
   1.2706E-06   1.2972E-06   1.2512E+07  0.3795
   1.2972E-06   1.3243E-06   1.2257E+07  0.4431
   1.3243E-06   1.3521E-06   1.3117E+07  0.4340
   1.3521E-06   1.3804E-06   2.2356E+07  0.3468
   1.3804E-06   1.4093E-06   1.0474E+07  0.4299
   1.4093E-06   1.4388E-06   1.6896E+07  0.3882
   1.4388E-06   1.4689E-06   1.9422E+07  0.3455
   1.4689E-06   1.4997E-06   2.0243E+07  0.3522
   1.4997E-06   1.5311E-06   1.6206E+07  0.3570
   1.5311E-06   1.5631E-06   1.1436E+07  0.4281
   1.5631E-06   1.5959E-06   1.9531E+07  0.3668
   1.5959E-06   1.6293E-06   1.6604E+07  0.3732
   1.6293E-06   1.6634E-06   1.5313E+07  0.3718
   1.6634E-06   1.6982E-06   0.0000E+00  0.0000
   1.6982E-06   1.7338E-06   1.7847E+07  0.3744
   1.7338E-06   1.7701E-06   2.4173E+07  0.3211
   1.7701E-06   1.8072E-06   1.7169E+07  0.3754
   1.8072E-06   1.8450E-06   1.6935E+07  0.3233
   1.8450E-06   1.8836E-06   1.4534E+07  0.4435
   1.8836E-06   1.9231E-06   1.5666E+07  0.3835
   1.9231E-06   1.9634E-06   1.2042E+07  0.4653
   1.9634E-06   2.0045E-06   1.8897E+07  0.3925
   2.0045E-06   2.0464E-06   1.3445E+07  0.4082
   2.0464E-06   2.0893E-06   2.9842E+07  0.3025
   2.0893E-06   2.1330E-06   2.1010E+07  0.3207
   2.1330E-06   2.1777E-06   7.6877E+06  0.4659
   2.1777E-06   2.2233E-06   2.7034E+07  0.3071
   2.2233E-06   2.2699E-06   1.6960E+07  0.3774
   2.2699E-06   2.3174E-06   1.3484E+07  0.3829
   2.3174E-06   2.3659E-06   1.1479E+07  0.3852
   2.3659E-06   2.4155E-06   1.8266E+07  0.3567
   2.4155E-06   2.4660E-06   1.8343E+07  0.3463
   2.4660E-06   2.5177E-06   2.0283E+07  0.3603
   2.5177E-06   2.5704E-06   3.6462E+07  0.2607
   2.5704E-06   2.6242E-06   1.0842E+07  0.4539
   2.6242E-06   2.6792E-06   3.8061E+07  0.2505
   2.6792E-06   2.7353E-06   1.9301E+07  0.3600
   2.7353E-06   2.7925E-06   1.7127E+07  0.3711
   2.7925E-06   2.8510E-06   2.8568E+07  0.2787
   2.8510E-06   2.9107E-06   3.3040E+07  0.2650
   2.9107E-06   2.9717E-06   1.7923E+07  0.3421
   2.9717E-06   3.0339E-06   2.4856E+07  0.3075
   3.0339E-06   3.0974E-06   1.3532E+07  0.4230
   3.0974E-06   3.1623E-06   1.1099E+07  0.4905
   3.1623E-06   3.2285E-06   0.0000E+00  0.0000
   3.2285E-06   3.2961E-06   1.5575E+07  0.4080
   3.2961E-06   3.3651E-06   1.4373E+07  0.4184
   3.3651E-06   3.4356E-06   2.0119E+07  0.3943
   3.4356E-06   3.5075E-06   7.8463E+06  0.5782
   3.5075E-06   3.5810E-06   1.0963E+07  0.5094
   3.5810E-06   3.6559E-06   1.0192E+07  0.4914
   3.6559E-06   3.7325E-06   3.4965E+06  0.9001
   3.7325E-06   3.8107E-06   1.5453E+07  0.3909
   3.8107E-06   3.8905E-06   1.6928E+07  0.3546
   3.8905E-06   3.9719E-06   1.5887E+07  0.3778
   3.9719E-06   4.0551E-06   1.1809E+07  0.4064
   4.0551E-06   4.1400E-06   1.2082E+07  0.4428
   4.1400E-06   4.2267E-06   1.3808E+07  0.4020
   4.2267E-06   4.3152E-06   8.4663E+06  0.4459
   4.3152E-06   4.4055E-06   1.1760E+07  0.4447
   4.4055E-06   4.4978E-06   1.4811E+07  0.4023
   4.4978E-06   4.5920E-06   1.8062E+07  0.3739
   4.5920E-06   4.6881E-06   5.6910E+06  0.5586
   4.6881E-06   4.7863E-06   3.1354E+06  0.8516
   4.7863E-06   4.8865E-06   9.4703E+06  0.4694
   4.8865E-06   4.9888E-06   5.3780E+06  0.6840
   4.9888E-06   5.0933E-06   9.3158E+06  0.5055
   5.0933E-06   5.2000E-06   3.0186E+06  0.8497
   5.2000E-06   5.3088E-06   8.9732E+06  0.4278
   5.3088E-06   5.4200E-06   4.7230E+06  0.6979
   5.4200E-06   5.5335E-06   3.4144E+06  0.8592
   5.5335E-06   5.6494E-06   1.0527E+07  0.4319
   5.6494E-06   5.7677E-06   9.2723E+06  0.5035
   5.7677E-06   5.8884E-06   1.1432E+07  0.4459
   5.8884E-06   6.0117E-06   7.8379E+06  0.5129
   6.0117E-06   6.1376E-06   1.7710E+07  0.3903
   6.1376E-06   6.2661E-06   7.6702E+06  0.5401
   6.2661E-06   6.3973E-06   8.0895E+06  0.5271
   6.3973E-06   6.5313E-06   8.2888E+06  0.4938
   6.5313E-06   6.6681E-06   1.6899E+07  0.3442
   6.6681E-06   6.8077E-06   1.0677E+07  0.4418
   6.8077E-06   6.9502E-06   1.0698E+07  0.4702
   6.9502E-06   7.0958E-06   1.2016E+07  0.4889
   7.0958E-06   7.2444E-06   9.2901E+06  0.4496
   7.2444E-06   7.3961E-06   2.9032E+07  0.2988
   7.3961E-06   7.5509E-06   2.8956E+07  0.3032
   7.5509E-06   7.7090E-06   1.5515E+07  0.4000
   7.7090E-06   7.8705E-06   2.3383E+07  0.3119
   7.8705E-06   8.0353E-06   1.4072E+07  0.3809
   8.0353E-06   8.2035E-06   9.9481E+06  0.4827
   8.2035E-06   8.3753E-06   4.3666E+06  0.5489
   8.3753E-06   8.5507E-06   2.1083E+07  0.3595
   8.5507E-06   8.7297E-06   4.2222E+06  0.7177
   8.7297E-06   8.9125E-06   9.5709E+06  0.4839
   8.9125E-06   9.0991E-06   1.0970E+07  0.5092
   9.0991E-06   9.2897E-06   2.2767E+07  0.3245
   9.2897E-06   9.4842E-06   2.4940E+07  0.3270
   9.4842E-06   9.6828E-06   1.4428E+07  0.3983
   9.6828E-06   9.8855E-06   2.1372E+07  0.3464
   9.8855E-06   1.0093E-05   1.2964E+07  0.4468
   1.0093E-05   1.0304E-05   1.9868E+07  0.3333
   1.0304E-05   1.0520E-05   2.7775E+07  0.3038
   1.0520E-05   1.0740E-05   2.1223E+07  0.3338
   1.0740E-05   1.0965E-05   1.9986E+07  0.3410
   1.0965E-05   1.1194E-05   1.9289E+07  0.3446
   1.1194E-05   1.1429E-05   1.5583E+07  0.3851
